Before,After
10,
17,11
27,25
23,13
12,12
,15
,9
11,
5,
5,
8,
7,
11,
1,1
,1
40,40
5,5
1,
19,19
46,46
6,6
16,16
10,9
89,89
1,1
18,18
10,10
5,5
20,20
9,9
6,6
10,10
6,6
2,2
5,3
4,4
32,28
4,4
7,
4,3
4,3
6,
1,
1,
40,
5,
18,17
22,18
19,15
46,
6,
21,18
45,45
7,7
8,8
35,37
,1
123,124
20,20
15,15
11,11
16,19
3,3
22,30
,1
,0
13,10
12,28
,13
1,1
3,3
11,11
27,27
108,107
7,7
15,15
10,13
,1
60,59
4,5
,3
,1
14,2
35,36
1,1
6,6
2,2
21,19
1,
53,54
2,2
6,6
2,2
2,2
19,20
4,4
21,14
24,22
5,5
0,0
19,23
21,25
9,11
4,5
32,32
16,7
1,1
5,5
3,3
2,2
1,1
1,1
1,1
24,24
7,7
5,5
5,5
5,5
4,4
5,5
1,1
1,1
1,1
48,47
15,17
29,28
1,1
25,25
1,1
1,1
1,1
1,1
1,1
1,1
25,25
36,37
24,25
,24
2,2
,3
9,9
4,4
6,11
8,9
15,16
11,12
17,18
,21
,3
,9
16,15
3,3
8,8
9,8
1,1
3,3
3,3
16,16
6,6
1,1
3,3
4,4
3,3
5,4
13,10
3,3
9,8
45,43
,3
5,5
5,5
4,2
26,24
90,93
12,12
7,7
2,2
1,1
1,1
2,4
15,13
8,7
4,3
17,18
48,48
10,10
67,67
1,1
9,9
93,93
1,1
1,1
1,1
2,2
1,1
1,1
1,1
8,9
1,1
,21
21,
106,106
21,21
43,42
4,4
1,1
1,1
48,48
9,9
9,9
64,64
8,8
66,66
0,0
6,6
41,41
39,37
30,29
44,44
4,4
1,1
1,1
3,3
1,1
3,3
1,1
3,3
5,5
6,6
17,17
6,6
20,20
34,34
25,25
1,1
23,23
29,29
65,65
6,6
1,1
0,0
1,1
9,9
,1
38,38
355,355
6,6
4,4
5,5
6,6
13,13
5,5
42,41
35,35
7,7
7,7
20,20
54,54
15,15
8,8
76,77
1,1
1,1
18,18
21,21
5,5
5,5
56,56
11,16
39,39
11,10
5,5
,14
,18
63,62
,153
,8
11,1
104,105
13,13
106,106
2,
,2
44,44
4,4
1,1
1,1
27,27
7,7
10,11
49,49
7,7
5,5
17,17
2,2
34,34
2,2
1,1
1,1
2,2
23,23
38,38
2,2
2,2
29,29
59,59
6,6
1,1
0,0
5,5
5,5
1,1
6,6
1,
3,3
36,36
,12
,2
67,67
0,0
6,6
11,11
44,43
4,4
1,1
1,1
49,50
7,7
5,5
4,4
32,32
1,1
1,1
2,2
1,1
4,4
0,0
0,0
0,0
0,0
10,10
5,5
0,0
0,0
0,0
0,0
0,0
17,17
2,1
7,7
8,8
4,4
6,6
12,12
41,41
2,2
2,2
19,19
14,14
3,3
45,45
17,17
8,8
17,17
17,17
1,1
1,1
20,20
37,38
2,2
0,0
0,0
19,19
5,5
0,0
0,0
32,33
50,50
72,73
107,107
16,16
3,3
1,1
56,56
35,34
31,36
12,4
4,4
0,0
16,16
9,8
52,52
44,44
9,6
105,107
38,39
2,2
70,74
10,10
15,18
48,48
14,14
4,4
1,1
22,24
22,22
9,9
22,23
,7
17,19
12,14
33,33
4,4
9,9
8,8
82,82
6,6
1,1
21,21
1,1
2,2
4,4
4,4
4,4
4,4
16,16
19,19
1,1
23,23
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,1
1,
9,9
1,1
1,1
6,6
7,7
1,1
50,50
47,49
82,82
14,14
58,58
1,1
1,1
1,1
20,20
12,12
1,1
1,1
11,11
1,1
1,1
27,27
13,13
27,27
122,122
14,14
33,33
22,22
1,1
1,1
1,1
1,1
18,18
6,6
15,15
6,6
12,12
2,2
11,10
29,23
1,1
1,1
14,14
11,11
11,11
2,2
11,10
29,23
1,1
1,1
14,14
11,11
11,11
2,2
11,10
29,23
1,1
1,1
14,14
11,11
11,11
2,2
0,0
0,
,0
7,7
6,6
7,7
10,8
0,
,3
,0
27,18
18,18
2,2
7,7
7,7
,4
,22
5,5
4,4
4,4
4,4
,6
,1
16,16
,4
0,0
21,21
3,3
7,7
11,11
0,0
0,0
0,0
3,3
0,0
3,3
0,0
0,0
0,0
0,0
0,0
3,3
3,3
0,0
4,4
2,2
3,3
1,1
150,150
1,1
7,7
7,7
3,3
2,2
2,2
2,2
4,4
2,2
4,4
3,3
2,2
2,2
2,2
9,9
2,2
7,7
2,2
9,9
2,2
6,6
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
7,7
5,5
3,3
2,2
14,14
35,35
7,7
2,2
6,6
7,7
2,2
8,8
9,9
,26
,6
26,
22,22
1,1
23,23
1,1
1,
6,6
8,14
,0
4,4
2,2
7,9
20,20
6,6
8,10
10,10
11,30
13,13
8,8
,11
11,
4,4
7,9
39,2
4,4
3,4
,7
7,7
,5
5,
7,7
26,26
22,22
2,2
2,2
2,2
9,9
5,5
7,7
2,2
16,16
1,1
3,3
4,4
6,6
24,23
1,
8,8
14,14
9,9
9,9
8,8
26,26
2,2
1,1
,3
,1
10,10
11,11
13,13
9,9
3,3
14,14
8,8
3,3
6,6
1,1
6,6
6,6
3,3
6,6
4,4
3,3
1,1
3,3
1,1
7,7
88,89
1,
,1
,1
2,3
6,
10,10
26,26
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,6
11,11
68,68
10,10
6,6
9,9
6,6
42,44
104,104
3,3
3,3
17,17
25,25
9,9
78,
23,23
16,16
46,46
1,1
32,32
13,13
13,13
,78
,3
18,7
14,3
1,
,16
,25
,1
,1
4,4
3,3
13,13
7,7
45,45
5,5
46,46
8,9
33,49
,3
96,96
60,60
45,45
51,51
54,54
5,5
3,3
44,44
7,7
22,24
44,8
43,
,43
12,12
3,3
16,16
10,12
1,1
1,1
,1
5,7
41,41
1,1
25,26
1,1
1,1
22,20
1,1
1,1
1,1
,12
12,
16,16
3,4
,1
,1
,1
,2
,5
,4
3,
1,2
1,
,16
6,
,0
,1
3,
3,
3,
3,
3,
5,7
1,1
1,1
2,2
1,1
21,21
3,3
6,6
23,23
6,6
,8
12,14
,7
16,16
1,1
4,6
,4
12,14
,7
16,16
1,1
4,6
,4
9,10
1,1
4,4
8,7
1,
19,
31,30
,1
12,11
8,8
45,45
1,1
1,1
9,9
1,1
9,9
1,1
13,15
4,4
4,4
4,4
4,4
4,4
4,4
21,21
1,1
13,14
8,7
7,8
5,7
21,21
2,2
2,2
2,2
2,2
2,2
33,33
5,2
26,26
1,1
13,13
1,1
19,17
1,1
12,13
20,13
1,
1,
,1
,1
,2
3,
,3
1,3
,3
,2
4,6
1,1
,9
,1
,4
9,11
,7
,6
,4
,2
12,13
20,13
1,
1,
,1
,1
,2
3,
,3
1,3
,3
,2
4,6
1,1
,9
,1
,4
18,20
1,1
1,1
1,1
1,1
,7
,6
,4
,2
26,27
2,2
32,29
2,2
1,1
1,1
3,3
3,3
22,24
,8
,1
,3
,3
,1
,3
,2
10,
1,
3,
3,
1,
3,
2,
45,45
32,32
1,1
10,6
,7
7,
3,4
17,10
1,1
7,3
5,5
6,9
1,1
1,
1,1
3,1
0,0
8,7
58,58
1,1
3,3
3,3
3,3
3,3
4,4
16,16
79,80
1,1
2,2
4,4
3,3
1,1
4,4
23,23
1,1
,7
,2
7,
2,2
22,22
2,2
10,10
16,16
37,37
5,5
18,18
2,2
6,6
2,2
60,60
5,5
2,2
13,13
2,2
5,5
5,5
1,1
5,5
5,5
5,5
5,5
5,5
33,33
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
21,21
2,2
42,42
7,7
2,2
2,2
,11
,2
5,5
5,5
20,20
11,
2,
5,5
5,7
4,4
15,16
5,5
19,19
27,29
8,13
5,5
7,8
1,3
1,3
1,3
1,3
1,3
2,10
2,6
11,13
1,1
2,4
2,4
2,10
6,6
40,
,40
7,
9,10
2,2
9,9
,3
,1
3,7
2,7
2,3
8,9
3,3
,9
,0
2,
3,
,6
2,2
,4
,4
,3
,4
,5
,4
,4
,4
4,
4,
3,
4,
5,
4,
4,
4,
32,32
11,11
15,15
28,30
4,4
9,9
3,3
2,2
1,1
5,4
4,4
18,18
1,1
1,1
,4
26,26
4,4
7,7
4,4
5,5
3,3
1,1
3,3
1,1
1,1
38,38
5,5
4,
4,4
28,28
27,27
5,5
6,6
17,17
3,3
3,3
1,1
7,
2,
3,
5,
,28
5,
2,2
28,
16,28
1,1
5,6
3,3
1,1
14,14
46,45
23,6
3,
28,29
,7
26,27
,8
27,
23,23
49,49
30,30
18,18
17,17
74,75
,4
8,8
5,5
,8
,12
2,2
18,25
1,1
,14
,2
,4
189,197
49,49
4,4
47,47
7,
69,32
52,15
16,
65,66
,5
189,197
49,49
4,4
47,47
7,
69,32
52,15
16,
65,66
,5
,8
4,
12,12
19,19
4,4
22,22
47,47
4,4
1,1
10,10
48,48
5,5
21,21
4,4
21,21
11,11
22,22
15,15
15,15
4,4
1,1
16,16
4,
2,2
,4
23,24
5,5
47,50
0,0
63,63
6,6
,3
16,16
3,
23,23
3,3
22,24
20,21
52,53
4,4
11,11
6,6
6,6
18,18
6,6
,0
,18
28,28
3,3
5,5
10,10
32,32
10,10
55,55
33,35
47,
23,24
8,8
2,2
10,10
2,2
30,30
,47
31,31
88,91
5,5
39,40
29,29
52,52
88,89
29,29
118,118
6,6
6,6
155,155
1,1
29,29
154,154
1,1
36,41
146,146
,1
14,1
10,
,24
12,12
,6
15,15
17,12
2,3
,8
8,
4,7
10,11
7,7
12,12
13,12
5,5
29,29
17,17
1,1
12,12
129,129
31,38
2,3
1,1
19,19
2,
4,4
20,20
17,17
4,4
1,1
1,1
3,3
14,14
4,4
1,1
,2
,2
41,41
5,5
1,1
6,6
1,1
2,2
1,1
3,3
4,4
2,2
1,1
4,4
,3
4,4
2,2
3,3
0,0
1,1
2,2
2,2
2,2
5,5
4,4
1,1
1,1
3,3
1,1
3,3
2,2
4,4
2,2
2,2
2,2
2,2
6,6
1,1
3,3
2,2
2,2
2,2
2,2
1,1
1,
1,1
1,1
4,4
2,2
1,1
2,2
2,2
2,2
1,1
2,2
1,1
21,21
4,4
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
1,1
4,4
3,3
4,4
24,24
4,4
1,1
1,1
23,23
0,0
2,2
19,19
24,24
1,1
2,2
3,3
1,1
2,2
11,11
10,10
15,15
3,3
3,3
4,4
4,4
2,2
1,1
2,2
1,1
2,2
1,1
2,
3,
2,
9,
5,
4,
,4
23,23
3,3
9,9
9,9
2,2
2,2
41,43
11,11
1,1
2,2
1,1
3,3
4,4
2,2
1,1
1,1
0,0
6,5
1,1
1,
2,
2,
2,
9,9
,4
,2
,2
,2
19,18
,7
,2
,2
,2
,2
4,
2,
2,
2,
2,
10,13
1,1
1,1
2,2
6,6
1,1
6,6
1,1
,6
,2
,2
,2
,2
3,
2,
2,
2,
2,
,2
2,2
18,18
2,2
28,28
2,2
2,2
2,2
16,16
7,7
2,2
2,2
87,87
2,2
2,2
2,2
4,4
8,7
1,1
2,2
1,1
4,4
4,4
2,2
1,1
1,
0,
1,1
1,1
8,7
1,1
4,3
2,2
2,2
6,5
2,2
2,2
2,2
1,1
,1
,1
,1
2,1
1,
,1
,2
,1
5,4
2,2
7,6
1,1
7,6
1,1
23,23
2,2
6,6
3,3
8,8
1,1
4,4
2,2
1,1
2,2
1,1
2,2
1,1
,3
5,7
,2
,3
,1
4,5
73,74
1,1
,1
,1
1,
67,57
,1
,0
,0
53,53
2,2
12,12
1,1
1,1
1,1
4,4
3,3
3,3
1,1
5,
9,13
37,39
2,3
45,46
56,57
38,39
54,55
57,58
11,12
32,32
6,6
1,1
1,1
9,9
4,4
15,15
6,6
4,4
1,1
1,1
2,2
7,7
15,15
4,4
21,21
44,12
46,49
5,5
1,
,1
6,
2,6
8,2
2,8
1,2
2,1
,2
2,
,2
7,
,3
,1
,2
2,
2,2
,121
43,43
121,
3,3
3,3
15,15
16,16
1,1
1,1
1,1
1,1
4,4
6,6
2,2
2,2
4,4
4,4
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
5,6
7,7
47,31
,13
14,14
30,34
26,29
9,13
24,25
43,41
1,1
7,7
5,5
3,3
11,11
6,6
4,4
4,4
2,2
14,7
35,35
,4
33,33
7,7
1,1
1,1
10,10
4,4
18,17
6,6
4,4
1,1
1,1
7,7
9,10
28,28
25,25
5,4
44,44
1,7
7,7
5,10
3,9
11,11
8,13
4,4
2,4
7,7
35,35
6,6
10,10
4,4
33,33
7,7
1,1
1,1
10,10
4,4
17,17
6,6
4,4
1,1
1,1
7,7
,9
,9
26,27
7,7
3,3
1,1
1,1
3,
3,
3,
3,
3,
3,
1,1
,1
,4
,6
,2
,2
,2
1,2
4,2
6,4
2,3
2,
2,
2,
2,
4,
3,
2,2
1,1
1,1
1,1
2,2
1,1
1,1
,1
,1
,1
,2
,1
1,
1,
1,
2,
1,
,1
,1
,1
,1
1,
1,
1,
1,
2,2
4,4
64,71
6,6
3,3
11,11
,6
6,
,4
4,
2,2
9,
6,
2,2
1,1
1,1
2,2
,1
2,
1,
,2
,1
1,
2,
,2
88,79
38,38
4,4
20,28
8,8
2,2
6,6
2,2
2,2
2,2
4,4
2,2
3,3
5,8
6,6
2,2
2,2
2,2
2,2
2,2
3,3
5,5
2,2
1,1
3,3
21,21
1,2
6,10
6,6
29,32
5,5
1,
,1
2,6
8,2
1,8
1,1
2,1
,2
1,1
,3
3,
2,
2,2
,2
1,1
7,7
10,10
17,17
7,7
34,31
60,61
1,1
9,8
64,64
2,2
2,2
1,1
1,1
3,3
4,4
1,1
4,4
3,3
4,4
2,2
2,2
3,3
2,2
1,1
3,3
3,3
7,6
14,14
4,4
1,1
1,1
6,6
3,3
1,1
27,27
2,2
2,2
2,2
55,54
9,9
23,23
8,8
1,1
4,4
1,1
1,1
1,1
4,4
1,1
4,4
3,3
1,1
3,3
4,4
1,1
4,4
1,1
1,1
2,2
3,3
2,2
2,2
4,4
3,3
2,2
21,21
20,20
22,23
5,5
11,14
17,22
10,13
5,6
21,17
11,12
,2
151,150
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36,37
19,15
9,9
8,8
1,1
4,4
9,8
7,6
,2
,3
12,12
4,5
23,23
9,8
,2
17,17
9,9
9,10
,9
9,
6,
,2
12,12
,2
12,12
16,
6,
,6
,9
,2
,2
,3
8,8
7,7
10,10
7,6
8,
12,12
5,5
3,3
14,14
3,3
27,27
,8
,1
,1
,1
10,12
13,13
101,101
3,3
3,3
2,2
6,6
5,5
6,6
1,1
6,6
2,2
4,4
13,13
13,13
7,7
8,8
14,14
14,14
10,10
8,8
2,2
32,32
58,58
57,57
1,1
174,174
178,178
38,38
,6
7,7
6,
137,137
3,3
1,1
9,9
65,65
24,23
165,158
3,3
1,1
9,9
237,227
2,2
0,0
1,1
16,16
4,4
,2
109,110
0,0
0,0
0,0
2,2
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
,3
,4
34,34
11,11
10,11
44,42
28,28
60,60
2,2
2,2
1,1
1,1
1,1
1,1
,2
2,
2,2
1,2
101,105
24,27
74,74
27,27
140,135
28,28
4,2
5,6
24,24
7,6
5,4
13,12
12,12
41,41
103,103
33,34
115,115
32,55
15,18
31,36
13,15
101,98
44,44
25,25
24,27
18,18
114,114
35,39
15,16
8,8
7,7
23,23
43,43
159,159
35,35
5,5
22,22
3,3
129,129
5,5
22,22
7,8
5,5
2,2
20,19
8,13
104,104
41,40
15,17
167,167
140,138
60,61
45,46
25,26
12,11
121,122
48,48
15,15
7,7
20,25
14,11
44,48
,3
,1
,0
,0
,6
,0
,2
,32
,8
,2
,1
,2
,1
,2
,2
,2
,1
,4
,4
,4
21,21
33,33
,2
2,
,4
6,
1,
,1
,1
3,2
14,14
24,24
38,39
61,61
1,1
9,9
4,4
,3
,10
,6
,8
139,142
160,165
83,84
71,72
101,101
,4
12,12
77,80
155,158
450,455
12,12
16,16
17,17
14,14
18,18
11,11
11,
4,
8,
4,
23,
24,
4,
38,38
52,51
61,61
1,1
9,9
48,46
9,9
4,4
49,49
44,42
18,18
20,20
1,1
16,16
8,
76,73
73,73
1,1
24,24
22,22
139,139
47,47
38,38
46,46
17,17
100,100
5,5
1,1
19,19
2,2
16,16
151,151
41,41
83,83
68,68
11,11
9,9
7,7
2,2
35,35
9,9
2,
13,13
4,4
38,38
4,4
105,100
84,83
13,13
13,13
45,45
4,4
8,8
15,15
18,18
14,14
45,43
10,10
17,17
19,19
9,9
1,1
5,5
20,20
115,115
10,10
5,5
15,15
1,1
113,113
1,1
13,13
17,17
8,8
55,55
12,12
17,17
39,39
54,54
22,22
15,15
7,7
18,18
76,76
44,44
7,7
3,3
5,5
19,19
8,8
8,
2,
7,
2,
67,67
1,1
1,1
1,1
1,1
1,1
21,21
2,2
12,12
22,22
37,37
20,20
61,61
8,
14,
146,146
74,72
4,4
7,7
39,39
4,4
4,4
7,7
4,4
4,4
9,9
20,20
5,5
2,
6,6
4,4
1,1
5,5
35,35
,37
19,28
2,2
16,18
152,155
68,70
13,14
76,77
44,49
146,152
429,445
12,12
72,74
4,4
15,16
3,4
67,67
2,2
97,100
1,1
1,1
1,1
88,82
0,0
4,4
21,
3,
1,
1,
72,72
3,3
5,5
4,4
3,3
1,1
1,1
1,1
4,4
2,2
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,
7,5
92,
1,93
2,1
2,2
2,2
1,2
2,1
90,2
13,91
5,13
2,5
13,2
152,13
15,152
9,15
1,9
16,1
46,16
1,46
4,1
11,5
29,13
1,29
6,1
2,6
3,2
30,3
1,30
6,1
3,6
3,3
1,3
46,1
28,45
68,25
64,65
16,64
,17
46,2
105,35
3,116
32,3
1,32
2,1
1,2
40,1
,39
1,0
1,1
10,1
1,11
0,1
0,1
1,1
46,46
49,49
4,4
69,69
2,2
2,2
25,25
2,2
4,4
8,8
37,37
,69
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,6
,0
20,22
7,7
41,40
,54
78,
,119
219,219
1,1
3,3
2,2
5,5
8,10
5,5
,5
,9
,5
,39
,16
,12
,73
,5
,10
,20
,32
,8
,25
,15
,10
6,6
41,42
1,1
7,10
7,7
10,10
1,1
7,8
37,37
5,5
13,13
2,2
78,77
9,11
86,87
19,17
206,205
3,3
2,2
7,7
2,
2,2
19,20
,2
23,24
4,4
2,2
33,33
14,21
24,25
8,8
26,29
40,42
7,7
11,13
,23
3,27
,2
,1
,1
1,1
1,
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
1,
1,
,1
,1
6,54
4,7
0,0
0,0
0,0
24,24
14,17
6,6
108,108
19,19
7,7
1,1
3,3
1,1
,1
1,
1,1
4,4
1,1
5,5
86,87
1,1
9,9
1,1
1,1
1,1
1,1
1,1
1,1
8,8
1,1
1,1
1,1
1,1
3,3
1,1
7,7
1,1
1,1
7,7
1,1
7,7
1,1
1,1
1,1
1,1
8,8
1,1
1,1
1,1
,1
,1
,1
1,1
9,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
1,
1,
1,
1,1
9,9
1,1
1,1
1,1
1,1
7,7
1,1
7,7
1,1
8,8
1,1
1,1
1,1
47,48
2,2
2,2
1,1
1,1
2,2
3,3
11,11
13,13
39,39
3,3
4,4
8,8
3,3
3,3
1,1
14,14
1,1
1,1
6,6
15,15
2,2
2,2
2,2
15,15
20,20
3,3
5,5
2,2
4,4
4,4
3,3
19,19
2,2
7,7
5,5
13,13
6,6
7,7
6,6
5,5
3,3
5,5
2,2
3,3
5,5
9,9
7,7
9,9
8,8
3,3
1,1
5,5
10,10
53,53
22,22
4,4
3,3
2,2
7,7
3,3
8,8
2,2
16,16
0,0
2,2
8,8
8,8
12,12
3,3
8,8
3,3
4,4
2,2
19,19
4,4
9,9
0,0
3,3
4,4
0,0
0,0
2,2
9,9
5,5
2,2
8,8
6,6
0,0
6,6
15,15
0,0
11,11
4,4
5,5
3,3
6,6
,11
,1
,1
,4
,1
,1
,4
,5
,5
,1
,5
,1
,6
,4
,4
,21
,1
,55
,1
,1
,1
,1
,1
,1
,5
,12
,5
,1
,4
,10
,3
,20
,1
12,12
2,2
1,1
28,28
1,1
11,
1,
1,
4,
1,
1,
4,
5,
5,
1,
5,
1,
6,
4,
4,
21,
1,
55,
1,
1,
1,
1,
1,
1,
5,
12,
5,
1,
4,
10,
3,
20,
1,
,19
,8
10,10
2,2
1,1
5,5
19,
8,
4,4
7,7
15,25
7,8
3,3
8,8
8,8
22,18
,0
,3
,2
,0
,0
,2
9,9
13,13
39,24
3,3
8,8
19,22
2,2
,1
8,8
,36
8,8
19,
4,4
6,6
9,9
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
3,
6,
12,
4,
6,
7,
27,
20,
4,
3,
6,
,3
,6
,12
,4
,6
,7
,27
,20
,4
,3
,6
13,13
1,1
1,1
1,1
2,2
0,0
0,0
0,0
0,0
0,0
0,0
13,13
6,6
4,4
37,17
9,9
,7
,0
,2
,18
,3
,1
,3
,1
12,14
5,5
,1
,2
,1
,1
,1
1,1
13,13
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
2,2
7,7
0,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
17,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
1,1
1,1
6,6
11,11
6,7
1,
2,
13,13
13,14
1,1
1,1
6,6
12,12
0,0
0,0
0,0
0,0
0,0
0,0
2,2
0,0
2,2
0,0
23,23
7,7
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
9,10
1,1
7,7
1,1
7,7
,2
20,20
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,1
2,2
1,1
1,1
38,38
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
5,5
8,8
10,10
4,4
,2
,4
,5
,15
,5
,12
14,14
2,
3,
4,
15,
4,
12,
13,13
2,2
55,55
1,1
1,1
1,1
3,3
1,1
4,5
2,2
7,7
,2
10,10
1,1
