Before,After
17.0,17.0
22.0,23.0
25.0,25.0
17.0,17.0
13.0,13.0
13.0,13.0
31.0,31.0
16.0,16.0
29.0,29.0
34.0,34.0
16.0,16.0
22.0,22.0
15.0,15.0
53.0,53.0
13.0,13.0
26.0,26.0
15.0,15.0
34.0,34.0
28.0,28.0
21.0,21.0
14.0,14.0
17.0,17.0
17.0,17.0
13.0,13.0
17.0,15.0
13.0,13.0
31.0,31.0
13.0,13.0
15.0,14.0
15.0,14.0
28.0,25.0
32.0,29.0
29.0,25.0
28.0,25.0
31.0,31.0
15.0,15.0
15.0,16.0
34.0,34.0
49.0,49.0
29.0,29.0
25.0,25.0
15.0,15.0
20.0,20.0
15.0,15.0
22.0,23.0
18.0,18.0
55.0,56.0
13.0,13.0
13.0,13.0
17.0,17.0
21.0,21.0
61.0,62.0
88.0,88.0
13.0,13.0
17.0,18.0
63.0,62.0
67.0,67.0
15.0,14.0
22.0,23.0
13.0,13.0
16.0,16.0
14.0,14.0
23.0,23.0
42.0,42.0
14.0,14.0
16.0,16.0
44.0,44.0
24.0,25.0
22.0,23.0
14.0,14.0
17.0,15.0
31.0,29.0
15.0,15.0
12.0,12.0
15.0,15.0
14.0,14.0
19.0,21.0
15.0,15.0
40.0,40.0
59.0,19.0
13.0,13.0
17.0,17.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
32.0,32.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
27.0,26.0
25.0,27.0
28.0,28.0
13.0,13.0
37.0,37.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
20.0,20.0
37.0,38.0
28.0,29.0
14.0,14.0
18.0,18.0
16.0,16.0
16.0,19.0
23.0,27.0
27.0,31.0
24.0,28.0
28.0,31.0
20.0,20.0
15.0,15.0
17.0,17.0
17.0,17.0
13.0,13.0
13.0,13.0
15.0,15.0
23.0,23.0
16.0,16.0
13.0,13.0
15.0,15.0
15.0,15.0
15.0,15.0
25.0,25.0
19.0,18.0
14.0,14.0
16.0,16.0
26.0,26.0
16.0,16.0
14.0,14.0
14.0,14.0
29.0,30.0
86.0,86.0
14.0,14.0
89.0,89.0
14.0,14.0
13.0,13.0
13.0,13.0
31.0,34.0
24.0,23.0
39.0,41.0
14.0,14.0
18.0,18.0
33.0,33.0
17.0,17.0
48.0,48.0
13.0,13.0
21.0,21.0
98.0,98.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
19.0,19.0
13.0,13.0
25.0,25.0
15.0,15.0
24.0,26.0
14.0,14.0
13.0,13.0
13.0,13.0
26.0,26.0
19.0,19.0
17.0,17.0
37.0,37.0
16.0,16.0
32.0,32.0
12.0,12.0
27.0,27.0
42.0,42.0
34.0,33.0
37.0,36.0
38.0,38.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
15.0,15.0
17.0,17.0
24.0,24.0
16.0,16.0
27.0,27.0
23.0,23.0
28.0,28.0
25.0,25.0
29.0,29.0
33.0,33.0
39.0,39.0
15.0,15.0
13.0,13.0
12.0,12.0
13.0,13.0
79.0,79.0
40.0,40.0
208.0,208.0
18.0,18.0
16.0,16.0
17.0,17.0
18.0,18.0
17.0,17.0
17.0,17.0
108.0,108.0
27.0,27.0
15.0,15.0
15.0,15.0
23.0,23.0
29.0,29.0
20.0,20.0
15.0,15.0
47.0,47.0
13.0,13.0
13.0,13.0
21.0,21.0
26.0,26.0
17.0,17.0
17.0,17.0
35.0,35.0
26.0,27.0
24.0,24.0
19.0,18.0
13.0,13.0
53.0,52.0
14.0,13.0
29.0,30.0
14.0,14.0
30.0,30.0
24.0,24.0
14.0,14.0
13.0,13.0
13.0,13.0
37.0,37.0
18.0,18.0
26.0,26.0
31.0,31.0
15.0,15.0
15.0,15.0
20.0,20.0
13.0,13.0
36.0,36.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,24.0
29.0,29.0
13.0,13.0
13.0,13.0
33.0,33.0
49.0,49.0
15.0,15.0
13.0,13.0
12.0,12.0
16.0,16.0
17.0,17.0
13.0,13.0
18.0,18.0
14.0,14.0
31.0,31.0
32.0,32.0
12.0,12.0
27.0,27.0
15.0,15.0
24.0,24.0
14.0,14.0
13.0,13.0
13.0,13.0
31.0,32.0
15.0,15.0
15.0,15.0
16.0,16.0
27.0,27.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
16.0,16.0
17.0,17.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
20.0,20.0
13.0,13.0
28.0,28.0
16.0,16.0
15.0,15.0
17.0,17.0
18.0,18.0
27.0,27.0
16.0,16.0
14.0,14.0
22.0,22.0
18.0,18.0
14.0,14.0
34.0,34.0
21.0,21.0
17.0,17.0
17.0,17.0
18.0,18.0
13.0,13.0
13.0,13.0
23.0,23.0
28.0,29.0
14.0,14.0
12.0,12.0
12.0,12.0
22.0,22.0
17.0,17.0
12.0,12.0
12.0,12.0
20.0,21.0
32.0,32.0
63.0,64.0
38.0,38.0
18.0,18.0
15.0,15.0
39.0,39.0
33.0,33.0
25.0,25.0
28.0,31.0
23.0,15.0
15.0,15.0
12.0,12.0
18.0,18.0
15.0,17.0
23.0,23.0
26.0,25.0
16.0,16.0
97.0,98.0
23.0,23.0
13.0,13.0
33.0,35.0
39.0,41.0
20.0,20.0
49.0,49.0
23.0,23.0
14.0,14.0
13.0,13.0
20.0,20.0
16.0,16.0
14.0,14.0
29.0,30.0
21.0,23.0
17.0,18.0
24.0,24.0
14.0,14.0
14.0,14.0
16.0,16.0
44.0,44.0
87.0,87.0
13.0,13.0
27.0,27.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
19.0,19.0
24.0,24.0
19.0,19.0
28.0,28.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
27.0,27.0
13.0,13.0
13.0,13.0
15.0,15.0
14.0,14.0
13.0,13.0
25.0,25.0
23.0,23.0
36.0,36.0
19.0,19.0
43.0,43.0
13.0,13.0
13.0,13.0
13.0,13.0
25.0,25.0
19.0,19.0
13.0,13.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
18.0,18.0
25.0,25.0
23.0,23.0
86.0,86.0
21.0,21.0
38.0,38.0
19.0,19.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
23.0,23.0
16.0,16.0
23.0,23.0
18.0,18.0
18.0,18.0
13.0,13.0
19.0,19.0
24.0,19.0
13.0,13.0
13.0,13.0
17.0,17.0
19.0,19.0
16.0,16.0
13.0,13.0
19.0,19.0
24.0,19.0
13.0,13.0
13.0,13.0
17.0,17.0
19.0,19.0
16.0,16.0
13.0,13.0
19.0,19.0
24.0,19.0
13.0,13.0
13.0,13.0
17.0,17.0
19.0,19.0
16.0,16.0
14.0,14.0
12.0,12.0
15.0,15.0
14.0,14.0
18.0,18.0
19.0,18.0
20.0,19.0
18.0,18.0
13.0,13.0
21.0,20.0
13.0,13.0
17.0,17.0
16.0,16.0
16.0,16.0
16.0,16.0
20.0,20.0
12.0,12.0
19.0,19.0
15.0,15.0
16.0,16.0
16.0,16.0
12.0,12.0
12.0,12.0
12.0,12.0
15.0,15.0
12.0,12.0
15.0,15.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
15.0,15.0
15.0,15.0
13.0,13.0
13.0,13.0
15.0,15.0
170.0,170.0
19.0,19.0
161.0,161.0
16.0,16.0
18.0,18.0
167.0,167.0
15.0,15.0
14.0,14.0
14.0,14.0
18.0,18.0
16.0,16.0
14.0,14.0
22.0,22.0
19.0,19.0
20.0,20.0
20.0,20.0
20.0,20.0
27.0,27.0
20.0,20.0
19.0,19.0
20.0,20.0
27.0,27.0
15.0,15.0
17.0,17.0
17.0,17.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
15.0,15.0
14.0,14.0
26.0,26.0
32.0,32.0
52.0,52.0
13.0,13.0
18.0,18.0
19.0,19.0
14.0,14.0
20.0,20.0
21.0,21.0
21.0,21.0
13.0,13.0
15.0,15.0
13.0,13.0
18.0,18.0
20.0,26.0
13.0,13.0
13.0,13.0
17.0,17.0
20.0,20.0
16.0,16.0
14.0,14.0
19.0,19.0
16.0,18.0
25.0,25.0
20.0,20.0
16.0,16.0
16.0,18.0
21.0,14.0
16.0,16.0
19.0,16.0
19.0,19.0
18.0,18.0
44.0,44.0
15.0,15.0
13.0,13.0
13.0,13.0
14.0,14.0
19.0,19.0
16.0,16.0
19.0,19.0
14.0,14.0
15.0,15.0
13.0,13.0
15.0,15.0
14.0,14.0
14.0,14.0
20.0,19.0
13.0,13.0
14.0,14.0
13.0,13.0
15.0,15.0
118.0,118.0
23.0,23.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
15.0,15.0
17.0,17.0
13.0,13.0
14.0,14.0
18.0,18.0
44.0,44.0
18.0,18.0
18.0,18.0
13.0,13.0
16.0,16.0
14.0,14.0
14.0,14.0
13.0,13.0
15.0,15.0
13.0,13.0
19.0,19.0
39.0,39.0
13.0,14.0
14.0,14.0
38.0,38.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
37.0,37.0
24.0,24.0
18.0,18.0
18.0,18.0
17.0,17.0
44.0,45.0
88.0,88.0
14.0,14.0
15.0,15.0
24.0,24.0
30.0,30.0
18.0,18.0
22.0,22.0
23.0,23.0
43.0,43.0
13.0,13.0
32.0,32.0
21.0,21.0
21.0,21.0
17.0,16.0
16.0,14.0
16.0,16.0
15.0,15.0
24.0,24.0
16.0,16.0
54.0,54.0
15.0,15.0
51.0,51.0
20.0,20.0
33.0,33.0
37.0,37.0
29.0,29.0
28.0,28.0
27.0,27.0
29.0,29.0
16.0,16.0
13.0,13.0
49.0,49.0
16.0,16.0
18.0,19.0
53.0,17.0
22.0,22.0
14.0,14.0
24.0,24.0
22.0,23.0
13.0,13.0
13.0,13.0
17.0,19.0
34.0,34.0
13.0,13.0
26.0,27.0
13.0,13.0
13.0,13.0
30.0,29.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,24.0
14.0,15.0
13.0,14.0
14.0,16.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
32.0,32.0
15.0,15.0
18.0,18.0
23.0,23.0
14.0,14.0
23.0,24.0
25.0,25.0
13.0,13.0
16.0,17.0
23.0,24.0
25.0,25.0
13.0,13.0
16.0,17.0
21.0,22.0
13.0,13.0
13.0,13.0
49.0,48.0
42.0,42.0
94.0,92.0
90.0,89.0
82.0,81.0
13.0,13.0
13.0,13.0
65.0,21.0
13.0,13.0
21.0,21.0
13.0,13.0
24.0,26.0
28.0,30.0
28.0,30.0
28.0,30.0
28.0,30.0
28.0,30.0
28.0,30.0
32.0,32.0
13.0,13.0
25.0,26.0
19.0,18.0
19.0,18.0
17.0,19.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
14.0,14.0
19.0,19.0
13.0,13.0
20.0,20.0
13.0,13.0
21.0,21.0
13.0,13.0
23.0,24.0
22.0,20.0
13.0,14.0
16.0,18.0
13.0,13.0
17.0,17.0
23.0,24.0
22.0,20.0
13.0,14.0
16.0,18.0
13.0,13.0
22.0,22.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
26.0,27.0
14.0,14.0
21.0,20.0
14.0,14.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
20.0,21.0
25.0,25.0
43.0,43.0
13.0,13.0
20.0,18.0
15.0,15.0
21.0,19.0
13.0,13.0
14.0,13.0
15.0,15.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
12.0,12.0
17.0,16.0
37.0,37.0
13.0,13.0
13.0,13.0
15.0,15.0
15.0,15.0
14.0,14.0
13.0,13.0
16.0,16.0
44.0,43.0
13.0,13.0
13.0,13.0
15.0,15.0
14.0,14.0
13.0,13.0
13.0,13.0
34.0,34.0
13.0,13.0
14.0,14.0
25.0,25.0
13.0,13.0
22.0,22.0
25.0,25.0
40.0,40.0
16.0,16.0
17.0,17.0
14.0,14.0
17.0,17.0
14.0,14.0
31.0,31.0
17.0,17.0
13.0,13.0
20.0,20.0
13.0,13.0
18.0,18.0
15.0,15.0
13.0,13.0
17.0,17.0
15.0,15.0
17.0,17.0
15.0,15.0
17.0,17.0
27.0,27.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,17.0
13.0,13.0
33.0,33.0
13.0,13.0
19.0,19.0
19.0,19.0
13.0,13.0
14.0,14.0
17.0,17.0
17.0,17.0
18.0,18.0
17.0,17.0
17.0,17.0
14.0,14.0
14.0,14.0
17.0,17.0
22.0,22.0
18.0,18.0
16.0,16.0
15.0,15.0
16.0,19.0
19.0,19.0
19.0,26.0
20.0,27.0
19.0,26.0
19.0,19.0
18.0,16.0
18.0,23.0
19.0,24.0
13.0,13.0
18.0,23.0
18.0,23.0
18.0,16.0
13.0,13.0
21.0,22.0
14.0,14.0
18.0,18.0
15.0,18.0
14.0,17.0
14.0,15.0
20.0,21.0
14.0,14.0
13.0,13.0
38.0,38.0
23.0,23.0
27.0,27.0
33.0,35.0
13.0,13.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
37.0,38.0
16.0,16.0
17.0,17.0
13.0,13.0
13.0,13.0
31.0,31.0
13.0,13.0
19.0,19.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
27.0,27.0
30.0,30.0
16.0,16.0
19.0,19.0
22.0,22.0
30.0,30.0
17.0,17.0
20.0,20.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
24.0,22.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
22.0,22.0
48.0,48.0
35.0,43.0
65.0,66.0
30.0,31.0
25.0,25.0
33.0,33.0
25.0,25.0
18.0,18.0
19.0,19.0
52.0,53.0
20.0,20.0
15.0,15.0
13.0,13.0
27.0,28.0
13.0,13.0
82.0,84.0
28.0,28.0
14.0,14.0
26.0,26.0
33.0,20.0
27.0,18.0
28.0,29.0
82.0,84.0
28.0,28.0
14.0,14.0
26.0,26.0
33.0,20.0
27.0,18.0
28.0,29.0
45.0,45.0
47.0,47.0
13.0,13.0
46.0,46.0
61.0,61.0
15.0,15.0
13.0,13.0
44.0,44.0
39.0,39.0
13.0,13.0
47.0,47.0
13.0,13.0
43.0,43.0
45.0,45.0
46.0,46.0
46.0,46.0
47.0,47.0
13.0,13.0
13.0,13.0
18.0,18.0
14.0,14.0
18.0,18.0
14.0,14.0
33.0,35.0
12.0,12.0
41.0,41.0
14.0,14.0
18.0,18.0
27.0,27.0
15.0,15.0
31.0,31.0
29.0,30.0
35.0,36.0
16.0,16.0
21.0,21.0
16.0,16.0
17.0,17.0
25.0,38.0
15.0,15.0
22.0,22.0
13.0,13.0
17.0,17.0
19.0,19.0
25.0,25.0
21.0,21.0
42.0,42.0
19.0,19.0
23.0,24.0
35.0,35.0
14.0,14.0
18.0,18.0
14.0,14.0
30.0,30.0
24.0,24.0
74.0,75.0
15.0,15.0
23.0,23.0
40.0,40.0
44.0,44.0
42.0,42.0
50.0,50.0
60.0,60.0
18.0,18.0
16.0,16.0
58.0,58.0
13.0,13.0
28.0,28.0
56.0,56.0
13.0,13.0
22.0,24.0
58.0,58.0
17.0,24.0
17.0,17.0
26.0,26.0
28.0,24.0
14.0,15.0
16.0,17.0
18.0,18.0
16.0,16.0
16.0,16.0
17.0,17.0
17.0,17.0
22.0,22.0
13.0,13.0
23.0,23.0
191.0,192.0
20.0,21.0
14.0,15.0
13.0,13.0
21.0,21.0
15.0,15.0
27.0,27.0
24.0,24.0
16.0,16.0
13.0,13.0
13.0,13.0
15.0,15.0
20.0,20.0
16.0,16.0
13.0,13.0
38.0,38.0
18.0,18.0
13.0,13.0
22.0,22.0
19.0,19.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
16.0,16.0
14.0,14.0
14.0,14.0
13.0,13.0
12.0,12.0
17.0,17.0
16.0,14.0
16.0,14.0
16.0,14.0
15.0,15.0
16.0,16.0
13.0,13.0
13.0,13.0
15.0,15.0
13.0,13.0
13.0,13.0
14.0,14.0
20.0,20.0
16.0,14.0
16.0,14.0
16.0,14.0
16.0,14.0
14.0,14.0
13.0,13.0
19.0,19.0
16.0,14.0
16.0,14.0
16.0,14.0
16.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
13.0,13.0
26.0,26.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
15.0,15.0
30.0,30.0
28.0,28.0
16.0,16.0
13.0,13.0
13.0,13.0
25.0,25.0
12.0,12.0
13.0,13.0
20.0,20.0
23.0,23.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
20.0,20.0
20.0,20.0
21.0,21.0
13.0,13.0
16.0,16.0
30.0,30.0
16.0,16.0
18.0,18.0
13.0,13.0
18.0,18.0
13.0,13.0
18.0,18.0
13.0,13.0
26.0,26.0
13.0,13.0
18.0,18.0
17.0,17.0
14.0,14.0
14.0,14.0
38.0,39.0
19.0,19.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
12.0,12.0
18.0,17.0
13.0,13.0
18.0,18.0
26.0,25.0
20.0,20.0
13.0,13.0
15.0,15.0
14.0,14.0
25.0,25.0
15.0,15.0
25.0,25.0
15.0,15.0
14.0,14.0
25.0,25.0
24.0,30.0
30.0,30.0
24.0,30.0
13.0,13.0
13.0,13.0
23.0,23.0
13.0,13.0
24.0,30.0
14.0,14.0
62.0,62.0
24.0,30.0
24.0,30.0
24.0,30.0
13.0,13.0
16.0,16.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,16.0
17.0,16.0
17.0,21.0
15.0,14.0
14.0,22.0
14.0,22.0
17.0,16.0
14.0,22.0
14.0,22.0
14.0,22.0
13.0,13.0
14.0,21.0
16.0,15.0
14.0,22.0
17.0,16.0
17.0,21.0
17.0,16.0
17.0,21.0
28.0,28.0
24.0,30.0
18.0,18.0
25.0,31.0
16.0,16.0
13.0,16.0
16.0,16.0
18.0,22.0
13.0,13.0
18.0,22.0
13.0,13.0
18.0,22.0
13.0,13.0
22.0,28.0
16.0,20.0
23.0,25.0
13.0,13.0
23.0,21.0
29.0,29.0
18.0,18.0
16.0,16.0
25.0,25.0
25.0,25.0
25.0,25.0
18.0,18.0
