Before,After
303,303
4,4
4,4
5,5
12,12
5,5
7,14
10,14
39,40
,10
60,59
6,6
156,156
146,146
4,4
4,4
179,165
,10
,12
140,140
28,28
7,7
75,75
30,30
39,
12,
88,
14,
20,
37,
46,
15,
72,
42,
100,
12,
,39
,12
,88
,14
,20
,37
,46
,15
,72
,42
,100
,12
69,69
16,16
139,139
79,79
7,10
,38
51,54
14,14
,56
42,45
52,55
103,80
38,
89,93
10,14
14,11
162,163
766,770
69,69
11,11
107,102
12,12
4,4
75,75
98,99
126,127
68,80
277,277
51,51
189,189
10,10
142,142
225,225
54,54
18,18
62,62
44,44
40,40
48,48
51,51
237,237
48,48
47,47
96,96
115,115
61,61
30,30
36,36
207,207
327,327
34,34
120,120
46,46
117,117
30,30
180,180
37,37
2,2
2,2
807,807
17,17
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
181,181
25,25
2,2
2,2
46,46
658,658
48,48
,879
,69
,11
226,226
38,38
880,
69,
11,
729,729
566,566
64,64
17,17
66,66
17,17
39,39
354,354
274,274
291,291
405,405
520,520
15,15
620,620
21,21
97,97
12,12
86,86
77,77
55,55
28,28
28,28
7,7
65,65
47,47
17,17
20,20
40,40
208,208
7,7
7,7
7,7
56,56
5,5
8,8
9,9
7,7
7,7
7,7
7,7
5,5
5,5
5,5
16,16
29,29
55,55
15,15
243,243
5,5
20,20
93,93
130,130
6,6
24,24
6,6
37,37
79,79
308,308
21,21
59,59
55,55
364,364
107,107
57,57
36,36
66,66
334,334
155,155
157,157
78,78
24,24
144,144
19,19
40,40
217,217
3,3
125,125
45,45
124,124
3,3
112,112
20,20
66,66
16,16
12,12
87,87
221,221
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
411,411
15,15
24,24
11,11
21,21
24,24
15,15
14,14
10,10
15,15
10,10
15,15
14,14
21,21
14,14
14,14
15,15
45,45
46,46
15,15
19,19
14,14
15,15
54,54
20,20
13,13
18,18
14,14
13,13
13,13
14,14
13,13
119,119
26,26
38,38
18,18
11,11
14,14
16,16
13,13
13,13
14,14
13,13
13,13
11,11
12,12
33,33
13,13
14,14
14,14
91,91
55,55
13,13
13,13
13,13
16,16
13,13
14,14
13,13
20,20
207,207
20,20
99,99
25,25
13,13
148,148
39,39
64,64
27,27
100,100
206,206
55,55
45,45
7,7
10,10
10,10
65,65
3,3
50,50
40,40
3,3
82,82
53,53
20,20
54,54
49,49
50,50
48,48
203,203
45,45
7,7
13,13
19,19
49,49
46,46
70,70
131,131
60,60
5,5
60,60
137,137
20,20
56,56
11,11
55,55
65,65
12,12
7,7
6,6
81,81
31,31
52,52
53,53
82,82
47,47
30,30
50,50
32,32
170,170
24,24
24,24
111,111
6,6
6,6
6,6
6,6
6,6
6,6
6,6
24,24
21,21
12,12
12,12
22,22
9,9
18,18
14,14
14,14
16,16
21,21
62,62
35,35
257,257
112,112
24,24
14,14
65,65
23,23
7,7
15,15
112,112
73,73
31,31
56,56
32,32
0,0
19,19
34,34
44,44
11,11
62,62
7,7
7,7
19,19
39,39
11,11
72,72
258,258
10,10
94,94
14,14
132,132
30,30
45,45
7,7
6,6
20,20
21,21
7,7
6,6
58,58
43,43
33,33
73,73
6,6
6,6
6,6
252,252
10,10
14,14
14,14
10,10
14,14
10,10
10,10
14,14
14,14
18,18
74,74
11,11
10,10
250,250
452,452
685,685
10,10
10,10
6,6
20,20
14,14
21,21
6,6
6,6
19,19
39,39
10,10
19,19
14,14
24,24
6,6
23,23
6,6
10,10
33,33
7,7
6,6
18,18
24,24
12,12
6,6
6,6
6,6
6,6
24,24
23,23
6,6
10,10
10,10
7,7
172,172
36,36
25,25
112,112
196,196
21,21
59,59
249,249
7,7
7,7
130,130
6,6
262,262
12,12
170,170
93,93
25,25
57,57
138,138
5,5
7,7
157,157
22,22
17,17
8,8
832,832
65,65
394,394
26,26
18,18
16,16
20,20
19,19
20,20
826,826
69,69
11,11
393,393
222,222
39,39
62,62
9,9
122,122
87,87
37,37
68,68
20,20
20,20
25,25
39,39
305,305
90,90
18,18
18,18
6,6
716,716
146,146
6,6
7,7
6,6
643,643
50,50
51,51
19,19
19,19
42,42
254,254
6,6
19,19
217,217
6,6
279,279
36,36
50,50
112,112
216,216
174,174
27,27
62,62
121,121
82,82
171,171
515,515
21,21
28,28
647,647
34,34
41,41
558,558
507,507
34,34
25,25
8,8
49,49
93,
136,136
,93
,132
,14
,14
,10
132,
14,
14,
10,
97,97
61,61
111,97
204,
,204
25,25
205,205
28,28
15,15
7,7
112,112
23,23
15,15
49,49
62,62
113,113
29,29
27,27
7,7
40,40
43,43
11,11
39,39
76,76
22,22
117,117
807,807
17,17
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
63,63
131,131
17,17
2,2
171,171
14,14
7,7
2,2
5,5
5,5
5,5
7,7
5,5
75,75
29,29
89,89
2,2
2,2
2,2
191,191
18,18
15,15
15,15
2,2
48,48
15,15
56,56
79,79
751,757
13,13
351,354
97,111
269,269
14,14
,48
156,182
254,265
14,14
691,689
9,9
396,397
4,4
12,12
338,339
816,815
13,13
140,140
5,5
2,2
10,10
3,3
287,294
295,302
21,29
221,221
1294,1295
20,20
4,4
5,5
5,5
140,139
25,25
8,8
3,3
32,35
158,170
6,6
5,5
59,59
1170,1161
23,23
4,4
4,4
5,5
5,5
4,4
4,4
9,9
325,325
5,5
10,10
87,87
2,2
10,10
3,3
296,296
6,6
14,14
146,146
5,5
150,142
170,230
58,59
56,55
150,109
18,
,17
444,440
144,144
77,77
9,11
99,
,115
97,103
175,173
8,8
165,165
169,169
21,21
68,69
91,91
107,107
205,211
5,5
111,117
127,108
11,14
93,97
341,356
135,135
24,24
53,73
4,4
99,102
52,55
,52
51,60
,35
,3
,3
,3
129,84
45,
266,265
246,246
323,323
87,86
92,176
5,5
490,512
54,56
114,114
117,119
67,76
53,61
21,21
21,21
24,24
31,31
30,30
59,59
49,49
61,61
,3
7,7
3,
72,74
101,101
29,56
,67
42,42
19,19
82,34
,55
133,135
7,5
181,102
57,
52,52
11,11
193,193
62,62
6,6
45,45
62,70
17,
,30
,18
19,
42,42
100,102
35,35
79,79
23,23
137,137
3,
37,44
96,113
,9
5,
,5
9,
103,101
131,130
17,17
19,18
39,39
111,111
9,9
15,15
46,46
174,222
25,58
37,37
156,156
62,58
111,111
9,9
46,46
6,
109,174
,25
,37
8,
7,7
,6
78,78
,14
14,
27,27
8,
,8
,38
,8
,69
83,60
8,
8,
,21
243,227
22,22
89,107
29,35
77,75
,18
,25
70,52
18,
,17
80,112
9,9
,32
,9
35,
9,
9,5
9,5
9,5
9,5
9,5
9,5
6,50
,16
,16
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
9,5
19,19
49,51
228,117
89,48
20,15
56,57
9,9
57,58
9,9
56,57
9,9
23,82
82,62
62,16
22,136
142,17
22,
9,49
49,
9,
9,191
199,50
53,5
5,
5,79
82,14
17,21
21,6
6,19
18,5
5,9
9,9
9,55
55,9
9,9
,53
,77
75,
9,47
92,84
84,92
92,6
6,39
34,48
37,8
,187
179,63
66,82
79,51
51,78
81,107
107,6
6,12
12,12
12,12
12,12
12,83
81,128
,96
92,164
168,5
,41
26,61
60,64
65,51
52,38
38,23
,29
38,291
304,167
167,71
,67
58,61
61,537
537,679
680,169
179,524
512,
25,33
33,17
,16
,47
47,70
70,399
399,39
39,388
387,125
125,405
405,74
74,52
40,40
34,115
115,85
98,16
16,130
126,283
221,61
,97
121,75
76,30
30,29
29,100
100,140
139,91
91,62
60,19
21,449
447,94
94,112
67,18
,
11,11
,
16,16
,8
,221
221,80
80,32
32,32
32,179
179,11
11,19
19,40
40,143
151,383
383,440
436,248
234,16
16,137
140,11
14,24
24,15
15,13
13,16
16,13
21,16
16,13
13,23
31,16
16,13
17,16
16,26
26,16
16,13
13,13
13,14
29,76
76,10
10,30
30,21
21,62
63,25
25,168
168,134
115,53
53,63
65,142
139,96
96,571
530,13
50,108
106,163
161,20
19,221
221,80
80,32
32,32
32,
22,
42,243
251,42
34,26
,
21,27
,
57,
20,146
146,37
37,12
12,29
29,74
74,19
19,80
80,49
49,16
16,31
31,19
19,106
106,45
54,26
,22
37,49
50,375
374,4
4,283
284,5
5,5
5,5
5,5
5,13
13,399
395,4
4,442
426,7
7,16
16,127
111,36
31,255
255,5
5,71
71,8
8,8
8,11
11,10
,145
145,5
5,44
44,80
80,125
125,243
,167
,64
,8
,8
,218
,107
,21
,102
,60
,10
,
243,
167,
64,
8,
8,
218,
107,
21,
102,
60,
10,236
236,4
4,4
4,6
6,6
6,9
9,4
4,22
22,8
8,248
248,8
8,12
12,8
8,7
7,22
22,12
12,262
262,5
5,8
8,12
12,8
8,15
15,5
5,64
64,216
212,36
36,77
72,14
14,112
115,9
9,110
110,101
101,12
12,139
139,11
11,6
6,37
37,
393,
4,
11,
5,
5,
24,
24,
11,
27,
12,
4,
24,393
,4
,11
,5
,5
,24
,24
,11
,27
,12
,4
,24
,33
34,66
84,42
51,23
24,41
42,84
,139
139,81
81,115
115,
24,92
85,24
,74
68,52
48,36
42,56
47,143
137,25
25,338
347,11
11,29
28,7
7,22
22,
27,70
61,9
,65
65,9
9,8
8,132
132,6
6,5
5,9
9,5
5,321
321,3
3,4
4,23
23,9
9,33
33,8
8,6
6,
241,142
142,241
,304
314,3
3,4
4,23
23,9
9,33
33,8
8,6
6,121
115,100
,3
,23
,9
,24
14,89
89,9
9,83
83,279
279,3
3,4
4,23
23,9
9,28
28,8
8,6
6,39
39,19
20,203
203,11
11,11
11,5
5,203
203,22
22,4
4,20
20,4
4,12
12,11
11,8
8,5
5,9
9,34
34,41
41,68
68,132
132,6
6,5
5,9
9,5
5,226
,12
,22
,4
,20
,4
,21
,8
,5
,
226,
22,
4,
20,
4,
12,
21,
8,
5,205
205,41
41,254
259,103
103,8
8,46
45,7
9,263
268,10
10,4
4,3
3,10
10,10
10,13
13,20
20,261
261,91
91,67
70,84
84,15
22,
4,182
193,4
4,4
4,4
4,4
4,8
8,76
73,137
140,11
11,
36,179
179,259
259,322
344,13
13,6
6,301
316,5
5,9
9,122
,66
,109
,
19,
218,
94,103
103,5
5,43
43,6
6,28
28,113
113,309
304,5
5,9
9,205
304,10
10,117
85,10
,131
,21
,10
,7
,23
,10
,7
,29
,7
,95
,142
,182
,33
25,55
27,46
12,83
98,82
77,33
25,59
27,46
12,255
302,6
6,105
105,169
140,33
21,13
10,10
7,28
27,13
10,10
7,34
33,10
7,112
103,186
183,58
52,206
203,577
567,17
,404
455,20
20,179
179,259
259,588
586,38
36,13
13,584
588,34
37,591
598,41
48,25
28,39
40,640
640,31
31,514
514,70
66,158
160,64
46,50
85,393
390,25
25,
192,19
,218
,94
,103
103,5
5,43
44,6
7,28
28,113
114,
53,53
,80
81,313
321,1679
1722,62
61,70
89,27
27,69
41,42
42,27
34,33
34,44
51,95
95,93
94,33
34,
87,
193,
74,
12,
5,
5,
31,
66,258
250,50
45,
70,761
677,149
149,890
796,403
354,73
70,21
21,9
9,4
4,4
4,77
77,29
29,26
23,15
12,4
,99
56,7
7,49
93,18
18,5
5,0
0,7
7,127
127,21
21,6
6,16
16,28
28,14
14,53
53,10
10,6
6,4
4,4
4,9
8,52
53,7
7,46
46,4
,28
16,36
,63
63,20
18,24
,17
,28
13,11
14,29
21,35
39,17
,19
,197
282,12
12,19
,58
,41
,12
12,9
9,9
9,10
10,14
14,10
10,10
10,10
10,10
10,10
10,11
11,13
,121
119,19
,35
33,93
99,55
52,22
,690
698,226
226,67
67,18
,8
,330
330,35
37,497
484,21
21,23
,31
,23
,32
,9
,10
,28
28,143
131,66
66,13
13,454
456,36
36,68
68,9
9,4
4,8
8,4
4,10
10,13
13,4
4,14
14,4
4,4
4,4
4,4
4,4
4,4
4,13
13,17
17,15
15,847
847,26
26,7
7,29
29,13
13,5
5,33
33,5
5,5
5,66
66,87
87,23
23,266
266,27
27,14
14,26
26,6
6,28
28,94
94,93
93,390
390,5
5,5
5,5
5,6
6,32
32,56
56,11
11,4
4,7
7,4
4,6
6,6
6,6
6,13
13,5
5,15
15,96
96,4
4,7
7,5
5,5
5,4
4,103
103,96
96,107
107,132
132,136
136,370
370,17
17,7
7,15
15,8
8,10
10,23
23,10
10,57
57,34
34,44
44,36
36,60
60,40
40,16
16,42
42,13
13,8
8,28
28,0
0,28
28,0
0,28
28,15
15,189
189,5
5,95
95,173
173,20
20,271
271,148
148,36
36,66
66,28
28,258
248,30
30,36
36,38
28,15
15,54
54,74
69,34
,216
195,48
,87
,10
,3
,14
,10
,2
,23
,2
,28
28,131
131,66
66,13
13,456
456,36
36,68
68,9
9,4
4,8
8,4
4,10
10,13
13,4
4,14
14,4
4,4
4,4
4,4
4,4
4,4
4,13
13,17
17,15
15,847
847,26
26,7
7,29
29,13
13,5
5,33
33,5
5,5
5,66
66,87
87,23
23,266
266,27
27,14
14,26
26,6
6,28
28,94
94,93
93,390
390,5
5,5
5,5
5,6
6,32
32,56
56,11
11,4
4,7
7,4
4,6
6,6
6,6
6,13
13,5
5,15
15,96
96,4
4,7
7,5
5,5
5,4
4,103
103,96
96,107
107,132
132,136
136,370
370,17
17,7
7,15
15,8
8,10
10,23
23,10
10,57
57,34
34,44
44,36
36,60
60,40
40,16
16,42
42,13
13,8
8,28
28,0
0,28
28,0
0,28
28,15
15,189
189,5
5,95
95,173
173,20
20,271
271,148
148,36
36,66
66,28
28,236
235,35
35,9
9,23
24,20
20,13
13,17
17,24
24,73
67,33
27,73
72,36
50,
14,9
,27
25,35
36,23
19,78
43,61
32,17
17,77
,11
,18
,25
25,66
66,39
39,74
74,57
57,41
41,141
141,155
155,8
8,20
20,
18,78
78,100
100,10
10,10
10,249
241,50
40,84
71,278
284,113
103,105
91,79
67,115
101,32
,
31,46
44,108
85,32
32,86
93,147
94,56
47,93
,
14,127
110,22
22,6
6,4
4,15
14,46
45,18
46,
19,
7,
5,19
61,
33,
11,
16,19
55,
28,
14,
5,10
,15
,7
,35
,11
,16
,22
,14
,11
,
11,15
15,239
218,
51,
51,32
31,16
15,5
5,42
41,7
6,19
,124
99,18
15,10
,22
17,28
26,44
,33
,24
,33
,6
,30
,36
,23
,30
,10
10,30
23,18
11,17
17,50
35,37
23,38
14,20
,567
562,190
184,12
12,12
12,23
,2
,12
,57
51,30
30,23
20,6
6,45
60,
12,13
,
13,12
11,62
57,24
27,38
47,59
65,58
52,4
4,36
73,78
89,92
21,21
12,12
18,18
60,57
4,4
37,
52,
409,406
53,50
95,100
15,15
54,58
87,102
27,27
7,7
306,306
25,25
7,7
22,28
218,229
,3
,1
94,99
23,23
78,78
31,30
11,10
567,567
29,28
11,10
10,23
171,171
107,115
9,9
403,379
288,264
30,
10,
4,
,17
,4
11,
5,
21,
,11
,5
,21
29,29
24,24
23,23
,42
,18
,10
71,
27,
,86
,40
,31
184,184
73,73
260,240
79,79
14,
826,834
50,50
25,25
59,59
215,215
27,35
9,9
281,283
52,54
11,11
29,38
165,168
98,161
8,10
,7
7,
,7
,7
,8
204,260
47,47
,23
47,47
47,46
28,28
69,72
208,208
48,48
148,148
159,159
,80
47,47
72,
179,179
18,18
89,90
13,13
54,54
74,74
277,277
429,429
1411,1411
52,51
8,8
,26
24,
138,138
63,63
63,62
255,255
12,12
30,26
35,33
42,42
70,74
26,29
64,65
12,12
171,173
9,9
7,7
7,7
,49
,36
70,69
11,11
194,205
21,21
80,90
26,
321,321
23,23
42,
167,167
82,80
277,278
60,57
147,147
,55
,50
,12
,9
,9
,9
,46
,46
,22
,6
,40
,39
,65
,5
68,70
42,46
,27
,9
23,
9,
8,8
13,
70,
12,
16,
9,
9,
24,
18,
46,
22,
6,
6,
40,
39,
65,
5,
199,199
75,79
109,109
178,178
99,99
52,52
186,186
52,52
180,180
90,90
52,52
98,98
341,341
13,13
117,117
48,48
72,72
640,640
84,84
13,13
15,15
61,61
496,496
42,42
57,57
103,103
23,29
79,79
14,
,14
52,82
73,77
98,98
95,95
52,52
79,79
26,26
26,26
74,78
128,128
34,
16,
25,
48,
41,
8,
48,
9,
28,
14,
14,
50,
32,
38,
5,
21,
21,
49,
16,
24,
37,
19,
22,
30,
19,
34,
34,
39,
128,
8,
47,
8,
,44
,16
,25
,48
,41
,8
,48
,9
,28
,14
,14
,50
,32
,38
,5
,21
,21
,49
,16
,24
,37
,19
,22
,30
,19
,34
,34
,39
,128
,8
,47
,8
,27
,21
,102
12,13
32,
102,11
19,18
19,18
28,27
32,18
28,13
27,22
21,18
23,18
33,28
38,33
51,46
47,32
66,61
27,22
44,25
32,18
32,18
28,23
36,18
18,13
44,40
18,13
28,23
26,21
37,32
70,36
32,18
23,18
23,18
41,36
32,13
78,73
26,21
22,18
28,23
22,17
23,18
18,13
25,20
32,17
18,13
30,25
33,18
579,579
252,252
308,406
341,358
484,484
522,524
,53
,80
21,13
84,
1268,1268
214,214
45,81
5,5
13,17
,35
263,263
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1079,1097
5,5
5,5
5,5
11,11
11,11
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
10,10
10,10
,5
,5
5,5
5,
,5
35,
55,55
46,46
178,178
5,5
5,5
5,5
5,5
5,5
5,5
5,5
81,81
238,238
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
23,23
56,60
10,11
,51
,10
244,244
31,
181,181
14,14
117,128
67,85
,318
,62
,21
11,11
72,72
69,69
21,21
46,46
84,84
21,21
122,122
96,96
65,65
68,68
22,22
76,76
32,32
38,38
113,113
14,14
221,221
119,119
28,28
71,71
19,19
17,17
57,57
67,67
61,61
239,239
109,109
405,405
56,56
190,190
373,373
50,50
83,83
393,393
66,66
28,28
66,66
25,25
49,49
147,147
161,161
48,48
54,54
88,88
157,157
10,10
10,10
11,11
11,11
55,55
221,221
163,163
98,98
112,112
13,13
13,13
78,78
42,42
117,117
167,167
15,15
6,6
97,97
120,120
180,180
86,86
100,100
38,38
73,73
5,5
57,57
13,13
49,49
7,7
74,74
39,39
48,48
21,21
318,
62,
21,
85,
,85
64,92
125,98
131,107
474,466
313,306
169,169
114,114
30,30
,26
155,155
66,
5,
,66
,5
50,51
,55
,12
47,47
27,27
151,154
178,194
391,408
454,455
142,142
37,37
28,
3,
17,17
3,3
,74
,5
,3
412,406
21,
,19
,3
,22
293,247
54,
42,42
,53
161,161
82,82
168,168
272,272
299,299
302,302
302,302
134,134
179,179
85,
24,24
321,314
,81
100,97
81,
25,31
633,637
61,82
70,81
,4
58,58
50,75
310,288
361,361
163,163
315,281
158,175
633,637
61,82
70,81
,4
50,75
457,457
25,25
819,819
221,221
597,597
75,75
264,264
75,75
311,311
110,110
487,487
405,405
226,226
88,88
15,15
530,530
294,294
139,144
66,66
831,831
46,46
193,191
887,883
41,41
198,209
818,818
191,191
191,191
31,24
380,380
329,326
15,15
18,18
156,156
,13
108,101
356,356
516,516
44,44
20,
,20
45,45
164,164
635,635
303,303
110,110
32,32
90,90
27,27
42,42
39,39
98,98
131,131
113,113
114,114
91,91
105,105
7,7
101,101
116,116
84,84
101,101
112,112
112,112
108,108
82,82
102,102
102,102
102,102
103,103
103,103
104,104
104,104
106,106
118,118
95,95
99,99
83,83
30,30
65,52
178,178
14,14
39,39
26,26
19,21
76,74
6,6
100,99
87,80
112,112
101,130
36,34
44,43
21,13
130,129
10,10
17,16
30,
,23
27,
,20
,128
100,
39,48
5,5
154,159
7,7
4,4
204,205
17,17
6,6
41,43
77,78
36,36
3,3
87,87
153,156
11,11
5,5
24,24
110,111
22,22
11,11
14,15
25,26
152,168
4,5
4,5
27,30
87,88
381,381
26,26
151,
7,
4,
253,255
29,30
8,8
80,81
28,29
4,5
8,8
,57
,9
94,98
501,501
57,58
299,299
95,100
,9
18,101
,23
154,98
391,337
11,6
,89
67,67
106,23
37,18
19,
30,7
25,
,61
342,310
,20
76,68
256,253
229,221
39,31
157,173
129,105
129,76
10,10
,33
,28
161,156
51,70
,6
6,6
89,89
74,79
35,29
60,68
17,25
43,51
62,76
162,162
39,43
17,25
185,152
5,5
278,276
374,376
281,281
36,36
11,11
67,65
93,97
181,180
130,134
11,11
108,103
381,376
66,66
19,19
,136
,46
,10
,10
39,39
17,17
93,93
185,185
5,5
278,278
301,301
374,374
281,281
36,36
11,11
67,67
94,94
93,93
84,84
113,113
62,62
181,181
70,70
,24
253,265
7,7
16,16
6,6
11,11
6,6
11,11
13,13
11,11
6,6
11,11
2,2
13,13
368,371
,38
,25
31,
,66
32,
,138
,5
,5
,5
,5
,94
326,326
4,4
4,4
4,4
4,4
4,4
4,4
4,4
172,175
255,258
9,9
2,2
2,2
2,2
5,5
5,5
5,5
5,5
5,5
5,5
5,5
182,182
21,21
2,2
5,5
5,5
125,
,131
,72
77,16
12,
73,
2,2
65,65
6,6
4,4
2,2
618,618
12,
,12
15,15
117,117
21,21
10,10
11,11
,49
49,
101,101
204,195
314,312
5,5
17,18
93,101
120,120
230,230
46,46
313,317
44,44
174,174
16,16
77,77
35,35
49,49
10,
46,46
92,92
247,247
238,238
162,162
323,323
158,159
99,99
48,39
19,19
182,203
45,46
499,506
61,62
15,15
15,15
31,32
79,80
74,75
60,61
25,26
26,27
70,71
36,37
99,95
224,230
316,313
301,301
14,14
,100
45,45
105,
18,18
322,323
38,39
418,422
121,129
4,4
165,165
120,116
5,10
266,266
10,10
10,10
4,4
248,248
76,72
,4
743,748
32,32
214,214
28,20
38,53
4,4
165,170
12,12
13,13
31,31
471,477
8,8
63,69
86,89
36,47
123,127
18,22
130,130
68,78
82,81
45,49
128,127
16,
35,
15,
18,
37,
154,
38,
36,
24,24
562,564
5,5
9,9
31,31
12,12
26,26
7,7
6,6
93,95
18,18
79,79
66,66
109,121
,10
196,204
47,39
18,12
179,175
50,45
75,72
69,69
22,29
118,123
57,58
179,179
226,225
52,52
101,92
22,23
84,84
14,15
162,166
78,78
198,202
,12
100,104
,10
96,97
123,124
48,45
114,126
,21
,10
,11
102,107
,13
12,13
,4
64,64
3,3
274,273
17,15
70,70
126,124
9,7
23,23
,36
28,45
96,53
,49
111,111
177,177
54,54
14,14
73,82
105,116
37,44
41,52
91,92
120,135
44,53
49,62
218,217
128,128
77,88
60,59
116,119
90,93
110,114
35,49
86,89
46,41
226,229
15,15
35,35
285,288
12,12
106,103
23,23
86,86
19,19
224,225
122,130
202,202
12,12
124,123
26,26
84,83
61,61
137,137
102,102
154,154
54,54
57,57
,26
26,
99,99
,42
42,
50,50
71,71
130,136
,68
133,83
4,4
6,6
30,
6,6
6,
,47
5,5
11,10
23,23
147,127
21,20
20,20
103,103
43,43
30,30
88,88
14,14
10,10
9,9
6,6
9,9
6,6
50,50
6,6
10,10
10,10
14,14
24,27
,63
,18
71,71
32,32
22,22
21,30
11,11
,40
,14
,14
48,48
9,9
17,17
148,148
7,7
7,7
12,12
7,7
7,7
17,17
7,7
19,19
7,7
,23
,14
28,31
125,128
96,92
53,73
121,
,118
21,22
2,
,14
20,
,19
20,
,19
20,
,19
19,
,18
20,
,19
19,
,18
32,
44,44
39,34
57,59
22,22
10,10
30,30
54,54
20,
54,54
21,
108,108
14,14
46,46
30,
,41
,209
,41
115,115
165,165
15,15
23,23
23,23
101,101
32,32
141,141
24,24
17,17
62,62
51,51
101,101
31,31
67,67
140,140
5,5
6,6
67,67
22,22
22,22
27,27
41,
209,
41,
386,390
24,24
231,235
7,7
,113
,13
,8
,12
,26
,177
,8
,15
,25
,86
,113
,60
,7
,168
,5
,6
,8
,77
,130
,6
,34
,17
,22
,52
,13
,7
,23
,38
,2
24,24
236,236
6,6
41,41
13,13
18,18
119,119
16,16
86,101
72,
50,50
5,5
5,5
34,34
54,54
54,54
23,14
92,92
6,6
8,8
128,127
4,4
8,8
8,8
87,87
98,98
57,57
140,140
,57
178,149
29,
122,122
21,21
5,5
19,19
5,5
129,120
20,
,13
,31
,5
3,
3,4
3,
69,77
11,11
,114
63,63
9,9
9,9
95,95
6,6
3,3
237,237
5,5
4,4
13,13
4,4
4,4
4,4
7,7
4,4
4,4
5,5
82,82
5,5
4,4
40,40
12,12
14,14
20,20
30,30
5,5
2,2
52,52
10,10
41,41
37,37
20,20
51,51
45,47
76,74
35,35
,243
,6
,21
,17
,9
,2
503,504
4,4
32,32
34,34
9,9
10,10
17,17
10,10
108,112
227,
6,
21,
17,
,6
70,74
,6
110,129
43,57
583,466
7,7
132,183
10,10
10,10
,137
137,
19,19
60,60
57,64
23,28
4,4
27,17
89,74
16,16
94,42
32,35
18,18
3,3
71,74
121,132
344,342
942,955
5,5
5,5
8,8
23,31
34,37
32,21
36,38
1258,1256
11,11
15,15
6,6
6,6
5,5
8,8
5,5
5,5
6,6
6,6
6,6
331,332
140,140
38,38
20,20
5,5
93,98
10,10
5,5
275,275
6,6
6,6
1399,1402
5,5
73,74
15,15
277,279
5,5
28,28
14,14
22,22
17,17
36,36
20,20
10,10
8,8
13,13
5,5
9,9
7,7
12,12
9,9
5,5
5,5
5,5
5,5
6,6
17,17
5,5
5,5
9,9
9,9
9,9
21,21
8,8
20,20
9,9
11,11
18,18
19,19
15,15
14,21
18,18
27,27
64,43
48,27
99,159
,141
,41
,109
,143
,32
,26
12,15
,36
,20
94,94
56,56
43,63
27,24
27,28
,21
24,24
91,110
4,4
18,18
14,14
16,16
42,30
122,110
11,11
13,13
58,47
596,605
37,37
14,
,14
35,35
99,99
14,
14,14
,14
26,26
5,
5,5
5,5
5,5
,5
,5
5,5
5,5
5,5
5,5
5,5
20,20
7,7
16,16
13,13
5,5
5,5
4,4
5,5
108,107
,112
,16
,8
,5
46,79
40,73
17,
,110
14,
13,
11,
22,
41,112
,80
,14
16,28
,11
,11
,11
,11
17,28
25,
31,
31,
34,
,24
,29
,14
,50
,23
,18
,15
,22
,23
,25
26,26
75,62
44,42
245,245
48,48
5,5
56,94
47,47
24,24
35,36
16,16
23,26
94,94
32,32
134,134
30,24
50,50
28,28
,5
31,31
139,147
170,177
162,162
,12
24,31
178,178
87,96
11,11
135,139
,35
87,115
245,218
5,5
5,5
126,126
27,
207,219
,184
,5
,5
,12
,124
,27
319,326
,153
,64
,12
39,39
23,23
,21
22,22
8,8
27,27
,47
,21
53,14
35,
224,224
15,15
54,54
40,40
69,71
23,23
32,32
74,62
158,158
10,
,10
,15
232,221
9,9
101,112
9,9
136,146
58,58
167,171
33,33
66,66
55,55
72,79
,117
33,33
,139
139,
,56
,45
,77
,146
97,101
54,53
313,313
118,113
78,79
632,633
204,202
88,84
83,76
137,139
93,
,93
14,15
280,299
424,425
109,113
48,49
73,74
,270
,22
,18
,23
,43
,57
10,9
228,
187,153
10,
104,64
518,519
288,294
121,121
36,36
86,86
254,254
544,547
150,151
46,77
46,50
24,56
100,102
173,181
24,25
21,36
130,148
27,27
13,
22,6
,22
,19
58,59
18,19
107,117
204,192
580,580
15,15
35,
11,
,51
,11
133,133
580,580
15,15
26,
7,
,44
,7
133,133
608,617
32,32
7,7
13,13
6,6
15,15
15,15
11,11
16,16
15,15
7,7
15,15
12,12
24,24
7,7
580,580
15,15
44,
11,
,62
,11
133,133
