Before,After
0.0,0.0
0.0,0.0
76.0,72.0
86.0,86.0
0.0,0.0
45.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
69.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
62.0,62.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,69.0
0.0,0.0
52.0,59.0
0.0,0.0
0.0,0.0
0.0,0.0
59.0,59.0
0.0,0.0
33.0,33.0
69.0,69.0
25.0,25.0
84.0,84.0
0.0,0.0
50.0,50.0
77.0,77.0
78.0,77.0
75.0,74.0
75.0,75.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
30.0,30.0
65.0,65.0
50.0,50.0
0.0,0.0
50.0,50.0
60.0,60.0
0.0,0.0
64.0,64.0
80.0,80.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
28.0,28.0
0.0,0.0
88.0,88.0
94.0,94.0
50.0,50.0
0.0,0.0
60.0,60.0
58.0,58.0
40.0,40.0
40.0,40.0
68.0,77.0
77.0,77.0
0.0,0.0
0.0,0.0
66.0,66.0
79.0,79.0
50.0,50.0
16.0,16.0
68.0,68.0
0.0,0.0
0.0,0.0
22.0,22.0
80.0,80.0
70.0,70.0
0.0,0.0
74.0,74.0
57.0,63.0
74.0,74.0
60.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,84.0
27.0,27.0
84.0,84.0
0.0,0.0
0.0,0.0
50.0,52.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,85.0
16.0,16.0
63.0,57.0
72.0,72.0
22.0,22.0
33.0,33.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
41.0,41.0
72.0,72.0
0.0,0.0
0.0,0.0
80.0,80.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
84.0,84.0
0.0,0.0
50.0,50.0
33.0,33.0
52.0,52.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,69.0
22.0,22.0
33.0,33.0
37.0,37.0
13.0,13.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
50.0,50.0
0.0,0.0
30.0,30.0
45.0,45.0
72.0,72.0
0.0,0.0
25.0,25.0
65.0,65.0
0.0,0.0
0.0,0.0
73.0,73.0
51.0,51.0
0.0,0.0
52.0,44.0
54.0,54.0
0.0,0.0
0.0,0.0
9.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,69.0
80.0,80.0
75.0,76.0
56.0,56.0
0.0,0.0
0.0,0.0
70.0,70.0
45.0,45.0
72.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,40.0
0.0,0.0
64.0,54.0
0.0,0.0
66.0,69.0
86.0,86.0
0.0,0.0
78.0,80.0
68.0,68.0
64.0,64.0
89.0,89.0
69.0,69.0
0.0,0.0
0.0,0.0
100.0,100.0
40.0,40.0
16.0,16.0
79.0,81.0
0.0,0.0
66.0,75.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
50.0,50.0
90.0,90.0
0.0,0.0
0.0,0.0
86.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
48.0,48.0
65.0,65.0
70.0,70.0
71.0,71.0
92.0,96.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,84.0
71.0,71.0
0.0,0.0
0.0,0.0
71.0,71.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
31.0,31.0
0.0,42.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
85.0,0.0
66.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
85.0,0.0
66.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
85.0,0.0
66.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
14.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,85.0
100.0,100.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
4.0,4.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
30.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
38.0,38.0
0.0,0.0
0.0,0.0
58.0,58.0
47.0,47.0
0.0,0.0
62.0,62.0
72.0,72.0
0.0,60.0
0.0,62.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
38.0,38.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
42.0,38.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,66.0
88.0,50.0
0.0,0.0
33.0,25.0
0.0,47.0
60.0,60.0
0.0,62.0
62.0,0.0
72.0,72.0
88.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,42.0
0.0,0.0
42.0,35.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
62.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
66.0,66.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
42.0,42.0
29.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
41.0,41.0
0.0,0.0
58.0,58.0
40.0,40.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
75.0,75.0
77.0,77.0
50.0,50.0
72.0,0.0
60.0,60.0
70.0,70.0
89.0,89.0
0.0,0.0
84.0,84.0
63.0,63.0
63.0,63.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.0,8.0
25.0,25.0
92.0,92.0
0.0,0.0
92.0,92.0
75.0,75.0
73.0,73.0
0.0,66.0
85.0,85.0
60.0,60.0
48.0,48.0
51.0,51.0
66.0,66.0
62.0,62.0
0.0,0.0
91.0,91.0
25.0,25.0
76.0,77.0
92.0,97.0
75.0,0.0
0.0,73.0
82.0,82.0
0.0,0.0
70.0,65.0
67.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,61.0
68.0,68.0
0.0,0.0
85.0,85.0
0.0,0.0
0.0,0.0
77.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,82.0
82.0,0.0
65.0,65.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
77.0,0.0
0.0,93.0
0.0,0.0
0.0,71.0
50.0,0.0
0.0,0.0
0.0,0.0
44.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
33.0,33.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,33.0
72.0,69.0
0.0,71.0
50.0,50.0
0.0,0.0
50.0,19.0
0.0,0.0
72.0,69.0
0.0,71.0
50.0,50.0
0.0,0.0
50.0,19.0
0.0,0.0
66.0,72.0
0.0,0.0
0.0,0.0
28.0,33.0
0.0,0.0
64.0,0.0
89.0,89.0
0.0,0.0
72.0,69.0
50.0,50.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
70.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
66.0,69.0
35.0,33.0
14.0,16.0
50.0,50.0
57.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.0,44.0
0.0,0.0
38.0,38.0
0.0,0.0
56.0,50.0
0.0,0.0
61.0,61.0
0.0,0.0
63.0,63.0
98.0,97.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,16.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,16.0
26.0,35.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
63.0,63.0
98.0,97.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,16.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,16.0
65.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
37.0,22.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
48.0,48.0
38.0,53.0
0.0,0.0
0.0,0.0
0.0,35.0
35.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,11.0
33.0,33.0
0.0,0.0
0.0,0.0
57.0,57.0
0.0,0.0
0.0,0.0
40.0,25.0
84.0,84.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
16.0,16.0
0.0,0.0
37.0,37.0
86.0,85.0
0.0,0.0
0.0,0.0
33.0,33.0
16.0,16.0
0.0,0.0
0.0,0.0
94.0,94.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
86.0,86.0
50.0,50.0
75.0,75.0
60.0,60.0
0.0,0.0
35.0,35.0
0.0,0.0
76.0,76.0
50.0,50.0
0.0,0.0
58.0,58.0
100.0,100.0
35.0,35.0
66.0,66.0
0.0,0.0
19.0,19.0
33.0,33.0
19.0,19.0
66.0,66.0
0.0,0.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
9.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,0.0
80.0,80.0
75.0,75.0
72.0,0.0
0.0,0.0
50.0,50.0
33.0,33.0
0.0,0.0
0.0,0.0
40.0,40.0
60.0,60.0
56.0,56.0
50.0,62.0
22.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
33.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
35.0,0.0
0.0,35.0
0.0,0.0
66.0,75.0
0.0,0.0
50.0,50.0
0.0,33.0
0.0,0.0
0.0,66.0
0.0,40.0
0.0,16.0
75.0,66.0
0.0,0.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,33.0
0.0,50.0
0.0,60.0
0.0,50.0
0.0,50.0
0.0,50.0
50.0,0.0
50.0,0.0
33.0,0.0
50.0,0.0
60.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
82.0,82.0
0.0,0.0
0.0,0.0
86.0,82.0
0.0,0.0
84.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
26.0,26.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,86.0
0.0,0.0
71.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.0,52.0
0.0,0.0
100.0,100.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
92.0,0.0
83.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
71.0,75.0
0.0,0.0
80.0,82.0
0.0,0.0
0.0,0.0
60.0,60.0
68.0,68.0
53.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
0.0,100.0
0.0,95.0
0.0,0.0
51.0,40.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,100.0
94.0,94.0
65.0,65.0
