Before,After
0,0
14,15
2,0
7,8
27,28
0,8
0,4
34,34
4,4
5,5
14,16
58,58
3,3
8,8
7,7
30,29
9,10
5,5
2,2
30,30
1,1
1,1
1,1
1,1
16,15
0,0
0,0
0,0
0,0
4,5
12,12
0,0
0,0
0,0
0,0
0,0
27,30
4,2
18,17
7,7
11,11
11,12
22,22
42,41
3,3
8,8
30,30
17,17
4,4
30,30
17,18
7,7
14,14
10,11
2,2
2,2
11,11
14,15
10,10
0,0
0,0
12,13
7,7
0,0
0,0
13,13
30,30
34,34
80,81
17,17
7,8
3,3
22,20
20,21
17,20
8,7
7,7
0,0
32,32
11,11
39,38
34,31
13,13
62,62
44,44
2,2
30,31
24,24
16,16
21,22
15,15
10,11
9,9
36,39
20,20
8,8
41,43
0,4
7,7
24,29
28,29
0,0
16,16
21,21
65,66
6,6
2,2
23,23
4,4
2,2
5,5
5,5
5,5
5,5
10,10
14,15
17,18
31,31
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,5
0,2
2,0
15,15
2,2
16,16
31,31
19,19
20,20
38,36
41,40
57,55
21,21
43,41
3,3
3,3
3,3
13,13
22,23
3,3
4,4
16,17
3,3
4,4
34,33
14,14
21,21
22,22
20,20
16,16
24,22
6,6
5,5
5,5
3,3
24,23
8,8
20,19
4,4
15,15
4,4
17,17
27,24
1,1
2,2
19,19
16,16
18,18
4,4
17,17
27,24
1,1
2,2
19,19
16,16
18,18
4,4
17,17
27,24
1,1
2,2
19,19
16,16
18,18
10,10
0,0
0,0
0,0
14,14
15,15
8,9
12,11
1,0
0,6
0,1
27,25
19,21
6,4
16,18
13,13
0,12
0,10
20,20
8,8
8,8
6,6
0,12
0,2
19,19
0,6
9,9
7,7
2,2
9,9
2,2
0,0
0,0
0,0
2,2
0,0
2,2
0,0
0,0
0,0
0,0
0,0
2,2
6,6
0,0
8,8
4,4
6,6
4,4
37,37
2,2
5,5
6,6
0,0
1,1
1,1
4,4
5,5
1,1
3,3
7,7
2,2
2,2
2,2
7,7
2,2
8,8
2,2
8,8
2,2
6,6
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,7
9,9
8,8
10,10
2,2
2,2
4,4
20,20
4,4
3,3
7,7
8,8
0,0
10,10
10,10
0,9
0,8
10,0
17,17
9,7
14,13
4,2
5,0
9,9
9,13
0,2
3,3
7,7
6,8
17,17
7,7
9,9
11,9
2,5
23,23
3,3
0,9
9,0
21,21
1,6
36,15
4,4
6,5
0,6
15,14
0,11
11,0
6,6
4,4
16,16
7,7
7,7
1,1
11,11
8,8
7,7
3,3
18,18
2,2
6,6
8,8
5,8
33,35
5,0
17,17
16,16
12,12
12,12
6,6
19,19
6,6
5,5
0,5
0,2
13,13
11,11
9,9
11,11
7,7
8,8
13,13
6,6
1,1
1,1
1,1
1,1
8,8
17,17
14,14
10,10
8,8
18,18
3,3
7,7
50,52
6,0
0,6
0,6
4,4
7,0
12,12
5,5
3,3
3,3
4,4
8,8
7,7
7,7
4,4
5,5
0,7
12,12
52,52
10,10
4,4
7,7
5,5
28,28
49,49
2,2
6,6
10,9
9,8
11,9
38,0
14,13
10,9
10,9
6,6
14,12
13,13
13,13
0,38
0,3
26,12
38,27
7,0
0,23
0,23
0,6
0,1
8,6
8,6
10,7
20,20
20,20
11,11
26,26
1,3
18,19
0,9
33,33
23,23
20,20
21,21
24,24
16,16
10,10
22,22
17,17
23,23
17,17
32,0
0,31
37,36
7,7
36,36
20,24
4,4
4,4
0,4
26,27
49,49
4,4
46,45
3,3
5,5
32,30
4,4
4,4
4,4
0,39
39,0
38,38
10,11
0,10
0,4
0,11
0,6
0,9
0,2
3,0
5,11
15,0
0,3
1,0
0,5
0,3
7,0
2,0
10,0
21,0
21,0
13,13
4,4
5,5
10,11
3,3
20,20
21,21
27,27
21,21
23,23
0,23
5,7
0,6
9,9
4,4
5,5
0,2
5,7
0,6
9,9
4,4
5,5
0,2
11,12
3,3
2,2
9,8
2,0
15,0
16,15
0,3
14,13
4,4
26,25
2,2
3,3
6,6
2,2
10,11
2,2
20,16
4,4
4,4
4,4
4,4
4,4
4,4
15,15
3,3
8,9
8,7
15,14
13,13
19,18
5,5
5,5
5,5
4,3
4,4
25,25
7,6
21,21
9,10
19,18
5,5
24,24
5,5
29,32
24,20
4,0
4,0
0,4
0,4
0,4
9,0
0,9
4,5
0,9
0,4
18,20
2,2
0,13
0,5
0,13
14,15
0,9
0,6
0,5
0,5
29,32
24,20
4,0
4,0
0,4
0,4
0,4
9,0
0,9
4,5
0,9
0,4
18,20
2,2
0,13
0,5
0,13
18,19
4,4
4,4
4,4
4,4
0,9
0,6
0,5
0,5
28,28
2,4
21,19
5,5
5,5
4,4
7,7
7,7
16,18
0,19
0,4
0,8
0,10
0,5
0,10
0,7
22,0
4,0
8,0
10,0
5,0
10,0
7,0
27,28
22,22
4,6
12,9
0,11
10,0
3,6
16,11
3,4
8,5
21,20
10,15
5,5
5,0
9,9
8,7
2,2
10,8
64,64
3,3
6,6
6,6
1,1
7,7
5,5
29,30
69,69
3,3
4,4
6,6
7,7
2,2
5,5
29,29
2,2
0,23
0,3
23,0
5,5
21,21
6,6
7,7
11,11
25,25
7,7
27,27
2,2
22,22
3,3
68,68
6,6
6,6
16,16
6,6
18,18
6,6
4,4
12,12
7,7
12,12
6,6
7,7
29,29
6,6
6,6
6,6
6,6
5,5
6,6
10,10
6,6
22,22
6,6
23,23
11,11
11,12
4,4
0,16
0,6
3,3
4,4
35,36
16,0
6,0
6,6
22,23
12,12
11,10
3,3
30,28
33,33
11,14
12,12
5,6
1,2
1,2
1,2
1,2
1,2
3,16
4,7
20,20
2,2
3,3
3,3
3,16
15,15
15,0
0,15
4,0
2,2
6,5
20,25
0,1
0,1
5,6
7,9
10,13
2,3
8,8
0,7
0,0
2,0
13,0
0,19
3,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
18,18
17,17
32,32
37,36
6,6
6,6
4,4
4,4
4,4
5,4
4,4
23,23
8,9
2,2
0,7
37,38
6,6
5,5
4,4
10,10
5,5
4,4
16,16
5,5
3,3
39,39
12,12
7,0
8,10
42,41
35,35
14,14
20,20
29,29
8,8
8,8
23,23
11,0
5,0
7,0
4,0
0,21
4,0
5,9
17,0
19,22
4,4
8,8
9,9
6,3
23,23
23,22
18,9
3,0
22,22
0,11
24,25
0,9
16,0
19,19
30,32
39,40
22,21
14,13
21,21
0,2
6,6
7,8
0,3
0,4
5,6
7,5
4,5
0,5
0,7
0,3
50,51
16,16
4,4
22,22
6,0
37,28
26,16
11,0
24,24
0,5
50,51
16,16
4,4
22,22
6,0
37,28
26,16
11,0
24,24
0,5
0,7
7,0
15,15
21,21
7,7
32,32
33,33
4,4
4,4
15,15
32,32
6,6
20,20
8,8
16,16
14,14
19,19
21,21
16,16
7,7
2,2
29,29
7,0
6,6
0,7
30,37
5,5
40,40
0,0
63,63
16,16
0,6
26,26
6,0
31,30
1,1
7,6
4,4
61,60
5,5
22,21
6,6
5,6
12,12
19,19
0,9
0,13
40,41
1,1
8,9
13,12
29,29
13,13
37,36
25,26
11,0
35,35
4,5
2,2
9,10
2,2
14,14
0,11
27,27
42,46
23,24
29,29
14,14
17,19
44,44
29,29
47,46
2,2
6,4
69,70
2,2
12,12
37,37
1,1
28,30
54,54
0,8
16,16
23,0
0,22
29,29
0,13
15,14
18,13
6,6
0,10
10,0
11,13
16,19
10,10
8,8
17,15
6,6
16,16
7,7
2,2
7,7
46,46
34,38
8,8
3,3
7,5
3,0
5,4
15,13
13,12
7,7
4,4
4,4
8,8
12,11
7,7
4,4
0,4
0,4
16,14
11,10
3,3
8,8
4,4
11,10
3,3
5,5
12,11
5,5
1,1
4,3
0,7
10,10
2,2
10,9
1,1
7,7
7,6
7,6
7,6
11,9
6,6
6,6
2,2
3,3
5,5
4,3
4,4
13,12
4,4
4,4
5,5
5,5
17,16
1,1
9,8
6,6
6,6
6,6
6,6
4,5
8,0
4,4
5,4
11,9
8,9
4,5
7,7
5,5
6,6
1,1
7,5
5,5
16,15
7,7
4,4
10,10
5,4
7,7
4,4
10,10
5,5
5,5
6,6
2,2
4,4
6,6
1,1
13,11
7,5
3,2
16,15
7,7
4,4
2,2
20,18
0,0
4,4
13,12
20,20
3,3
3,3
4,4
2,2
2,2
8,7
8,7
16,16
3,3
7,5
4,3
9,9
4,4
3,3
4,4
2,2
4,4
2,2
1,0
4,0
3,0
7,0
5,0
4,0
0,4
15,14
2,1
12,11
4,3
4,4
4,4
19,20
19,18
4,4
11,11
3,3
6,6
12,12
5,5
1,1
2,2
2,2
8,8
1,1
7,0
8,0
8,0
8,0
18,19
0,5
0,8
0,8
0,8
17,18
0,12
0,5
0,5
0,5
0,5
14,0
4,0
4,0
5,0
5,0
18,18
5,5
1,1
2,2
8,9
1,1
8,9
1,1
0,11
0,5
0,5
0,5
0,5
10,0
5,0
5,0
5,0
5,0
0,4
4,4
16,16
5,5
21,20
5,5
3,3
3,3
14,14
3,3
5,5
4,4
43,44
5,5
5,5
5,5
3,3
13,12
3,3
7,7
3,3
4,4
8,8
5,5
1,1
2,0
2,0
2,2
2,2
10,11
5,5
6,6
7,7
7,7
10,10
5,5
5,5
5,5
6,10
0,3
0,3
0,4
6,4
2,0
0,4
0,6
0,2
9,9
5,5
12,12
5,5
11,11
5,5
18,18
5,5
10,10
9,9
15,15
2,2
9,9
4,4
3,3
4,4
3,3
4,4
3,3
0,1
6,6
0,4
0,6
0,2
4,4
89,90
3,3
0,4
0,5
4,0
67,72
0,3
0,0
0,0
43,43
6,6
12,12
4,4
4,4
4,4
11,11
6,6
6,6
1,1
2,0
8,9
30,30
4,5
18,18
21,21
20,20
14,14
19,19
29,27
49,50
31,31
4,4
4,4
11,11
2,2
14,14
9,9
4,4
3,3
3,3
3,3
5,5
21,22
4,4
20,35
26,11
45,50
7,7
2,0
0,2
5,0
5,5
12,5
5,12
4,5
4,4
0,4
5,0
0,5
16,0
0,14
0,3
0,4
4,0
4,4
0,24
23,23
24,0
3,3
3,3
4,4
32,32
2,2
3,3
2,2
4,4
6,6
6,6
4,4
4,4
6,6
4,4
5,5
6,6
3,3
4,4
4,4
4,4
4,4
4,4
5,5
4,4
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
2,2
5,5
7,7
2,2
35,27
0,13
23,23
33,36
31,32
29,32
24,24
34,34
7,7
3,3
6,6
3,3
11,11
3,3
4,4
3,3
3,3
13,16
31,32
0,10
50,50
33,33
4,4
4,4
13,13
2,2
17,17
10,10
4,4
3,3
3,3
5,5
1,1
30,30
35,35
8,7
41,35
10,12
3,3
9,11
3,12
11,11
6,11
4,4
3,6
16,16
32,32
13,13
16,16
10,10
50,49
33,30
4,4
4,4
13,13
2,2
17,17
10,10
4,4
3,3
3,3
5,5
0,10
0,10
55,55
13,13
5,5
2,2
3,3
7,0
7,0
7,0
7,0
7,0
7,0
2,2
0,4
0,6
0,6
0,4
0,4
0,4
4,5
6,4
6,4
4,5
4,0
4,0
5,0
4,0
4,0
5,0
7,7
4,4
4,4
4,4
5,5
4,4
4,4
0,4
0,4
0,4
0,5
0,3
4,0
4,0
4,0
5,0
3,0
0,4
0,3
0,4
0,4
4,0
3,0
4,0
4,0
7,7
6,6
57,60
6,6
7,7
10,10
0,9
9,0
0,8
8,0
6,6
11,0
6,0
5,5
3,3
3,3
3,3
0,2
5,0
2,0
0,5
0,6
6,0
5,0
0,5
65,63
17,17
4,4
15,21
10,10
3,3
7,7
5,5
5,5
5,5
5,5
6,6
7,7
10,12
7,7
3,3
3,3
3,3
6,6
4,4
6,6
6,6
2,2
2,2
2,2
14,15
1,2
1,8
9,10
38,41
7,7
2,0
0,2
5,6
12,5
4,12
4,4
4,4
0,4
4,4
0,13
13,0
4,0
4,4
0,4
0,0
5,6
7,7
13,13
8,8
30,31
62,63
6,6
13,17
63,63
2,2
5,5
6,6
2,2
5,5
7,7
2,2
11,11
5,5
6,6
6,6
5,5
7,7
6,6
2,2
7,7
8,8
14,17
24,24
5,5
2,2
3,3
9,9
7,7
5,5
40,40
2,2
5,5
3,3
71,74
13,13
14,14
4,4
3,3
8,8
4,4
3,3
3,3
9,9
7,7
7,7
5,5
4,4
6,6
6,6
5,5
9,9
6,6
6,6
5,5
5,5
4,4
7,7
7,7
6,6
4,4
29,33
22,22
22,22
4,4
16,17
26,31
7,7
6,5
20,21
19,24
0,9
48,48
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
3,3
3,3
2,2
2,2
2,2
3,3
3,3
2,2
2,2
2,2
2,2
1,1
1,1
1,1
0,0
1,1
1,1
32,32
12,12
17,17
10,9
6,6
6,6
11,11
18,18
0,10
0,17
22,22
8,11
29,29
6,6
0,4
6,6
6,6
5,5
0,6
6,0
12,0
0,11
28,28
0,11
21,25
5,0
7,0
0,9
0,5
0,4
0,5
0,3
3,3
17,17
19,19
9,7
12,0
10,12
11,12
5,6
9,10
9,10
32,33
0,13
0,2
0,2
0,2
27,28
13,13
18,18
3,3
3,3
6,6
12,12
18,18
7,7
5,5
7,7
6,6
15,15
4,4
4,4
3,3
2,2
3,3
3,3
3,3
3,3
5,5
21,21
15,13
14,14
1,1
31,29
31,31
22,22
0,5
20,20
5,0
56,55
2,2
1,1
9,9
14,13
6,6
62,62
2,2
1,1
9,9
62,60
3,3
5,5
3,3
5,5
9,8
0,5
115,114
1,1
0,0
4,4
7,6
1,1
2,2
1,1
3,3
3,3
2,2
0,0
0,0
2,2
3,3
2,2
2,2
2,2
2,2
1,1
0,0
1,1
3,3
3,3
3,3
4,4
4,3
3,3
2,2
2,2
1,1
4,4
2,2
2,2
0,0
2,2
2,2
0,0
2,2
2,2
4,4
2,2
33,32
0,5
0,7
28,28
9,9
14,14
44,44
10,10
44,44
3,3
2,2
2,2
3,3
1,1
1,1
0,8
8,0
9,10
2,2
30,31
20,22
32,32
34,35
42,40
35,35
4,5
7,7
12,13
17,18
20,18
7,7
13,13
20,20
43,44
37,37
25,25
24,29
24,29
29,29
19,20
43,44
23,23
15,15
15,19
22,22
56,56
28,28
24,24
17,17
7,7
24,24
25,25
64,64
27,27
13,13
19,19
8,8
40,40
9,9
16,16
25,25
17,17
6,6
24,23
14,17
43,43
38,38
15,18
67,68
40,40
40,40
29,29
24,24
18,15
32,32
32,32
16,16
8,8
20,27
21,18
35,35
0,4
0,2
0,0
0,0
0,4
0,0
0,12
0,26
0,10
0,2
0,3
0,2
0,3
0,5
0,2
0,2
0,5
0,6
0,12
0,14
15,15
16,16
0,3
3,0
0,7
15,0
3,0
0,3
0,4
16,15
15,16
12,12
23,24
25,26
3,3
4,5
2,2
0,1
0,23
0,9
0,11
30,33
53,56
24,26
37,37
19,19
0,3
11,11
26,27
26,24
61,60
1,1
14,14
6,6
3,3
6,7
7,8
6,0
1,0
12,0
5,0
12,0
15,0
3,0
22,23
19,19
28,29
3,3
4,4
10,11
5,5
2,2
2,2
18,18
7,8
15,16
4,4
13,13
4,0
18,17
42,43
3,3
12,13
25,25
35,35
35,35
17,19
20,20
6,6
30,32
10,11
5,5
15,16
5,5
17,18
49,53
16,17
24,25
35,35
9,9
12,12
18,18
2,2
20,20
10,11
3,0
10,11
3,3
42,43
5,5
22,23
20,21
8,8
7,7
22,22
4,4
8,8
2,2
3,3
3,3
11,12
2,2
8,8
10,10
13,14
3,3
7,7
7,7
31,32
7,7
4,4
32,32
2,2
26,26
2,2
10,10
9,9
5,5
16,17
12,12
2,2
17,18
10,10
23,25
4,4
2,2
4,4
27,27
18,18
11,11
5,5
4,4
12,13
4,5
2,0
5,0
9,0
3,0
27,27
0,0
1,1
1,1
1,1
1,1
31,31
3,3
8,8
10,10
14,14
7,7
33,34
15,0
1,0
21,23
34,38
4,4
11,11
12,12
10,10
7,7
7,7
4,4
4,4
6,6
12,12
10,7
2,0
10,8
4,4
4,3
5,6
17,17
0,16
15,17
6,6
18,24
49,50
38,38
13,13
25,27
18,18
25,25
47,62
1,1
35,43
4,4
9,10
5,5
24,26
5,5
56,54
3,3
4,3
4,3
32,26
1,1
4,4
17,0
5,0
3,0
3,0
66,65
4,4
7,7
2,2
4,4
2,2
3,3
2,2
8,8
2,2
3,3
8,8
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
5,4
7,0
9,6
36,0
1,40
3,1
3,3
3,3
2,3
3,2
30,3
36,30
13,35
6,12
16,5
35,16
31,33
10,30
4,9
16,4
22,15
4,20
5,4
5,5
26,6
1,27
11,1
4,10
5,4
32,5
0,32
13,0
3,13
5,3
3,5
20,3
15,20
14,11
14,14
7,14
0,9
15,3
20,9
6,24
23,10
0,23
1,0
0,1
23,0
0,23
1,3
1,1
11,1
7,11
0,6
0,1
1,1
25,19
39,35
3,3
29,27
4,3
5,4
17,11
4,2
3,2
8,5
14,9
0,40
0,1
0,6
0,3
0,1
0,1
0,4
0,3
0,1
0,0
0,2
0,4
0,2
20,18
7,7
17,7
0,28
70,0
0,89
88,79
3,2
5,4
4,2
9,8
7,7
12,12
0,2
0,7
0,2
0,12
0,8
0,14
0,23
0,1
0,3
0,4
0,11
0,2
0,4
0,6
0,5
7,7
33,33
3,3
16,19
9,9
9,9
3,3
6,8
15,15
11,11
14,14
2,2
43,42
12,13
12,11
16,16
79,79
5,5
3,3
8,8
8,0
8,8
16,16
0,8
22,22
6,6
4,4
27,27
21,26
30,30
8,8
22,25
29,29
4,5
5,7
0,5
7,12
0,6
0,5
0,4
4,4
4,0
0,4
0,4
0,4
0,5
0,3
0,5
0,7
0,4
0,3
0,5
5,0
3,0
0,5
0,3
8,13
8,7
2,2
2,2
0,0
6,5
16,15
7,7
44,44
20,20
9,9
4,4
5,5
3,4
0,6
5,0
4,4
8,8
4,4
8,8
39,39
6,6
9,9
4,4
4,4
4,4
4,4
4,4
4,4
8,8
5,5
4,4
4,4
4,4
5,5
4,4
7,7
5,5
4,4
8,8
5,5
7,7
5,5
4,4
5,5
6,6
8,8
4,4
4,4
4,4
0,4
0,4
0,4
6,6
9,9
4,4
4,4
4,4
4,4
5,5
4,4
5,5
4,4
8,8
4,0
4,0
4,0
6,6
9,9
4,4
4,4
4,4
4,4
7,7
4,4
8,8
6,6
8,8
4,4
4,4
4,4
21,21
1,1
4,4
1,1
6,6
10,10
11,11
17,17
9,9
29,29
4,4
3,3
15,15
4,4
3,3
0,0
12,12
3,3
3,3
6,6
13,13
2,2
2,2
2,2
5,5
18,18
4,4
11,11
6,6
8,8
10,10
8,8
15,15
6,6
5,5
9,9
9,9
6,6
2,2
7,7
4,4
3,3
3,3
5,5
5,5
4,4
7,7
3,3
19,19
17,17
11,11
1,1
8,8
18,18
36,36
5,5
11,11
3,3
5,5
12,12
6,6
15,15
2,2
14,14
0,0
4,4
1,1
17,17
8,8
5,5
2,2
1,1
7,7
1,1
27,27
4,4
13,13
0,0
6,6
3,3
0,0
0,0
1,1
10,10
4,4
3,3
8,8
4,4
0,0
3,3
8,8
0,0
5,5
6,6
6,6
0,0
1,1
0,12
0,5
0,2
0,5
0,2
0,2
0,8
0,8
0,8
0,3
0,8
0,3
0,9
0,4
0,5
0,12
0,2
0,35
0,0
0,1
0,1
0,1
0,2
0,2
0,10
0,7
0,9
0,6
0,4
0,10
0,5
0,12
0,3
22,22
10,10
1,1
36,36
1,1
12,0
5,0
2,0
5,0
2,0
2,0
8,0
8,0
8,0
3,0
8,0
3,0
9,0
4,0
5,0
12,0
2,0
35,0
0,0
1,0
1,0
1,0
2,0
2,0
10,0
7,0
9,0
6,0
4,0
10,0
5,0
12,0
3,0
0,17
0,11
5,5
4,4
1,1
9,8
17,0
11,0
16,15
7,6
15,25
12,15
5,5
2,1
3,2
26,26
0,0
0,6
0,1
0,0
0,0
0,1
8,10
8,8
28,14
4,3
15,15
14,16
4,4
0,0
15,15
0,38
15,15
25,0
4,4
13,13
16,15
2,2
2,2
3,3
3,3
3,3
0,0
1,1
4,4
4,4
3,3
1,0
3,0
15,0
3,0
4,0
13,0
14,0
25,0
2,0
1,0
2,0
0,2
0,3
0,20
0,4
0,4
0,15
0,16
0,32
0,3
0,1
0,2
19,20
4,4
1,1
2,2
3,3
2,2
2,2
2,2
2,2
2,2
2,2
16,15
14,14
7,7
29,20
11,15
0,2
0,1
0,7
0,20
0,9
0,3
0,6
0,3
6,12
9,9
0,2
0,6
0,2
0,4
0,2
5,5
24,24
