Before,After
0,0
43,50
56,56
39,43
92,92
0,0
0,0
0,0
0,0
50,45
0,0
0,0
0,0
0,0
60,60
50,50
79,81
0,
0,
,5
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,25
50,
0,0
82,82
0,0
82,82
0,0
0,0
53,53
0,0
0,0
0,0
55,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
35,45
19,19
0,0
0,0
33,33
0,0
,0
44,35
,0
,0
,0
,0
50,50
41,43
,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
95,95
73,73
55,54
70,68
50,62
65,68
0,0
78,78
75,
65,
50,
0,
36,
0,
7,
0,
55,
0,
0,
0,
40,43
0,0
0,0
77,76
0,0
,0
77,76
40,40
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
25,25
50,50
83,83
0,0
0,0
61,61
78,78
0,0
83,84
90,90
92,96
0,0
0,0
0,0
40,40
0,0
0,0
0,0
50,50
0,0
0,0
83,83
0,0
35,35
0,0
12,12
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
42,42
14,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
100,100
100,100
100,100
91,91
80,80
75,75
85,85
90,90
0,0
50,50
92,92
0,0
57,57
72,72
0,0
50,50
0,0
70,70
0,0
77,77
0,0
0,
50,50
0,0
0,0
0,0
0,0
0,0
55,55
0,0
89,91
96,96
68,70
0,0
50,50
66,66
50,50
66,66
50,50
66,66
46,46
0,0
,0
42,42
0,
,0
8,20
0,0
0,0
0,0
,40
,0
,0
85,86
0,0
,0
41,48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
75,74
,61
83,78
0,
0,
0,0
66,66
,0
95,95
0,0
90,90
33,33
0,0
84,84
25,25
0,0
33,33
,0
0,
,0
0,0
0,
0,0
0,0
0,0
87,87
83,83
0,0
0,0
0,0
77,77
0,0
0,0
0,0
50,46
78,78
70,70
100,96
41,
62,63
71,71
0,0
0,0
,80
,66
0,
30,
30,
66,
37,
0,
0,0
,0
72,72
0,0
0,
67,67
77,77
58,58
80,80
66,66
83,83
0,0
89,89
5,5
33,33
84,84
0,0
0,0
65,65
86,86
0,0
0,0
0,0
73,75
0,0
25,
0,0
0,0
0,
0,
0,
72,
0,
68,72
5,5
67,53
77,
58,
70,58
66,66
33,33
16,25
85,85
,0
77,77
35,35
67,67
13,13
57,56
33,33
80,82
,0
,0
61,61
66,64
,0
0,0
0,0
48,43
72,72
90,90
33,33
0,0
65,66
,0
80,80
0,0
,33
,0
33,0
62,62
0,0
0,0
0,0
61,66
0,
61,65
0,0
0,0
50,50
50,50
72,70
0,0
70,0
0,0
77,77
0,0
0,0
16,16
9,24
0,0
0,0
22,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,80
0,0
61,61
0,0
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,71
65,66
,78
0,0
,0
0,0
0,0
50,14
50,68
45,62
56,61
29,66
,42
,0
,0
12,37
0,0
40,40
9,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,37
66,60
0,0
0,0
65,65
,0
64,64
0,0
0,0
76,72
86,86
0,0
45,45
0,0
0,0
0,0
0,25
69,45
0,0
0,0
0,0
0,0
40,40
62,62
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
,0
0,
69,69
0,0
52,59
0,0
0,0
0,0
59,59
0,0
33,33
69,69
25,25
84,84
0,0
50,50
77,77
78,77
75,74
75,75
16,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,30
65,65
50,50
0,0
50,50
60,60
0,0
64,64
80,80
81,81
0,0
0,0
0,0
0,0
28,28
,0
88,88
94,94
50,50
0,0
60,60
58,58
40,40
40,40
68,77
77,77
0,0
0,0
66,66
79,79
50,50
16,16
68,68
0,0
0,0
22,22
80,80
70,70
0,0
74,74
57,63
74,74
60,50
0,0
,0
,0
0,0
,0
,0
0,0
83,84
27,27
84,84
0,
,0
50,52
0,0
0,0
0,0
85,85
16,16
63,57
72,72
22,22
33,33
0,0
0,0
66,66
0,0
0,0
0,0
0,0
41,41
72,72
0,0
0,0
80,80
78,78
0,0
0,0
0,0
0,0
0,0
0,0
55,55
0,
0,0
0,0
,61
,0
84,84
0,0
50,50
33,33
52,52
0,0
0,0
0,0
72,69
22,22
33,33
37,37
13,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
40,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
50,50
0,0
30,30
45,45
72,72
0,0
25,25
65,65
0,0
0,0
73,73
51,51
0,0
52,44
54,54
0,0
0,0
9,9
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
69,69
80,80
75,76
56,56
0,0
0,0
70,70
45,45
72,78
0,0
0,0
0,0
0,0
55,40
0,0
64,54
0,0
66,69
86,86
0,0
78,80
68,68
64,64
89,89
69,69
0,0
0,0
100,100
40,40
16,16
79,81
,0
66,75
0,0
50,50
0,0
0,0
50,50
90,90
0,0
0,0
86,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,0
0,0
0,0
33,33
0,0
0,0
48,48
65,65
70,70
71,71
92,96
0,0
0,0
0,0
84,84
71,71
0,0
0,0
71,71
0,0
0,0
37,37
0,0
0,0
100,100
0,0
31,31
0,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,55
0,0
85,0
66,64
0,0
0,0
0,0
0,0
50,50
0,0
85,0
66,64
0,0
0,0
0,0
0,0
50,50
0,0
85,0
66,64
0,0
0,0
0,0
0,0
50,50
100,100
0,0
0,
,0
33,33
0,0
0,0
14,0
0,
,0
,0
87,85
100,100
0,0
100,100
0,0
,33
,0
0,0
0,0
0,0
0,0
,66
,0
75,75
,0
0,0
4,4
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
80,80
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
30,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
38,38
0,0
0,0
58,58
47,47
0,0
62,62
72,72
,60
,62
60,
0,0
0,0
0,0
0,0
0,
38,38
0,57
,0
0,0
0,0
0,0
50,50
0,0
0,0
42,38
0,0
0,0
0,0
,0
0,
50,50
50,66
88,50
0,0
33,25
,47
60,60
,62
62,
72,72
88,88
0,0
0,0
0,0
0,0
42,42
0,0
42,35
0,0
66,66
0,0
0,0
0,0
50,50
62,57
0,
0,0
0,0
0,0
0,0
40,40
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
0,0
66,66
66,66
0,0
0,0
0,0
0,0
0,0
55,55
0,0
42,42
29,28
0,
,0
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
41,41
0,0
58,58
40,40
0,0
100,100
0,0
0,0
75,75
77,77
50,50
72,
60,60
70,70
89,89
0,0
84,84
63,63
63,63
,72
,0
0,0
0,0
0,
,0
,0
,0
,0
0,0
0,0
8,8
25,25
92,92
0,0
92,92
75,75
73,73
,66
85,85
60,60
48,48
51,51
66,66
62,62
0,0
91,91
25,25
76,77
92,97
75,
,73
82,82
0,0
70,65
67,78
0,0
0,0
,0
66,61
68,68
0,0
85,85
0,0
0,0
77,76
0,0
0,0
0,0
,82
82,
65,65
0,33
,0
,0
,0
,0
,60
,0
77,
0,93
0,
,71
50,
,0
,0
44,
33,
0,
0,
0,
66,66
0,0
0,0
0,0
0,0
77,77
33,33
50,50
0,0
0,0
,33
72,69
,71
50,50
0,0
50,19
,0
72,69
,71
50,50
0,0
50,19
,0
66,72
0,0
0,0
28,33
0,
64,
89,89
,0
72,69
50,50
77,77
0,0
0,0
0,0
0,0
66,66
0,0
70,71
0,0
0,0
0,0
0,0
0,0
0,0
81,81
0,0
66,69
35,33
14,16
50,50
57,66
0,0
0,0
0,0
0,0
0,0
44,44
0,0
38,38
0,0
56,50
0,0
61,61
0,0
63,63
98,97
0,
0,
,0
,0
,0
0,
,0
0,0
,0
,0
25,16
0,0
,41
,0
,16
26,35
,0
,0
,16
,0
63,63
98,97
0,
0,
,0
,0
,0
0,
,0
0,0
,0
,0
25,16
0,0
,41
,0
,16
65,66
0,0
0,0
0,0
0,0
,0
,0
,16
,0
37,22
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
0,
0,
0,
0,
0,
0,
0,
48,48
38,53
0,0
0,0
,35
35,
0,0
0,0
0,0
0,0
11,11
33,33
0,0
0,
57,57
0,0
0,0
40,25
84,84
0,0
0,0
33,33
0,0
16,16
0,0
37,37
86,85
0,0
0,0
33,33
16,16
0,0
0,0
94,94
0,0
,33
,0
33,
0,0
72,72
0,0
0,0
86,86
50,50
75,75
60,60
0,0
35,35
0,0
76,76
50,50
0,0
58,58
100,100
35,35
66,66
0,0
19,19
33,33
19,19
66,66
0,0
78,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,9
0,0
0,0
0,0
0,0
0,0
,72
,0
0,0
80,80
75,75
72,
0,
50,50
33,33
0,0
0,0
40,40
60,60
56,56
50,62
22,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
33,60
0,0
0,0
0,0
0,0
0,0
35,
,35
0,
66,75
0,0
50,50
,33
,0
0,66
0,40
0,16
75,66
0,0
,19
,0
0,
0,
,50
0,0
,50
,50
,33
,50
,60
,50
,50
,50
50,
50,
33,
50,
60,
50,
50,
50,
82,82
0,0
0,0
86,82
0,0
84,84
0,0
0,0
0,0
0,0
0,0
26,26
0,0
0,0
,0
86,86
0,0
71,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,
0,0
0,0
52,52
0,0
100,100
50,50
0,0
0,0
0,0
80,
0,
0,
80,
,0
40,
0,0
92,
83,80
0,0
0,0
0,0
0,0
0,0
77,77
0,0
0,
71,75
,0
80,82
,0
0,
60,60
68,68
53,53
0,0
0,0
0,0
,0
0,0
16,16
,100
,95
0,0
51,40
0,0
,75
,0
,100
94,94
65,65
0,0
57,57
0,
72,62
77,50
19,
79,79
,0
94,94
65,65
0,0
57,57
0,
72,62
77,50
19,
79,79
,0
,0
0,
0,0
75,75
0,0
0,0
81,81
0,0
0,0
0,0
91,91
0,0
75,75
0,0
0,0
0,0
0,0
0,0
87,87
0,0
0,0
66,66
33,
0,0
,33
58,58
0,0
84,81
0,0
0,0
0,0
,33
58,58
33,
0,0
33,33
26,31
64,60
65,66
50,50
0,0
68,68
19,19
48,64
33,33
,0
,66
65,65
0,0
19,19
28,28
61,61
77,77
60,60
0,0
0,
78,77
50,50
0,0
41,41
0,0
56,56
,0
69,69
84,84
22,22
69,69
89,89
70,70
83,83
37,37
89,89
66,66
0,0
86,86
0,0
81,81
97,97
0,0
70,75
87,87
,0
100,0
80,
,86
66,66
,16
47,47
61,66
0,0
,0
0,
0,0
83,83
58,58
0,0
65,55
33,19
69,68
0,0
0,0
50,50
89,88
31,16
0,0
0,0
33,33
0,
0,0
0,0
66,66
0,0
0,0
0,0
16,16
62,62
0,0
0,0
,0
,0
65,65
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
54,54
0,0
0,0
50,50
0,0
50,50
50,50
75,75
50,50
50,50
33,33
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
66,
,66
46,46
0,0
60,60
19,19
0,0
0,0
65,64
57,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,0
,0
,0
,0
,0
67,65
,0
,0
,0
,0
,0
0,
0,
0,
0,
0,
66,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
0,
0,
0,
0,
0,
,0
0,0
65,65
0,0
66,66
0,0
0,0
0,0
81,81
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
50,50
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
,0
19,28
,0
,0
,0
66,75
78,81
0,0
,0
,0
0,
77,72
,0
,0
,0
76,76
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
80,81
0,33
0,0
0,0
0,0
0,0
44,50
0,0
41,41
37,37
0,0
0,0
0,0
37,37
50,50
33,33
12,12
0,0
0,0
0,0
0,0
58,58
0,0
60,51
0,0
83,80
66,66
0,
,0
0,
0,0
0,0
0,0
0,0
0,0
,0
0,
,0
0,
,0
,0
,0
0,
0,0
,88
50,50
88,
0,0
0,0
84,84
76,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,61
66,65
,0
87,87
78,78
0,0
0,0
0,0
80,80
0,0
67,67
0,0
0,0
0,0
61,61
25,25
37,37
0,0
50,33
0,0
,0
51,51
60,60
0,0
0,0
0,0
37,37
50,58
33,33
12,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,79
0,0
67,67
0,0
0,19
0,0
61,79
25,25
0,0
33,33
0,0
0,0
60,60
0,0
51,51
60,60
0,0
0,0
0,0
37,37
58,58
33,33
12,12
0,0
0,0
0,0
,25
,25
84,82
33,33
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
0,
0,
0,
0,
0,
,0
,0
,0
,0
0,
0,
0,
0,
0,0
0,0
79,77
0,0
0,0
0,0
,0
0,
,0
0,
0,0
0,
0,
0,0
0,0
0,0
0,0
,0
0,
0,
,0
,0
0,
0,
,0
77,77
70,70
0,0
0,16
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
33,33
0,0
0,0
66,65
25,25
85,85
66,66
0,
,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
,0
0,
0,
0,0
,0
0,0
33,33
62,62
65,65
50,50
84,83
81,81
0,0
50,50
81,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
61,61
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
82,82
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,77
19,19
88,88
0,0
55,56
70,74
66,75
50,50
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,55
66,71
50,50
0,0
0,0
0,0
11,6
28,33
,0
,0
42,42
0,0
84,84
0,0
,0
77,77
0,0
0,0
,0
0,
13,
,16
42,42
,16
42,42
33,
0,
,0
,0
,0
,0
,0
0,0
21,21
19,19
25,30
0,
37,37
15,15
0,0
7,7
0,0
83,85
,0
,0
,0
,0
42,38
50,33
36,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
22,22
22,22
33,33
33,33
0,0
0,0
11,11
16,16
0,0
23,23
69,69
80,80
0,0
88,88
95,95
64,64
,60
0,0
60,
94,94
0,0
0,0
58,58
84,84
69,69
93,93
0,0
0,0
58,58
78,77
0,0
0,0
0,0
25,25
0,0
,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,80
,0
,0
69,69
22,22
0,0
0,0
5,5
86,86
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,100
0,0
48,48
57,62
83,84
65,65
60,60
21,21
33,0
0,19
30,30
71,55
52,33
31,28
22,29
54,54
71,71
53,54
85,85
55,62
17,14
47,47
10,8
90,90
66,66
76,78
67,74
31,31
92,92
65,63
26,25
88,88
41,41
25,25
64,64
88,88
61,61
37,37
50,50
16,16
72,72
75,75
61,61
0,0
35,35
0,0
72,65
33,64
69,69
53,54
73,78
90,91
84,84
34,34
73,75
42,41
16,0
84,83
36,36
33,33
42,50
37,56
19,19
0,0
,0
,0
,0
,0
,66
,0
,0
,78
,50
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,33
72,72
83,83
,0
0,
,0
50,
0,
,0
,0
33,0
30,37
12,12
80,82
74,74
0,0
0,0
37,37
,0
,33
,0
,0
38,40
79,81
59,60
88,88
84,84
,50
37,25
70,69
1,1
83,83
75,82
33,33
0,0
47,47
88,0
61,50
75,
50,
75,
0,
0,
28,
0,
80,80
91,91
72,74
0,0
0,0
89,89
0,0
37,37
92,92
85,82
76,75
40,40
0,0
83,0
0,
85,85
41,41
0,0
65,65
42,42
38,38
59,59
56,56
75,75
43,43
47,45
0,0
0,0
73,73
0,0
65,65
79,79
11,11
59,59
88,88
33,33
16,16
0,0
0,0
44,44
33,0
0,
26,30
0,0
84,84
0,0
82,84
36,36
37,37
37,37
87,87
0,0
41,41
46,46
70,70
65,65
56,56
33,33
34,34
65,65
43,43
0,0
0,0
41,41
69,69
44,44
0,0
40,40
0,0
76,76
0,0
42,42
83,83
72,72
87,87
37,37
51,51
86,86
85,85
45,45
64,64
14,14
66,66
56,56
0,0
50,50
0,0
0,0
52,52
0,0
43,
0,
0,
0,
50,50
0,0
0,0
0,0
0,0
0,0
57,57
0,0
57,57
25,25
12,12
54,54
79,79
18,
57,
1,1
78,78
33,33
0,0
0,0
0,0
100,100
0,0
0,0
0,0
50,50
50,50
0,0
0,
0,0
0,0
19,0
50,0
0,0
,66
73,75
0,0
65,60
79,79
88,88
30,33
63,70
0,0
1,1
82,83
75,75
78,78
33,33
25,78
0,0
76,76
0,0
85,87
0,0
0,0
0,0
86,77
0,0
0,0
0,
0,
0,
0,
89,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,
14,0
76,
0,76
0,0
0,0
0,0
0,0
0,0
0,0
40,0
65,40
0,65
0,0
80,0
0,80
88,0
0,88
0,0
50,0
0,50
0,0
0,0
65,44
0,66
0,0
0,0
0,0
60,0
0,60
50,0
33,50
0,33
0,0
73,0
0,70
65,0
66,67
0,66
,0
64,0
81,66
50,81
83,83
0,80
0,0
100,0
60,100
,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
80,80
50,50
89,89
0,0
0,0
84,84
0,0
0,0
43,43
60,60
,76
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,60
,0
52,52
50,50
65,65
,62
0,
,84
94,94
0,0
0,0
0,0
0,0
37,50
0,0
,40
,66
,40
,84
,64
,0
,43
,40
,75
,69
,69
,16
,43
,58
,16
83,83
81,80
0,0
62,66
85,85
50,50
0,0
50,66
26,26
80,80
44,44
0,0
52,50
45,53
51,52
35,30
54,11
0,0
0,0
0,0
0,
0,0
63,66
,0
93,93
33,33
0,0
66,66
42,62
71,73
25,25
74,72
54,61
0,0
45,60
,23
66,94
,0
,0
,0
0,0
0,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,
0,
,0
,0
44,50
0,0
0,0
0,0
0,0
55,55
19,19
37,37
34,34
74,77
0,0
0,0
0,0
0,0
,0
0,
0,0
0,0
0,0
0,0
91,91
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
58,58
62,62
44,44
0,0
75,75
50,50
0,0
33,33
0,0
78,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,80
80,80
0,0
0,0
50,50
0,0
50,50
0,0
44,44
0,0
50,50
33,33
62,62
0,0
50,50
27,27
60,60
0,0
40,40
0,0
0,0
0,0
42,42
25,25
30,30
56,56
0,0
0,0
0,0
0,0
0,0
45,45
25,25
66,66
0,0
50,50
0,0
19,19
0,0
19,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
66,66
0,0
38,38
0,0
0,0
25,25
0,0
0,0
0,0
0,0
50,50
0,0
0,0
50,50
0,0
0,0
52,52
0,0
35,35
0,0
0,0
33,33
0,0
,8
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,33
,0
,67
,0
,0
,0
,0
,0
,0
,37
,0
,33
,0
,0
,57
,0
,68
,0
33,33
0,0
0,0
33,33
0,0
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
33,
0,
67,
0,
0,
0,
0,
0,
0,
37,
0,
33,
0,
0,
57,
0,
68,
0,
,28
,0
0,0
0,0
0,0
33,33
28,
0,
54,54
64,64
9,8
40,50
0,0
0,0
0,0
55,55
,0
,0
,0
,0
,0
,0
0,0
62,62
44,43
0,0
50,50
52,52
0,0
,0
33,33
,71
12,12
66,
0,0
0,0
45,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
33,
25,
0,
50,
0,
0,
22,
25,
50,
33,
30,
,33
,25
,0
,50
,0
,0
,22
,25
,50
,33
,30
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,52
87,87
0,0
33,71
0,75
,30
,0
,0
,0
,0
,0
,0
,0
0,0
33,33
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,
0,
68,68
0,0
0,0
0,0
0,0
45,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
33,33
,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
100,100
0,0
66,66
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
50,50
0,0
100,100
0,0
100,100
0,0
0,0
0,0
0,0
100,100
100,100
100,100
100,100
100,100
100,100
0,0
66,66
50,50
0,0
,0
,0
,65
,43
,60
,62
64,64
0,
0,
83,
43,
0,
62,
33,33
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,80
75,50
12,12
,0
64,64
0,0
