Before,After
120.0,123.0
116.0,113.0
82.0,82.0
18.0,18.0
87.0,86.0
18.0,17.0
55.0,55.0
46.0,42.0
68.0,70.0
528.0,528.0
52.0,52.0
29.0,29.0
15.0,15.0
6.0,6.0
266.0,266.0
4.0,4.0
13.0,13.0
195.0,198.0
562.0,568.0
0.0,0.0
3.0,3.0
3.0,3.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
11.0,11.0
10.0,10.0
5.0,5.0
16.0,16.0
5.0,5.0
14.0,14.0
9.0,9.0
37.0,37.0
3.0,3.0
2.0,2.0
2.0,2.0
4.0,4.0
6.0,6.0
31.0,31.0
11.0,14.0
44.0,42.0
25.0,25.0
86.0,100.0
5.0,5.0
47.0,47.0
79.0,79.0
51.0,63.0
42.0,42.0
93.0,99.0
23.0,19.0
15.0,17.0
26.0,26.0
64.0,64.0
22.0,22.0
96.0,97.0
4.0,4.0
4.0,4.0
10.0,10.0
4.0,4.0
100.0,100.0
40.0,40.0
129.0,155.0
33.0,59.0
25.0,25.0
20.0,20.0
20.0,20.0
101.0,101.0
121.0,121.0
49.0,49.0
25.0,29.0
43.0,45.0
23.0,26.0
29.0,29.0
45.0,45.0
26.0,26.0
86.0,87.0
30.0,30.0
99.0,102.0
226.0,223.0
24.0,23.0
20.0,24.0
14.0,14.0
17.0,17.0
48.0,51.0
11.0,14.0
32.0,31.0
24.0,34.0
37.0,37.0
61.0,61.0
23.0,23.0
53.0,56.0
10.0,8.0
23.0,26.0
53.0,57.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
8.0,8.0
60.0,63.0
225.0,225.0
166.0,166.0
13.0,13.0
29.0,29.0
11.0,11.0
100.0,100.0
8.0,8.0
10.0,10.0
25.0,27.0
56.0,56.0
8.0,8.0
13.0,13.0
79.0,79.0
52.0,52.0
39.0,39.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
8.0,8.0
9.0,9.0
4.0,4.0
9.0,9.0
40.0,40.0
72.0,60.0
37.0,46.0
27.0,27.0
133.0,133.0
28.0,36.0
10.0,10.0
11.0,14.0
65.0,48.0
30.0,30.0
119.0,112.0
28.0,10.0
96.0,39.0
16.0,13.0
13.0,12.0
29.0,28.0
45.0,38.0
42.0,30.0
275.0,265.0
142.0,156.0
424.0,430.0
79.0,83.0
286.0,290.0
140.0,147.0
169.0,169.0
104.0,107.0
20.0,20.0
14.0,14.0
93.0,100.0
168.0,159.0
235.0,243.0
44.0,44.0
12.0,12.0
18.0,18.0
110.0,89.0
358.0,358.0
7.0,7.0
12.0,12.0
14.0,14.0
9.0,9.0
7.0,7.0
22.0,22.0
10.0,10.0
7.0,7.0
15.0,15.0
12.0,12.0
7.0,7.0
6.0,6.0
16.0,16.0
37.0,37.0
11.0,11.0
29.0,29.0
30.0,30.0
45.0,45.0
91.0,91.0
114.0,114.0
310.0,310.0
131.0,131.0
199.0,199.0
254.0,265.0
332.0,339.0
207.0,190.0
39.0,39.0
87.0,87.0
8.0,8.0
32.0,32.0
6.0,6.0
103.0,103.0
8.0,8.0
22.0,22.0
10.0,10.0
7.0,7.0
20.0,20.0
11.0,11.0
56.0,56.0
48.0,48.0
281.0,281.0
6.0,6.0
6.0,6.0
4.0,4.0
10.0,10.0
7.0,7.0
12.0,12.0
10.0,10.0
1.0,1.0
12.0,12.0
12.0,12.0
8.0,8.0
4.0,4.0
4.0,4.0
6.0,6.0
370.0,370.0
352.0,352.0
8.0,8.0
8.0,8.0
6.0,6.0
6.0,6.0
2.0,2.0
14.0,14.0
11.0,11.0
13.0,13.0
6.0,6.0
25.0,25.0
6.0,6.0
6.0,6.0
10.0,10.0
62.0,62.0
12.0,12.0
10.0,10.0
10.0,10.0
7.0,7.0
35.0,35.0
22.0,22.0
18.0,18.0
25.0,25.0
74.0,74.0
8.0,8.0
18.0,18.0
115.0,115.0
35.0,35.0
34.0,34.0
233.0,232.0
6.0,6.0
40.0,40.0
225.0,225.0
83.0,83.0
13.0,12.0
121.0,121.0
48.0,48.0
147.0,147.0
134.0,137.0
26.0,26.0
26.0,26.0
26.0,26.0
42.0,43.0
76.0,76.0
13.0,13.0
169.0,177.0
453.0,451.0
160.0,182.0
6.0,6.0
14.0,16.0
22.0,24.0
15.0,17.0
26.0,28.0
17.0,19.0
24.0,26.0
47.0,49.0
9.0,10.0
42.0,42.0
342.0,301.0
16.0,16.0
13.0,13.0
37.0,44.0
482.0,493.0
5.0,5.0
165.0,168.0
178.0,179.0
16.0,16.0
22.0,23.0
17.0,17.0
11.0,11.0
63.0,63.0
21.0,21.0
21.0,21.0
25.0,25.0
210.0,223.0
294.0,244.0
23.0,24.0
50.0,60.0
116.0,79.0
24.0,24.0
580.0,583.0
28.0,28.0
58.0,58.0
448.0,507.0
55.0,55.0
5.0,5.0
33.0,33.0
7.0,10.0
545.0,545.0
20.0,20.0
27.0,27.0
447.0,447.0
496.0,493.0
22.0,22.0
19.0,19.0
18.0,17.0
245.0,245.0
94.0,94.0
37.0,37.0
13.0,13.0
19.0,22.0
58.0,58.0
170.0,163.0
153.0,98.0
61.0,44.0
144.0,131.0
143.0,96.0
66.0,64.0
6.0,6.0
215.0,215.0
19.0,19.0
74.0,74.0
271.0,270.0
27.0,27.0
132.0,128.0
47.0,43.0
434.0,434.0
5.0,5.0
381.0,381.0
67.0,67.0
34.0,34.0
89.0,89.0
38.0,38.0
34.0,34.0
79.0,78.0
69.0,68.0
16.0,16.0
61.0,49.0
23.0,23.0
162.0,142.0
25.0,25.0
56.0,48.0
56.0,48.0
70.0,73.0
117.0,100.0
74.0,61.0
79.0,69.0
325.0,323.0
96.0,94.0
50.0,48.0
239.0,255.0
85.0,85.0
63.0,63.0
81.0,84.0
143.0,187.0
15.0,15.0
180.0,213.0
84.0,55.0
118.0,282.0
38.0,41.0
23.0,23.0
58.0,59.0
133.0,133.0
595.0,596.0
28.0,28.0
64.0,64.0
68.0,106.0
239.0,236.0
24.0,27.0
62.0,13.0
186.0,191.0
7.0,7.0
21.0,21.0
8.0,8.0
128.0,112.0
320.0,323.0
18.0,17.0
77.0,77.0
13.0,13.0
10.0,10.0
100.0,105.0
18.0,18.0
92.0,63.0
222.0,178.0
139.0,151.0
9.0,10.0
89.0,97.0
114.0,127.0
249.0,267.0
18.0,22.0
121.0,120.0
68.0,29.0
34.0,26.0
146.0,146.0
20.0,20.0
14.0,14.0
8.0,8.0
9.0,9.0
9.0,9.0
469.0,470.0
34.0,34.0
26.0,26.0
27.0,27.0
27.0,27.0
25.0,25.0
29.0,29.0
8.0,8.0
5.0,5.0
5.0,5.0
285.0,240.0
232.0,300.0
172.0,169.0
5.0,5.0
273.0,277.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
93.0,90.0
139.0,142.0
102.0,105.0
42.0,43.0
242.0,243.0
79.0,79.0
29.0,42.0
30.0,33.0
65.0,66.0
45.0,48.0
70.0,75.0
63.0,61.0
21.0,23.0
301.0,298.0
40.0,37.0
5.0,5.0
134.0,134.0
109.0,109.0
93.0,93.0
23.0,23.0
5.0,5.0
13.0,13.0
37.0,37.0
13.0,13.0
22.0,19.0
120.0,112.0
12.0,12.0
36.0,33.0
206.0,203.0
76.0,71.0
21.0,21.0
24.0,19.0
107.0,100.0
456.0,461.0
152.0,152.0
48.0,48.0
13.0,13.0
4.0,4.0
5.0,5.0
16.0,26.0
54.0,45.0
50.0,36.0
30.0,33.0
74.0,81.0
158.0,158.0
43.0,43.0
358.0,358.0
4.0,4.0
66.0,66.0
9.0,9.0
9.0,9.0
9.0,9.0
15.0,15.0
11.0,11.0
8.0,8.0
9.0,9.0
87.0,92.0
11.0,11.0
590.0,590.0
98.0,98.0
394.0,382.0
23.0,23.0
15.0,13.0
12.0,12.0
286.0,285.0
53.0,46.0
48.0,38.0
361.0,354.0
59.0,59.0
418.0,417.0
14.0,14.0
39.0,39.0
233.0,223.0
231.0,224.0
133.0,129.0
377.0,379.0
22.0,22.0
7.0,7.0
8.0,8.0
19.0,19.0
6.0,6.0
14.0,15.0
6.0,6.0
20.0,21.0
123.0,123.0
57.0,57.0
87.0,87.0
33.0,33.0
121.0,121.0
195.0,178.0
157.0,157.0
6.0,6.0
126.0,126.0
544.0,541.0
404.0,401.0
38.0,38.0
14.0,14.0
1.0,1.0
63.0,69.0
55.0,53.0
216.0,216.0
34.0,34.0
21.0,21.0
28.0,28.0
36.0,36.0
61.0,61.0
29.0,29.0
189.0,185.0
214.0,215.0
35.0,35.0
35.0,35.0
105.0,105.0
275.0,275.0
129.0,129.0
39.0,39.0
379.0,383.0
6.0,6.0
6.0,6.0
94.0,94.0
154.0,154.0
32.0,32.0
25.0,25.0
257.0,256.0
98.0,97.0
196.0,196.0
64.0,56.0
31.0,31.0
238.0,236.0
68.0,8.0
102.0,102.0
393.0,401.0
23.0,23.0
15.0,15.0
12.0,12.0
283.0,283.0
52.0,52.0
64.0,97.0
234.0,233.0
78.0,78.0
32.0,32.0
161.0,159.0
12.0,12.0
213.0,209.0
59.0,59.0
7.0,7.0
7.0,7.0
15.0,15.0
103.0,107.0
188.0,189.0
7.0,7.0
7.0,7.0
516.0,517.0
377.0,377.0
38.0,38.0
14.0,14.0
1.0,1.0
23.0,25.0
95.0,96.0
9.0,9.0
43.0,37.0
25.0,25.0
284.0,284.0
437.0,432.0
21.0,21.0
39.0,39.0
87.0,87.0
401.0,394.0
23.0,23.0
15.0,15.0
12.0,12.0
233.0,232.0
78.0,78.0
32.0,32.0
22.0,22.0
196.0,196.0
8.0,8.0
8.0,8.0
9.0,9.0
8.0,8.0
64.0,66.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
57.0,58.0
69.0,69.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
159.0,157.0
12.0,5.0
109.0,108.0
57.0,56.0
113.0,114.0
55.0,56.0
82.0,82.0
272.0,272.0
14.0,14.0
21.0,21.0
127.0,127.0
98.0,98.0
23.0,23.0
254.0,254.0
114.0,115.0
39.0,39.0
105.0,100.0
91.0,91.0
5.0,5.0
5.0,5.0
101.0,101.0
198.0,202.0
26.0,26.0
3.0,3.0
3.0,3.0
86.0,86.0
47.0,47.0
3.0,3.0
3.0,3.0
203.0,207.0
232.0,232.0
441.0,446.0
102.0,102.0
67.0,69.0
9.0,9.0
279.0,276.0
170.0,156.0
204.0,200.0
46.0,21.0
20.0,20.0
4.0,4.0
150.0,142.0
46.0,38.0
270.0,270.0
208.0,213.0
49.0,38.0
576.0,583.0
210.0,212.0
8.0,8.0
308.0,324.0
74.0,75.0
81.0,91.0
196.0,197.0
59.0,59.0
29.0,28.0
14.0,10.0
325.0,336.0
109.0,109.0
50.0,50.0
131.0,136.0
54.0,61.0
53.0,69.0
177.0,177.0
14.0,14.0
40.0,40.0
98.0,98.0
546.0,552.0
23.0,23.0
5.0,5.0
317.0,322.0
6.0,6.0
10.0,10.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
70.0,70.0
273.0,274.0
60.0,62.0
489.0,492.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
125.0,126.0
4.0,4.0
36.0,37.0
94.0,95.0
68.0,69.0
42.0,43.0
284.0,284.0
269.0,275.0
498.0,497.0
159.0,161.0
5.0,5.0
5.0,5.0
5.0,5.0
279.0,288.0
130.0,131.0
5.0,5.0
6.0,6.0
94.0,95.0
5.0,5.0
6.0,6.0
164.0,164.0
106.0,108.0
155.0,154.0
588.0,588.0
156.0,155.0
143.0,147.0
8.0,8.0
6.0,6.0
6.0,8.0
4.0,4.0
165.0,166.0
46.0,47.0
377.0,380.0
16.0,16.0
67.0,69.0
15.0,15.0
51.0,46.0
174.0,146.0
5.0,5.0
5.0,5.0
71.0,71.0
58.0,58.0
74.0,75.0
15.0,15.0
51.0,46.0
174.0,146.0
5.0,5.0
5.0,5.0
71.0,71.0
58.0,58.0
74.0,75.0
15.0,15.0
51.0,46.0
174.0,146.0
5.0,5.0
5.0,5.0
71.0,71.0
58.0,58.0
74.0,75.0
19.0,19.0
2.0,2.0
33.0,33.0
30.0,30.0
36.0,36.0
57.0,39.0
107.0,72.0
89.0,90.0
11.0,10.0
36.0,37.0
34.0,31.0
122.0,122.0
20.0,20.0
20.0,20.0
18.0,18.0
77.0,77.0
9.0,9.0
70.0,70.0
33.0,33.0
65.0,65.0
34.0,34.0
2.0,2.0
2.0,2.0
2.0,2.0
13.0,13.0
2.0,2.0
18.0,18.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
16.0,16.0
51.0,51.0
3.0,3.0
20.0,20.0
9.0,9.0
18.0,18.0
5.0,5.0
462.0,462.0
4.0,4.0
29.0,29.0
23.0,23.0
14.0,14.0
11.0,11.0
11.0,11.0
8.0,8.0
18.0,18.0
14.0,14.0
14.0,14.0
16.0,16.0
8.0,8.0
8.0,8.0
8.0,8.0
30.0,30.0
8.0,8.0
23.0,23.0
8.0,8.0
30.0,30.0
35.0,35.0
24.0,24.0
9.0,9.0
9.0,9.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
14.0,14.0
19.0,19.0
28.0,28.0
27.0,27.0
16.0,16.0
9.0,9.0
218.0,218.0
173.0,173.0
26.0,26.0
8.0,8.0
27.0,27.0
36.0,36.0
8.0,8.0
35.0,35.0
36.0,36.0
100.0,100.0
7.0,7.0
102.0,94.0
5.0,5.0
35.0,35.0
44.0,91.0
29.0,29.0
11.0,11.0
34.0,41.0
102.0,102.0
25.0,25.0
39.0,44.0
43.0,42.0
40.0,120.0
61.0,61.0
25.0,25.0
56.0,56.0
25.0,35.0
127.0,21.0
18.0,18.0
17.0,18.0
39.0,39.0
27.0,27.0
98.0,98.0
108.0,108.0
9.0,9.0
10.0,10.0
9.0,9.0
55.0,55.0
50.0,49.0
43.0,45.0
10.0,10.0
73.0,80.0
6.0,6.0
14.0,14.0
22.0,22.0
38.0,38.0
180.0,168.0
96.0,96.0
99.0,99.0
69.0,69.0
62.0,62.0
31.0,31.0
159.0,159.0
10.0,10.0
12.0,12.0
68.0,68.0
96.0,96.0
94.0,94.0
82.0,82.0
14.0,14.0
62.0,62.0
62.0,62.0
15.0,15.0
26.0,26.0
6.0,6.0
26.0,26.0
26.0,26.0
20.0,20.0
39.0,39.0
51.0,51.0
25.0,25.0
15.0,15.0
33.0,33.0
7.0,7.0
29.0,29.0
415.0,425.0
12.0,16.0
44.0,44.0
231.0,231.0
11.0,11.0
11.0,11.0
14.0,14.0
19.0,19.0
21.0,21.0
21.0,21.0
14.0,14.0
15.0,15.0
48.0,48.0
481.0,482.0
98.0,99.0
102.0,103.0
48.0,48.0
34.0,34.0
295.0,302.0
13.0,13.0
14.0,14.0
67.0,67.0
103.0,103.0
36.0,36.0
89.0,89.0
64.0,64.0
177.0,177.0
53.0,50.0
120.0,120.0
69.0,69.0
69.0,69.0
85.0,28.0
133.0,78.0
33.0,33.0
29.0,29.0
123.0,122.0
71.0,71.0
47.0,47.0
505.0,505.0
34.0,38.0
186.0,226.0
445.0,442.0
280.0,281.0
226.0,228.0
244.0,246.0
250.0,253.0
35.0,35.0
28.0,28.0
502.0,502.0
65.0,65.0
104.0,108.0
61.0,61.0
18.0,18.0
90.0,89.0
79.0,93.0
5.0,5.0
6.0,6.0
55.0,72.0
244.0,248.0
8.0,8.0
349.0,358.0
5.0,5.0
6.0,6.0
138.0,122.0
5.0,5.0
5.0,5.0
5.0,5.0
89.0,89.0
19.0,22.0
6.0,16.0
36.0,42.0
5.0,5.0
4.0,4.0
29.0,29.0
5.0,5.0
129.0,129.0
37.0,37.0
72.0,72.0
80.0,80.0
32.0,32.0
46.0,100.0
68.0,68.0
5.0,5.0
16.0,20.0
46.0,100.0
68.0,68.0
5.0,5.0
16.0,20.0
64.0,66.0
5.0,5.0
15.0,15.0
36.0,25.0
125.0,123.0
48.0,44.0
34.0,34.0
164.0,164.0
5.0,5.0
5.0,5.0
40.0,40.0
5.0,5.0
47.0,47.0
5.0,5.0
143.0,152.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
83.0,83.0
5.0,5.0
53.0,56.0
37.0,33.0
39.0,39.0
59.0,95.0
144.0,144.0
10.0,10.0
10.0,10.0
10.0,10.0
8.0,8.0
8.0,8.0
135.0,135.0
41.0,25.0
122.0,130.0
40.0,44.0
64.0,62.0
5.0,5.0
92.0,88.0
5.0,5.0
46.0,50.0
106.0,120.0
5.0,21.0
58.0,94.0
4.0,4.0
41.0,50.0
46.0,50.0
106.0,120.0
5.0,21.0
58.0,94.0
4.0,4.0
96.0,105.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
121.0,123.0
173.0,165.0
164.0,155.0
9.0,9.0
5.0,5.0
5.0,5.0
13.0,13.0
13.0,13.0
174.0,173.0
171.0,171.0
183.0,170.0
43.0,32.0
37.0,25.0
67.0,49.0
56.0,32.0
29.0,16.0
24.0,10.0
29.0,29.0
40.0,46.0
8.0,6.0
27.0,22.0
11.0,6.0
2.0,2.0
35.0,29.0
330.0,330.0
5.0,5.0
11.0,11.0
19.0,19.0
12.0,12.0
18.0,18.0
14.0,14.0
92.0,92.0
419.0,423.0
5.0,5.0
9.0,9.0
21.0,21.0
18.0,18.0
5.0,5.0
14.0,14.0
218.0,221.0
5.0,5.0
15.0,15.0
109.0,109.0
8.0,8.0
106.0,106.0
72.0,72.0
175.0,175.0
26.0,26.0
100.0,100.0
7.0,7.0
57.0,57.0
10.0,10.0
292.0,292.0
24.0,24.0
8.0,8.0
54.0,54.0
16.0,16.0
219.0,219.0
26.0,26.0
5.0,5.0
27.0,27.0
21.0,21.0
27.0,27.0
20.0,20.0
20.0,20.0
393.0,393.0
10.0,10.0
10.0,10.0
10.0,10.0
10.0,10.0
9.0,9.0
10.0,10.0
21.0,21.0
10.0,10.0
178.0,178.0
8.0,8.0
200.0,200.0
59.0,59.0
17.0,17.0
14.0,14.0
43.0,43.0
25.0,25.0
193.0,130.0
24.0,24.0
40.0,44.0
33.0,33.0
66.0,69.0
23.0,23.0
139.0,135.0
137.0,139.0
41.0,66.0
29.0,29.0
26.0,36.0
5.0,13.0
5.0,13.0
5.0,13.0
5.0,13.0
5.0,13.0
9.0,55.0
9.0,27.0
60.0,68.0
8.0,8.0
10.0,18.0
9.0,17.0
9.0,55.0
27.0,27.0
35.0,39.0
17.0,16.0
74.0,73.0
13.0,28.0
15.0,32.0
16.0,30.0
30.0,35.0
21.0,20.0
12.0,10.0
130.0,130.0
58.0,58.0
136.0,136.0
263.0,266.0
14.0,16.0
43.0,43.0
18.0,18.0
14.0,14.0
9.0,10.0
36.0,32.0
18.0,18.0
82.0,82.0
16.0,19.0
4.0,5.0
272.0,272.0
14.0,14.0
33.0,33.0
21.0,21.0
29.0,29.0
14.0,14.0
9.0,9.0
38.0,39.0
5.0,5.0
7.0,8.0
205.0,205.0
23.0,23.0
20.0,20.0
268.0,268.0
160.0,160.0
24.0,24.0
30.0,30.0
127.0,127.0
20.0,20.0
22.0,22.0
37.0,37.0
126.0,23.0
118.0,189.0
9.0,9.0
21.0,29.0
18.0,19.0
8.0,10.0
70.0,69.0
346.0,261.0
106.0,25.0
188.0,222.0
158.0,196.0
121.0,121.0
241.0,239.0
162.0,160.0
124.0,124.0
62.0,60.0
306.0,317.0
34.0,34.0
32.0,33.0
22.0,23.0
79.0,102.0
19.0,33.0
165.0,165.0
27.0,27.0
169.0,169.0
608.0,252.0
213.0,75.0
258.0,265.0
165.0,165.0
27.0,27.0
169.0,169.0
608.0,252.0
213.0,75.0
258.0,265.0
46.0,46.0
101.0,101.0
19.0,19.0
89.0,89.0
193.0,193.0
17.0,17.0
5.0,5.0
47.0,47.0
200.0,200.0
15.0,15.0
108.0,108.0
20.0,20.0
75.0,75.0
54.0,54.0
100.0,100.0
61.0,61.0
83.0,83.0
21.0,21.0
7.0,7.0
126.0,104.0
20.0,20.0
123.0,136.0
19.0,19.0
327.0,355.0
4.0,4.0
349.0,347.0
33.0,33.0
89.0,89.0
115.0,115.0
14.0,14.0
68.0,78.0
104.0,105.0
260.0,264.0
17.0,17.0
151.0,151.0
28.0,28.0
22.0,22.0
68.0,68.0
44.0,44.0
166.0,166.0
10.0,10.0
28.0,31.0
40.0,40.0
208.0,208.0
44.0,44.0
305.0,306.0
234.0,244.0
99.0,102.0
42.0,42.0
10.0,10.0
57.0,57.0
10.0,10.0
134.0,134.0
156.0,155.0
380.0,395.0
43.0,44.0
188.0,192.0
85.0,85.0
217.0,217.0
376.0,380.0
139.0,139.0
487.0,487.0
30.0,30.0
25.0,31.0
100.0,100.0
88.0,88.0
573.0,573.0
4.0,4.0
189.0,210.0
551.0,435.0
84.0,87.0
63.0,61.0
151.0,102.0
11.0,14.0
26.0,36.0
42.0,46.0
64.0,64.0
38.0,38.0
53.0,50.0
32.0,37.0
202.0,202.0
71.0,71.0
5.0,5.0
74.0,73.0
551.0,555.0
163.0,198.0
22.0,26.0
6.0,6.0
90.0,90.0
25.0,25.0
88.0,87.0
119.0,118.0
27.0,27.0
6.0,6.0
37.0,37.0
28.0,28.0
98.0,99.0
27.0,27.0
6.0,6.0
202.0,202.0
48.0,48.0
7.0,7.0
161.0,161.0
7.0,7.0
27.0,27.0
6.0,6.0
20.0,20.0
40.0,40.0
21.0,21.0
7.0,7.0
19.0,19.0
71.0,71.0
11.0,11.0
23.0,23.0
5.0,5.0
54.0,54.0
13.0,13.0
13.0,13.0
13.0,13.0
123.0,123.0
19.0,19.0
62.0,62.0
8.0,8.0
11.0,11.0
7.0,7.0
18.0,18.0
13.0,13.0
79.0,79.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
53.0,53.0
9.0,9.0
73.0,73.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
22.0,9.0
163.0,163.0
9.0,9.0
28.0,28.0
60.0,60.0
8.0,8.0
16.0,16.0
15.0,15.0
14.0,14.0
21.0,21.0
14.0,14.0
9.0,9.0
155.0,155.0
27.0,27.0
6.0,6.0
148.0,139.0
8.0,7.0
62.0,56.0
7.0,7.0
20.0,17.0
15.0,13.0
9.0,8.0
22.0,22.0
5.0,5.0
12.0,11.0
53.0,53.0
6.0,6.0
31.0,31.0
38.0,38.0
21.0,21.0
179.0,179.0
27.0,27.0
6.0,6.0
5.0,5.0
236.0,236.0
2.0,2.0
13.0,13.0
98.0,97.0
173.0,173.0
6.0,6.0
12.0,12.0
16.0,16.0
6.0,6.0
62.0,62.0
49.0,49.0
50.0,50.0
110.0,110.0
15.0,15.0
39.0,39.0
21.0,21.0
85.0,85.0
18.0,18.0
6.0,6.0
18.0,18.0
6.0,6.0
18.0,18.0
6.0,6.0
126.0,126.0
15.0,15.0
54.0,54.0
42.0,42.0
9.0,9.0
9.0,9.0
202.0,210.0
198.0,197.0
7.0,7.0
25.0,25.0
6.0,6.0
18.0,18.0
38.0,38.0
21.0,21.0
7.0,7.0
5.0,5.0
6.0,6.0
34.0,30.0
7.0,7.0
50.0,50.0
90.0,87.0
79.0,84.0
7.0,6.0
7.0,7.0
12.0,12.0
36.0,37.0
7.0,7.0
36.0,37.0
7.0,7.0
9.0,9.0
112.0,112.0
12.0,12.0
196.0,195.0
12.0,12.0
12.0,12.0
12.0,12.0
111.0,111.0
21.0,21.0
12.0,12.0
9.0,9.0
504.0,504.0
12.0,12.0
12.0,12.0
12.0,12.0
31.0,31.0
181.0,156.0
7.0,7.0
25.0,25.0
7.0,7.0
21.0,21.0
36.0,36.0
21.0,21.0
7.0,7.0
14.0,14.0
6.0,6.0
44.0,40.0
6.0,6.0
49.0,45.0
11.0,11.0
11.0,11.0
71.0,67.0
11.0,11.0
11.0,11.0
11.0,11.0
30.0,70.0
20.0,6.0
40.0,36.0
11.0,11.0
41.0,37.0
6.0,6.0
40.0,36.0
6.0,6.0
144.0,144.0
12.0,12.0
49.0,49.0
22.0,22.0
51.0,51.0
6.0,6.0
85.0,85.0
18.0,18.0
6.0,6.0
18.0,18.0
6.0,6.0
18.0,18.0
6.0,6.0
27.0,36.0
22.0,26.0
310.0,311.0
6.0,6.0
267.0,245.0
429.0,429.0
14.0,14.0
71.0,71.0
6.0,6.0
6.0,6.0
8.0,8.0
37.0,37.0
16.0,16.0
16.0,16.0
10.0,10.0
40.0,55.0
169.0,177.0
11.0,18.0
219.0,224.0
347.0,352.0
