Before,After
17,17
18,18
27,27
16,16
14,14
22,22
18,18
14,14
34,34
21,21
17,17
17,17
18,18
13,13
13,13
23,23
28,29
14,14
12,12
12,12
22,22
17,17
12,12
12,12
20,21
32,32
63,64
38,38
18,18
15,15
39,39
33,33
25,25
28,31
23,15
15,15
12,12
18,18
15,17
23,23
26,25
16,16
97,98
23,23
13,13
33,35
39,41
20,20
49,49
23,23
14,14
13,13
20,20
16,16
14,14
29,30
,17
21,23
17,18
24,24
14,14
14,14
16,16
44,44
87,87
13,13
27,27
13,13
13,13
13,13
13,13
13,13
13,13
19,19
24,24
19,19
28,28
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,13
13,
27,27
13,13
13,13
15,15
14,14
13,13
25,25
23,23
36,36
19,19
43,43
13,13
13,13
13,13
25,25
19,19
13,13
13,13
19,19
13,13
13,13
18,18
25,25
23,23
86,86
21,21
38,38
19,19
13,13
13,13
13,13
13,13
23,23
16,16
23,23
18,18
18,18
13,13
19,19
24,19
13,13
13,13
17,17
19,19
16,16
13,13
19,19
24,19
13,13
13,13
17,17
19,19
16,16
13,13
19,19
24,19
13,13
13,13
17,17
19,19
16,16
14,14
12,12
12,
,12
15,15
14,14
18,18
19,18
111,
,14
,111
20,19
18,18
13,13
21,20
13,13
,15
,16
17,17
16,16
16,16
16,16
,18
,13
20,20
,16
12,12
19,19
15,15
16,16
16,16
12,12
12,12
12,12
15,15
12,12
15,15
12,12
12,12
12,12
12,12
12,12
15,15
15,15
13,13
13,13
15,15
170,170
19,19
161,161
16,16
18,18
167,167
15,15
14,14
14,14
18,18
16,16
14,14
22,22
19,19
20,20
20,20
20,20
27,27
20,20
19,19
20,20
27,27
15,15
17,17
17,17
17,17
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
15,15
14,14
26,26
32,32
52,52
13,13
18,18
19,19
14,14
20,20
21,21
,28
,18
28,
21,21
13,13
15,15
13,13
13,
18,18
20,26
,12
13,13
13,13
17,17
20,20
16,16
14,14
19,19
16,18
25,25
20,20
,23
23,
16,16
16,18
21,14
16,16
19,16
,19
19,19
,16
16,
18,18
44,44
15,15
13,13
13,13
14,14
19,19
16,16
19,19
14,14
15,15
13,13
15,15
14,14
14,14
20,19
13,
13,13
14,14
13,13
15,15
118,118
23,23
14,14
13,13
,15
,13
13,13
13,13
13,13
13,13
15,15
17,17
13,13
14,14
18,18
44,44
18,18
18,18
13,13
16,16
14,14
14,14
13,13
15,15
13,13
19,19
39,39
13,
,13
,13
13,14
15,
14,14
38,38
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,15
14,14
37,37
24,24
18,18
18,18
17,17
44,45
88,88
14,14
15,15
24,24
30,30
18,18
39,
22,22
23,23
43,43
13,13
32,32
21,21
21,21
,39
,14
17,16
16,14
13,
,15
,18
,13
,13
16,16
15,15
24,24
16,16
54,54
15,15
51,51
20,20
33,33
,15
37,37
29,29
28,28
27,27
29,29
16,16
13,13
49,49
16,16
18,19
53,17
25,
,24
22,22
14,14
24,24
22,23
13,13
13,13
,13
17,19
34,34
13,13
26,27
13,13
13,13
30,29
13,13
13,13
13,13
,22
22,
24,24
14,15
,32
,32
,32
,17
,22
,21
15,
13,14
13,
,24
18,
,12
,13
16,
15,
13,
19,
19,
14,16
13,13
13,13
14,14
13,13
32,32
15,15
18,18
23,23
14,14
,15
23,24
,19
25,25
13,13
16,17
,16
23,24
,19
25,25
13,13
16,17
,16
21,22
13,13
13,13
49,48
13,
56,
42,42
,13
94,92
90,89
82,81
13,13
13,13
65,21
13,13
21,21
13,13
24,26
28,30
28,30
28,30
28,30
28,30
28,30
32,32
13,13
25,26
19,18
19,18
17,19
21,21
13,13
13,13
13,13
13,13
13,13
18,18
14,14
19,19
13,13
20,20
13,13
21,21
13,13
23,24
22,20
13,
13,
,13
,13
,14
13,
,13
13,14
,14
,14
16,18
13,13
,20
,13
,15
17,17
,17
,19
,22
,14
23,24
22,20
13,
13,
,13
,13
,14
13,
,13
13,14
,14
,14
16,18
13,13
,20
,13
,15
22,22
13,13
13,13
13,13
13,13
,17
,19
,22
,14
26,27
14,14
21,20
14,14
13,13
13,13
15,15
15,15
20,21
,19
,13
,15
,15
,13
,14
,14
20,
13,
15,
15,
13,
14,
14,
25,25
43,43
13,13
20,18
,19
19,
15,15
21,19
13,13
14,13
15,15
15,15
13,13
13,
13,13
13,13
12,12
17,16
37,37
13,13
13,13
15,15
15,15
14,14
13,13
16,16
44,43
13,13
13,13
15,15
14,14
13,13
13,13
34,34
13,13
,17
,14
17,
14,14
25,25
13,13
22,22
25,25
40,40
16,16
17,17
14,14
17,17
14,14
31,31
17,17
13,13
20,20
13,13
18,18
15,15
13,13
17,17
15,15
17,17
15,15
17,17
27,27
13,13
13,13
13,13
13,13
13,13
13,13
17,17
13,13
33,33
13,13
19,19
19,19
13,13
14,14
,22
,13
17,17
17,17
18,18
22,
13,
17,17
17,17
14,14
14,14
17,17
22,22
18,18
16,16
15,15
16,19
19,19
19,26
20,27
19,26
19,19
18,16
18,23
19,24
13,13
18,23
18,23
18,16
13,13
19,
,19
19,
21,22
14,14
18,18
,15
,13
15,18
14,17
14,15
20,21
14,14
,17
,12
14,
14,
,14
13,13
,16
,16
,15
,16
,17
,16
,16
,16
16,
16,
15,
16,
17,
16,
16,
16,
38,38
23,23
27,27
33,35
13,13
21,21
13,13
13,13
13,13
37,38
16,16
17,17
13,13
13,13
,14
31,31
13,13
19,19
13,13
13,13
13,13
13,13
14,14
13,13
13,13
27,27
30,30
14,
16,16
19,19
22,22
30,30
17,17
20,20
14,14
14,14
13,13
19,
13,
13,
17,
,37
17,
14,14
40,
24,22
13,13
13,13
13,13
13,13
22,22
48,48
35,43
15,
65,66
,44
30,31
,45
39,
25,25
33,33
25,25
18,18
19,19
52,53
,16
20,20
15,15
,32
,24
13,13
27,28
13,13
,24
,13
,16
82,84
28,28
14,14
26,26
13,
33,20
27,18
17,
28,29
,31
82,84
28,28
14,14
26,26
13,
33,20
27,18
17,
28,29
,31
,16
16,
45,45
47,47
13,13
46,46
61,61
15,15
13,13
44,44
39,39
13,13
47,47
13,13
43,43
45,45
46,46
46,46
47,47
13,13
13,13
18,18
15,
14,14
,15
18,18
14,14
33,35
12,12
41,41
14,14
,15
18,18
15,
27,27
15,15
31,31
29,30
35,36
16,16
21,21
16,16
17,17
25,38
15,15
,25
,40
22,22
13,13
17,17
19,19
25,25
21,21
42,42
19,19
26,
23,24
35,35
14,14
18,18
14,14
30,30
,26
24,24
74,75
15,15
23,23
40,40
44,44
42,42
50,50
60,60
18,18
16,16
58,58
13,13
28,28
56,56
13,13
22,24
58,58
,24
17,24
17,
,23
17,17
,18
26,26
28,24
14,15
,20
20,
16,17
18,18
16,16
16,16
17,17
17,17
704,704
22,22
13,13
23,23
191,192
20,21
14,15
13,13
21,21
14,
15,15
27,27
24,24
16,16
13,13
13,13
15,15
20,20
16,16
13,13
,14
,14
38,38
18,18
13,13
22,22
19,19
14,14
13,13
14,14
14,14
14,14
13,13
16,16
,15
14,14
14,14
13,13
12,12
17,17
16,14
16,14
16,14
15,15
16,16
13,13
13,13
15,15
13,13
13,13
14,14
20,20
16,14
16,14
16,14
16,14
14,14
13,13
19,19
16,14
16,14
16,14
16,14
13,13
13,
13,13
13,13
13,13
14,14
13,13
14,14
14,14
14,14
13,13
14,14
13,13
26,26
16,16
13,13
13,13
13,13
14,14
13,13
14,14
14,14
13,13
14,14
13,13
13,13
13,13
13,13
13,13
15,15
30,30
28,28
16,16
13,13
13,13
25,25
12,12
13,13
20,20
23,23
13,13
14,14
13,13
13,13
14,14
20,20
20,20
21,21
13,13
16,16
30,30
16,16
18,18
13,13
18,18
13,13
18,18
13,13
14,
19,
13,
16,
14,
16,
,16
26,26
13,13
18,18
17,17
14,14
14,14
38,39
19,19
13,13
14,14
13,13
14,14
14,14
14,14
13,13
13,13
12,12
18,17
13,13
13,
14,
14,
14,
18,18
,15
,14
,14
,14
26,25
,18
,14
,14
,14
,14
16,
14,
14,
14,
14,
20,20
13,13
15,15
14,14
25,25
15,15
25,25
15,15
,17
,14
,14
,14
,14
15,
14,
14,
14,
14,
,14
14,14
25,25
24,30
30,30
24,30
13,13
13,13
23,23
13,13
24,30
14,14
62,62
24,30
24,30
24,30
13,13
16,16
13,13
14,14
13,13
14,14
14,14
14,14
13,13
13,
12,
13,13
13,16
17,16
17,21
15,14
14,22
14,22
17,16
14,22
14,22
14,22
13,13
,13
,13
,13
14,21
13,
,21
,14
,13
16,15
14,22
17,16
17,21
17,16
17,21
28,28
24,30
18,18
25,31
16,16
13,16
16,16
18,22
13,13
18,22
13,13
18,22
13,13
,15
22,28
,14
,15
,13
16,20
23,25
13,13
,13
,13
13,
23,21
,13
,12
,12
29,29
18,18
16,16
25,25
25,25
25,25
18,18
18,18
18,18
13,13
14,
16,17
27,29
29,32
35,38
38,41
33,36
41,44
37,40
15,15
25,25
16,16
13,13
13,13
13,13
16,16
18,18
15,15
16,16
13,13
13,13
14,14
15,15
20,20
16,16
18,19
15,13
31,32
15,15
13,
,13
17,
16,17
17,16
16,17
16,16
16,16
,16
13,
,13
13,
,13
,13
,13
13,
13,13
,53
20,20
53,
15,15
15,15
25,25
26,26
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
19,19
31,27
,15
20,20
26,26
23,24
17,18
25,25
30,30
20,20
19,19
20,20
21,21
27,27
18,18
16,16
16,16
20,20
27,26
20,20
,16
25,25
17,17
13,13
13,13
13,13
16,16
18,18
15,15
16,16
13,13
13,13
15,15
13,14
15,15
28,28
14,14
31,35
20,29
19,19
20,28
21,28
27,27
18,23
16,16
20,27
26,26
20,20
14,14
17,17
16,16
25,25
17,17
13,13
13,13
13,13
16,16
18,18
15,15
16,16
13,13
13,13
15,15
,16
,16
29,27
17,17
13,13
13,13
13,13
15,
15,
15,
15,
15,
15,
13,13
,13
,13
,13
,13
,13
,13
13,13
13,13
13,13
13,14
13,
13,
13,
13,
13,
14,
14,14
13,13
13,13
13,13
14,14
13,13
13,13
,13
,13
,13
,13
,13
13,
13,
13,
13,
13,
,13
,13
,13
,13
13,
13,
13,
13,
13,13
13,13
38,38
16,16
19,19
16,16
,14
14,
,14
14,
13,13
15,
13,
14,14
13,13
13,13
13,13
,13
13,
13,
,13
,17
17,
13,
,13
34,33
32,32
14,14
17,18
16,16
13,13
14,14
13,13
13,13
13,13
14,14
13,13
14,14
15,16
15,15
13,13
13,13
13,13
13,13
13,13
14,14
14,14
13,13
13,13
15,15
21,21
13,14
18,20
15,15
27,27
15,15
13,
,13
16,17
17,16
16,17
16,16
16,16
,16
13,13
,13
13,
13,
13,13
,13
13,13
15,15
20,20
19,19
16,16
39,36
41,41
13,13
45,42
32,32
13,13
13,13
13,13
13,13
14,14
14,14
13,13
14,14
14,14
15,15
14,14
14,14
14,14
13,13
13,13
13,13
13,13
43,40
21,21
14,14
13,13
13,13
15,15
14,14
13,13
25,25
13,13
13,13
13,13
31,31
15,15
21,21
13,13
13,13
14,14
13,13
13,13
13,13
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
51,48
17,17
31,32
15,15
25,26
34,36
20,23
17,18
39,40
36,38
,14
139,138
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
81,81
81,81
81,81
81,81
81,81
81,81
25,26
21,19
19,19
13,13
13,13
47,47
18,17
19,18
,14
,15
19,19
14,16
24,24
20,20
,13
21,21
21,21
15,16
,20
20,
17,
,14
19,19
,14
19,19
18,
18,
,18
,16
,17
,17
,14
16,16
19,19
17,17
18,17
17,
18,18
17,17
15,15
26,26
14,14
36,36
,17
,29
,29
,29
19,21
20,21
62,62
14,14
14,14
17,17
21,21
20,20
18,18
17,17
18,18
17,17
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
18,18
19,19
45,45
47,47
84,84
82,82
155,155
37,37
,728
16,16
728,
656,656
17,17
86,86
19,19
58,58
25,25
668,662
17,17
86,86
19,19
95,93
13,13
12,12
13,13
18,18
13,13
,13
110,111
12,12
12,12
12,12
14,14
13,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
67,67
12,12
12,12
12,12
12,12
12,12
13,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
43,43
,14
,14
26,26
21,21
17,19
25,24
30,30
46,46
14,14
14,14
13,13
13,13
13,13
13,13
,14
14,
14,14
13,14
58,61
36,39
62,62
39,39
87,87
39,39
15,14
16,17
25,25
16,15
17,16
20,19
24,24
36,36
46,46
44,45
72,72
22,35
26,29
24,26
25,27
67,68
56,56
31,31
28,31
30,30
62,62
26,28
27,28
15,15
18,18
16,16
36,36
127,127
23,23
16,16
29,29
15,15
51,51
16,16
32,32
18,19
17,17
20,21
24,23
15,19
47,47
51,50
27,28
134,135
91,90
71,72
31,32
37,38
18,17
76,77
59,59
18,18
19,19
20,23
17,17
35,35
,15
,13
,43
,18
,18
,18
,13
,45
,22
,20
,19
,20
,19
,20
,20
,20
,19
,15
,14
,727
30,30
44,44
,14
14,
,16
14,
17,
,17
,13
15,14
17,18
20,20
43,44
35,35
13,13
88,88
16,16
,46
,23
,14
,20
33,34
91,93
38,39
95,96
49,49
,16
16,16
35,37
66,67
75,76
24,24
18,18
72,72
25,25
70,70
19,19
18,
16,
16,
16,
19,
19,
16,
35,35
53,52
27,27
13,13
88,88
52,51
114,114
56,55
60,60
76,74
26,26
17,17
13,13
87,87
113,
49,48
27,27
13,13
19,19
19,19
25,25
44,44
25,25
24,24
22,22
32,32
14,14
13,13
19,19
13,13
25,25
87,87
21,21
38,38
92,92
18,18
14,14
14,14
63,63
21,21
15,15
14,
17,17
15,15
23,23
16,16
87,85
91,90
16,16
16,16
73,72
17,17
16,16
27,27
28,28
24,24
30,29
21,21
25,25
22,22
16,16
13,13
14,14
24,24
74,74
22,22
14,14
706,706
557,557
32,32
86,86
19,19
27,27
20,20
52,52
16,16
27,27
27,27
36,36
15,15
25,25
19,19
29,29
35,35
35,35
14,14
13,13
13,13
19,19
66,66
20,
14,
14,
14,
26,26
13,13
13,13
13,13
13,13
13,13
709,709
14,14
19,19
16,16
20,20
23,23
41,41
704,
26,
63,63
67,65
15,15
16,16
15,15
14,14
16,16
16,16
16,16
16,16
16,16
16,16
16,16
18,
14,14
16,16
17,17
16,16
24,24
,23
19,20
13,13
25,26
87,89
92,94
17,18
35,35
35,35
63,65
72,74
24,24
65,67
15,15
18,19
14,15
37,37
13,13
39,42
13,13
21,21
13,13
45,44
12,12
15,15
87,
13,
13,
17,
724,724
13,13
13,13
16,16
15,15
13,13
13,13
13,13
37,37
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
21,
23,21
51,
13,51
16,13
15,16
16,15
14,16
16,14
96,16
17,97
16,17
13,16
24,13
34,24
40,34
21,40
13,21
16,13
20,16
13,20
24,13
53,24
20,31
13,20
13,13
19,13
15,19
23,15
13,23
16,13
15,16
23,15
13,23
24,13
29,24
29,28
33,29
13,33
,14
26,27
52,25
55,53
62,56
14,63
15,14
13,15
22,13
,22
13,95
13,13
16,13
13,17
12,13
12,13
13,13
29,29
42,42
16,16
54,54
13,13
13,13
30,30
13,13
13,13
20,20
35,35
,35
,14
,14
,14
,14
,12
,12
,14
,12
,14
,15
,14
,14
31,33
19,19
36,36
,34
71,
,100
102,102
13,13
14,14
14,14
13,13
16,17
13,13
,28
,27
,23
,54
,26
,21
,34
,23
,52
,42
,63
,18
,44
,54
,29
18,18
30,31
13,13
14,15
19,19
32,33
13,13
32,34
35,35
17,17
22,22
14,14
29,28
35,36
68,69
26,25
111,110
14,14
14,14
13,13
14,
14,14
22,23
,14
27,27
15,15
14,14
18,18
19,22
34,35
16,16
23,23
25,27
16,16
18,20
,25
15,39
,14
,13
,13
13,13
13,
,13
,13
,13
,13
,13
,13
,13
,13
,13
,13
13,
13,
,13
,13
18,66
16,19
12,12
12,12
12,12
22,22
17,17
16,16
120,120
21,21
13,13
13,13
13,13
13,13
,13
13,
13,13
13,13
13,13
13,13
89,90
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,13
,13
,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,
13,
13,
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
49,50
14,14
13,13
13,13
13,13
14,14
14,14
20,20
19,19
25,25
13,13
16,16
20,20
14,14
19,19
13,13
31,31
13,13
13,13
33,33
15,15
17,17
17,17
17,17
27,27
26,26
22,22
13,13
28,28
15,15
28,28
15,15
33,33
13,13
18,18
23,23
20,20
18,18
16,16
18,18
29,29
19,19
21,21
14,14
15,15
20,20
22,22
20,20
34,34
16,16
31,31
13,13
13,13
19,19
20,20
35,35
14,14
15,15
86,86
16,16
14,14
18,18
20,20
18,18
81,81
20,20
26,26
14,14
13,13
13,13
26,26
15,15
14,14
45,45
23,23
15,15
21,21
12,12
15,15
16,16
12,12
12,12
14,14
27,27
36,36
22,22
16,16
18,18
12,12
15,15
24,24
12,12
31,31
15,15
14,14
15,15
15,15
,25
,13
,13
,14
,13
,13
,14
,14
,14
,13
,14
,13
,31
,14
,14
,18
,13
,23
,13
,13
,13
,13
,13
,13
,16
,24
,16
,13
,29
,19
,14
,24
,13
15,15
86,86
13,13
15,15
86,86
25,
13,
13,
14,
13,
13,
14,
14,
14,
13,
14,
13,
31,
14,
14,
18,
13,
23,
13,
13,
13,
13,
13,
13,
16,
24,
16,
13,
29,
19,
14,
24,
13,
,17
,15
22,22
14,14
13,13
16,16
17,
15,
16,16
19,19
17,18
15,16
14,14
23,24
23,24
20,20
,12
,15
,14
,12
,12
,14
24,25
18,18
25,24
13,13
16,16
21,20
13,13
,13
17,17
,27
14,14
23,
15,15
18,18
19,19
12,12
12,12
12,12
12,12
12,12
12,12
13,13
12,12
13,13
12,12
18,
16,
21,
18,
15,
15,
15,
22,
19,
15,
17,
,18
,16
,21
,18
,15
,15
,15
,22
,19
,15
,17
22,22
13,13
13,13
13,13
14,14
12,12
12,12
12,12
12,12
12,12
12,12
19,19
16,16
16,16
19,19
16,16
,17
,13
,14
,14
,14
,13
,13
,13
24,26
16,16
,13
,14
,13
,13
,13
13,13
23,23
12,12
12,12
12,12
12,12
12,12
12,12
13,13
12,12
12,12
13,13
14,14
19,19
12,12
13,13
12,12
13,13
13,13
13,13
13,13
13,13
13,13
27,27
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
14,14
13,13
13,13
14,14
18,18
20,20
15,
17,
21,21
20,20
13,13
15,15
18,18
19,19
12,12
12,12
12,12
12,12
12,12
12,12
14,14
12,12
14,14
12,12
35,35
19,19
12,12
12,12
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,12
13,13
13,13
18,19
13,13
15,15
13,13
15,15
,14
27,27
13,13
14,14
13,13
13,13
14,14
13,13
13,13
13,13
13,13
13,13
13,13
12,12
13,13
12,12
13,13
13,13
13,13
13,13
14,14
13,13
13,13
37,37
14,14
13,13
13,13
13,13
13,13
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
13,13
13,13
13,13
13,13
17,14
14,14
14,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,18
18,18
16,16
,15
,15
,20
,23
,20
,23
19,19
15,
17,
19,
20,
19,
20,
15,15
86,86
17,17
13,13
86,86
86,86
86,86
13,13
16,17
14,14
14,14
,16
19,19
13,13
