Before,After
107,109
1306,1308
9,9
101,101
14,14
145,145
35,35
76,76
109,111
4,4
379,398
56,56
25,25
63,65
4,4
33,33
620,624
133,136
22,22
6,6
4,4
4,4
176,183
892,893
76,76
200,205
85,86
4,4
431,431
646,650
143,143
83,83
31,31
455,465
53,53
35,35
25,25
7,7
381,380
23,23
201,217
82,82
2746,2748
4,4
417,413
32,32
4,4
468,467
68,57
1498,1512
4,4
411,467
,41
15,15
315,185
589,597
65,66
1431,1428
9,9
110,110
19,19
152,152
35,35
73,73
111,111
120,117
95,92
4,4
172,174
24,24
2,2
7,7
644,645
20,20
76,77
331,337
2,2
55,55
32,32
13,13
29,29
153,155
8,8
247,253
7,7
8,8
170,
,170
1015,1015
104,104
13,13
30,30
27,27
40,40
81,81
575,576
614,617
10,10
26,26
61,61
34,34
334,342
15,15
12,12
135,142
1211,1243
105,133
32,32
15,15
39,39
90,90
103,103
262,258
900,898
75,75
56,56
145,145
57,57
26,26
75,75
9,9
671,674
78,78
80,80
5,5
94,94
37,37
466,471
19,19
71,71
60,61
27,27
4,4
995,1003
13,13
9,9
16,16
943,749
139,126
57,42
97,73
,8
8,
57,44
66,46
,4
5,
23,7
13,
122,122
49,50
120,120
406,397
4,4
65,64
84,83
97,89
278,299
57,57
220,262
32,32
331,337
2,2
55,55
32,32
13,13
29,29
153,155
8,8
416,416
274,276
37,37
186,186
24,24
311,365
18,24
15,32
279,282
65,65
274,297
23,23
32,23
26,26
8,8
37,37
707,707
28,28
28,28
107,107
9,9
1202,1202
12,12
9,9
8,8
4,4
10,10
519,519
4,4
166,166
15,15
10,10
37,37
3,3
149,149
783,781
76,76
107,104
310,305
87,87
32,18
385,439
37,42
73,68
,43
4,10
4,4
370,376
32,32
16,16
68,71
73,81
20,20
694,668
662,689
19,22
30,30
107,107
9,9
126,132
69,74
124,125
27,26
30,30
730,735
218,217
25,25
4,4
4,4
449,455
77,83
40,40
23,23
466,471
19,19
71,71
60,61
27,27
4,4
662,689
19,22
30,30
107,107
9,9
,9
1811,1814
271,271
685,685
106,106
90,90
15,15
71,71
20,20
27,27
5,5
3,3
31,31
65,65
45,45
166,166
131,131
11,11
47,47
21,21
4,4
36,36
6,6
8,8
222,222
4,4
627,620
300,295
44,44
11,11
65,65
215,215
373,572
94,94
12,46
31,60
4,10
,40
,28
4,4
181,183
497,492
32,32
631,635
71,71
606,607
25,25
41,41
61,61
33,33
1564,1571
4,4
252,253
19,19
50,50
3,3
504,504
44,44
68,68
76,76
51,51
348,348
55,55
100,100
60,60
130,130
377,388
75,78
36,36
47,53
120,149
1164,1188
4,4
146,146
19,19
6,6
152,152
19,19
22,22
154,150
16,16
14,14
202,202
14,14
19,19
,4
4,
83,87
639,643
143,143
83,83
31,31
67,67
247,246
18,18
453,461
125,125
1004,1000
183,217
54,54
331,332
92,92
22,22
4,4
954,955
81,81
58,58
148,148
60,60
220,236
141,137
870,871
15,15
36,36
289,289
628,628
15,15
31,31
716,701
22,28
28,28
107,107
9,9
636,645
15,15
31,31
74,77
15,15
689,695
22,22
30,29
107,107
9,9
396,402
706,707
74,74
913,912
76,76
170,186
475,478
813,813
89,89
155,155
30,30
32,32
282,282
69,69
10,10
,119
,70
135,
11,
58,
120,
,136
,11
,58
,109
,326
,49
326,
49,
703,710
664,654
50,49
280,277
45,44
449,442
4,4
30,30
184,170
5,5
145,133
45,45
913,912
76,76
545,556
88,99
56,56
124,124
90,108
110,123
9,9
30,55
205,177
50,50
56,56
53,53
69,90
223,233
37,37
51,51
36,36
16,16
113,123
35,35
71,84
10,10
5,5
1113,1114
77,80
808,777
14,14
31,31
8,8
10,10
99,102
241,242
1104,1105
189,189
27,27
171,171
27,27
515,589
2608,2648
4,4
584,580
65,65
892,893
76,76
371,370
32,32
16,16
68,68
123,147
,4
42,51
227,249
21,14
112,131
292,292
53,53
272,275
19,19
22,22
75,71
694,668
995,1003
13,13
9,9
16,16
272,274
386,390
578,607
30,30
26,32
210,212
32,54
42,42
60,61
58,58
100,116
11,147
,14
58,79
364,438
17,17
37,37
67,97
56,60
122,148
61,60
17,16
28,27
1436,1439
7,7
5,5
22,22
10,10
7,7
4,4
10,10
5,5
5,5
5,5
24,24
15,15
106,106
27,27
9,9
21,21
24,24
6,6
9,9
42,42
4,4
986,998
5,5
10,10
5,5
5,5
17,17
166,166
7,7
7,7
7,7
47,47
8,8
27,27
13,13
579,578
76,76
70,70
838,882
31,31
93,93
225,224
17,17
24,24
14,14
19,19
211,248
19,19
363,372
39,39
33,33
49,55
26,26
16,16
1501,1502
10,10
6,6
6,6
8,8
5,5
43,43
12,12
85,85
39,39
4,4
9,9
4,4
6,6
57,57
7,7
25,25
44,44
23,23
19,19
352,352
153,170
4,4
69,86
149,151
225,248
9,9
6,6
7,6
4,7
7,4
,7
19,
,19
276,296
9,9
4,6
11,4
7,11
,7
19,
,19
218,220
88,88
14,14
10,10
10,10
153,154
8,8
7,7
7,7
7,7
19,19
207,208
10,10
8,8
7,7
7,7
7,7
19,19
265,270
24,24
9,9
22,22
138,237
5,5
22,30
20,20
5,17
,9
,9
5,
,5
101,110
,19
16,16
19,
265,279
11,96
,8
,22
,21
,5
42,56
,4
96,105
7,8
6,8
7,7
7,7
,6
4,
66,78
16,17
7,7
,15
66,
10,
,118
,9
,7
,27
,9
,9
,16
,11
,66
,10
28,32
199,263
32,32
101,160
18,21
4,7
23,31
42,50
41,76
104,116
21,21
43,44
46,
,46
116,116
4,4
19,19
8,8
647,653
6,6
73,73
27,27
16,16
5,5
13,13
6,6
4,4
820,820
13,13
67,67
38,38
5,5
14,14
6,6
6,6
7,7
1196,1195
10,10
6,6
6,6
8,8
25,25
12,12
74,74
39,39
6,6
53,53
7,7
31,31
51,49
6,4
240,240
217,217
5,5
18,18
576,579
,70
712,728
31,31
93,93
191,191
17,17
24,24
11,11
13,13
202,205
19,19
143,166
15,35
9,29
46,46
1324,1329
158,160
15,15
31,31
17,17
7,7
21,21
40,40
16,16
32,32
19,19
18,18
33,33
,4
56,59
5,5
35,35
37,60
4,4
4,4
4,4
,4
,4
12,13
,63
,19
,10
,14
,4
91,91
35,29
32,35
41,55
26,40
38,38
98,108
4,4
,67
40,51
28,43
100,101
13,13
39,40
17,23
335,345
16,16
10,10
5,5
5,5
11,11
15,15
69,90
12,12
283,283
44,47
115,115
453,459
21,27
6,6
51,51
74,82
53,65
185,190
164,164
5,5
7,7
85,85
38,35
50,49
58,58
,38
44,78
,0
7,7
66,67
74,75
23,22
70,80
60,72
9,9
6,6
6,6
6,7
6,6
80,89
142,153
96,112
5,
,5
37,42
25,25
20,20
21,21
20,20
33,33
,214
236,
182,186
22,26
47,47
75,75
33,33
433,433
6,6
24,24
11,11
11,11
12,12
12,12
15,15
6,6
6,6
21,21
12,12
12,12
10,10
11,11
6,6
12,12
10,10
41,46
444,444
31,31
69,69
52,54
22,102
,51
21,33
169,183
24,24
6,6
87,87
14,14
44,44
533,536
33,33
63,63
13,13
20,20
15,17
13,13
20,20
48,48
23,23
12,12
7,7
6,6
8,8
7,7
719,733
59,73
14,15
6,6
6,6
6,6
7,7
13,13
15,15
10,10
9,9
9,9
9,9
12,12
18,18
12,12
14,14
7,7
6,6
6,6
6,6
7,7
7,7
7,7
6,6
6,6
7,7
6,6
6,6
6,6
6,6
6,6
18,18
13,13
110,112
16,16
107,111
12,12
15,15
144,152
27,27
152,157
177,178
197,197
142,142
6,6
6,6
187,197
34,34
11,11
,9
8,8
9,9
8,8
132,132
64,64
8,8
6,6
10,10
,27
240,242
434,466
32,32
26,26
57,57
36,36
,11
,7
19,19
6,6
,7
7,
14,
,14
,9
6,
8,
6,6
6,8
6,6
9,6
,6
197,
27,
7,
11,
7,
15,
14,
11,
14,
6,
148,149
28,28
15,15
8,8
6,6
6,6
6,6
,170
,27
,7
,15
,14
,11
,14
,6
86,86
6,6
6,6
260,262
106,120
19,22
713,717
63,63
8,8
161,161
174,175
137,137
169,184
33,34
243,257
268,279
1108,1206
63,63
8,8
,8
1378,1403
5,5
4,4
6,6
7,7
6,6
7,7
6,6
7,7
7,7
6,6
5,5
5,5
5,5
8,8
9,9
15,15
8,8
8,8
7,7
12,12
7,7
9,9
7,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
6,6
7,7
284,305
64,64
203,211
787,812
63,63
8,8
895,918
3,3
4,4
6,6
5,5
4,4
5,5
4,4
4,4
5,5
4,4
3,3
3,3
3,3
3,3
4,4
5,5
3,3
3,3
3,3
4,4
3,3
3,3
4,4
6,6
6,6
6,6
4,4
4,4
6,6
6,6
6,6
5,5
6,6
5,5
181,187
153,162
291,300
72,72
99,106
82,79
58,57
76,76
12,18
,52
44,45
33,36
344,348
1460,1508
63,63
8,8
8,8
,8
8,
,8
82,87
5,5
4,4
6,6
,122
597,603
66,60
14,14
18,18
60,60
98,98
13,13
62,62
62,62
78,78
77,77
55,55
70,70
62,62
75,75
55,55
55,55
62,62
61,61
55,55
62,62
43,43
114,114
83,73
68,64
26,26
44,44
52,53
46,47
51,52
82,80
88,90
14,14
4,4
7,7
7,7
7,7
12,12
154,154
,2
2,
2,2
2,2
2,2
5,5
1,1
3,3
1,1
,68
,190
,2
,2
,2
,2
,2
,2
,5
,1
,3
,1
39,39
15,15
13,16
48,54
59,66
102,102
11,12
6,9
95,95
55,55
272,268
39,39
38,38
6,6
54,54
46,46
128,126
123,122
74,71
73,71
99,97
46,45
52,56
112,109
130,125
256,247
164,158
51,50
132,127
67,66
4,5
202,200
60,64
53,51
310,310
771,744
5,5
119,114
171,162
44,42
68,65
93,88
71,68
22,21
52,51
302,287
80,76
498,483
77,72
95,93
278,272
85,89
212,204
27,27
19,19
30,30
85,85
22,22
446,424
241,241
91,94
68,68
48,45
16,16
115,113
109,103
88,88
8,8
332,319
21,21
322,320
10,10
5,5
5,5
5,5
5,5
71,71
8,8
133,133
8,8
8,8
19,19
6,6
52,52
5,5
54,54
5,5
47,47
5,5
46,46
5,5
344,344
5,5
583,582
20,20
20,20
377,376
28,28
698,697
25,25
75,75
24,24
74,74
24,24
3,3
603,603
6,6
10,10
1,1
2,2
10,10
6,6
6,6
6,6
5,5
5,5
5,5
13,13
1,1
353,341
5,5
447,442
21,21
,59
,25
438,438
28,28
339,339
10,10
6,6
2,2
5,5
5,5
764,764
30,30
62,62
5,5
5,5
28,28
66,66
5,5
5,5
27,27
644,644
6,6
10,10
6,6
7,7
6,6
2,2
5,5
6,6
5,5
5,5
5,5
5,5
,57
,286
,6
,5
,5
,35
42,48
18,24
820,822
4,4
54,54
200,211
28,64
,4
12,22
,6
,10
,10
244,251
5,5
28,28
8,8
8,8
24,24
15,15
14,14
5,5
16,
22,23
267,275
78,81
11,11
36,
4,
,91
,37
,16
67,30
36,
16,
142,142
99,101
54,36
3,43
63,64
15,15
17,15
14,14
189,189
1,1
1,1
1,1
1,1
1,1
,28
,2
,2
,2
,52
,2
,2
,138
,1
,1
,1
,1
,1
,2
343,347
0,0
0,0
41,41
84,87
12,12
10,10
560,480
,43
,16
76,77
375,403
245,252
193,183
391,392
11,11
5,5
12,12
5,5
8,8
5,5
12,12
5,5
12,12
5,5
13,13
5,5
5,6
13,13
5,5
13,13
5,5
13,13
5,5
6,6
17,17
37,37
9,9
10,10
16,16
9,9
12,12
355,321
10,10
7,6
5,7
5,6
6,7
7,5
6,9
7,21
5,4
9,5
21,15
5,5
4,7
5,7
15,7
7,8
7,9
7,7
8,11
9,
7,
11,
6,6
5,5
6,6
6,6
22,20
10,
,6
5,5
,148
,62
,44
,11
,9
,200
,54
31,27
41,45
50,50
97,99
15,15
4,4
144,139
196,186
14,14
6,6
120,132
20,20
19,24
37,37
10,10
49,49
20,20
383,387
10,10
8,8
9,9
5,5
9,9
5,5
9,9
5,5
9,9
5,5
9,9
17,17
5,5
9,9
5,5
5,5
5,5
6,6
40,40
9,9
10,10
16,16
13,13
7,7
7,7
,56
124,138
5,5
22,24
7,22
7,7
,6
10,
11,11
77,93
,9
5,
,5
496,500
8,10
11,11
10,10
74,95
,8
251,248
55,55
7,7
9,9
7,7
15,15
5,5
11,11
6,6
16,16
11,11
14,14
9,9
7,7
5,5
5,5
661,668
6,6
10,10
5,5
5,5
5,5
5,5
9,9
5,5
6,6
7,7
5,5
5,5
5,5
107,107
82,82
5,6
6,12
42,60
531,573
26,30
423,427
20,20
,14
1288,1288
2127,2130
331,332
1266,1267
20,20
116,116
8,8
107,107
9,9
12,12
12,12
12,12
96,97
31,31
429,427
100,104
10,10
336,340
53,53
8,8
9,9
13,13
13,13
19,19
154,157
5,5
5,5
6,
,6
210,208
108,106
20,18
5,5
448,
5,
5,
16,
5,
5,
290,300
28,34
804,807
18,18
115,115
6,6
6,6
6,6
44,47
5,5
5,5
5,5
5,5
5,5
5,5
20,20
6,6
6,6
16,16
18,18
80,83
8,8
21,24
5,5
446,456
5,5
60,66
7,7
8,8
18,18
15,19
220,246
38,38
72,71
5,5
78,64
4,4
101,165
,14
,9
,9
59,
9,
,22
175,181
5,5
117,120
,98
,63
98,
63,
181,179
5,5
172,206
446,465
5,5
5,5
5,5
10,10
265,265
29,29
220,221
16,16
11,11
4,4
6,6
23,23
9,9
4,4
4,4
4,4
4,4
4,4
5,5
5,5
166,169
22,25
34,34
6,6
26,26
9,9
25,25
5,5
18,18
21,21
38,42
13,14
28,28
,57
,21
207,207
13,13
27,27
322,322
,266
,205
,13
,27
309,309
43,43
26,26
15,15
541,546
8,25
10,10
7,10
418,419
87,96
177,177
89,92
165,188
419,419
29,29
96,96
393,391
34,34
80,81
10,10
177,193
92,84
285,285
10,10
152,159
76,82
93,83
136,135
30,31
10,10
,57
53,53
24,24
146,146
111,111
40,40
155,155
11,11
175,175
90,90
48,48
42,42
51,51
47,47
26,26
208,
15,
140,140
25,25
140,140
116,116
143,143
,93
32,32
38,38
79,79
86,86
58,58
131,131
143,164
,174
174,
250,306
6,6
11,7
,5
7,7
,10
147,182
437,437
45,
,45
38,48
90,85
456,464
75,86
,7
40,39
293,293
55,55
38,58
,104
,8
,12
,10
59,78
,15
24,26
,48
,11
76,76
19,31
,11
99,99
85,93
451,461
87,95
176,236
63,56
24,24
24,24
215,231
,5
28,28
126,154
10,10
252,252
122,137
16,16
29,29
10,10
10,10
18,18
34,34
9,9
14,29
,5
,5
,5
,5
286,286
250,250
470,470
37,37
3,3
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
2,2
4,4
4,4
48,48
10,10
74,74
7,7
10,10
45,45
10,10
182,182
81,81
10,10
10,10
16,16
37,37
100,100
195,195
57,57
49,49
10,10
59,51
95,109
15,15
140,140
28,28
7,7
75,75
30,30
46,46
,15
,67
,37
25,25
97,97
50,50
16,16
67,78
30,57
14,14
69,59
58,72
,10
155,160
109,109
21,21
48,32
22,22
40,40
36,36
9,14
44,62
27,28
15,33
43,43
15,34
18,30
10,22
32,32
16,17
9,12
10,22
12,28
10,22
11,11
53,55
48,28
9,
,20
,9
17,15
33,33
30,28
253,263
21,19
17,15
55,53
17,15
29,27
24,21
17,15
36,33
96,96
322,327
10,9
78,80
167,166
36,35
193,195
39,43
123,127
18,18
148,147
41,41
18,16
51,51
16,15
64,63
41,40
58,57
409,409
12,12
12,12
65,64
71,73
117,116
7,7
270,270
40,38
92,92
23,21
113,93
219,99
104,218
160,103
18,151
127,18
42,84
182,133
19,42
44,182
208,65
7,17
7,44
7,208
56,7
5,7
8,7
9,56
7,5
7,8
7,9
7,7
5,7
5,7
5,7
18,5
31,5
105,5
14,16
239,29
5,107
95,15
6,251
24,5
6,93
76,130
304,6
21,24
363,6
107,78
38,308
64,21
336,59
155,369
180,107
40,36
177,66
120,334
125,156
64,177
88,40
221,174
7,125
7,124
7,66
7,87
7,221
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
411,7
15,7
24,7
11,7
21,7
24,411
15,15
14,24
10,11
15,21
10,24
15,15
14,14
21,10
14,15
14,10
15,15
45,14
46,21
15,14
19,14
14,15
15,45
55,46
21,15
14,19
19,14
15,15
15,54
14,20
15,13
15,18
129,14
27,14
39,13
19,14
15,14
14,126
14,26
15,38
15,18
14,14
13,13
49,13
14,14
15,14
15,13
93,12
56,47
14,13
14,14
14,14
17,91
14,55
15,13
15,13
204,13
100,16
26,13
67,14
132,14
64,207
,99
,25
,64
11,131
16,60
16,73
11,6
16,6
11,6
11,252
15,10
15,14
20,14
12,10
11,14
252,10
452,10
11,14
11,14
6,18
22,74
14,11
23,10
6,251
6,452
21,685
41,10
11,10
20,6
14,20
26,14
6,21
24,6
6,6
11,19
36,39
7,10
6,19
19,14
27,24
13,6
6,23
6,6
6,10
6,33
26,7
26,6
6,18
11,24
11,12
7,6
175,6
39,6
28,6
115,24
200,23
22,6
63,10
251,10
7,7
149,172
168,36
28,25
137,112
5,196
7,21
5595,59
93,249
254,7
112,147
24,174
6,25
6,138
6,5
6,7
6,5617
6,95
6,55
167,257
24,112
19,24
9,111
814,6
65,6
28,6
20,6
18,6
22,6
21,6
22,161
826,22
69,17
11,8
395,820
244,65
39,394
64,26
130,18
103,16
67,20
27,19
303,20
19,826
19,69
718,11
649,393
50,237
50,39
18,62
19,126
42,101
256,68
219,25
287,305
36,90
50,18
117,18
220,716
30,646
66,50
21,51
134,19
86,19
172,42
516,254
21,217
647,279
34,36
560,50
509,116
34,216
1459,174
257,27
96,62
172,
425,121
14,82
1132,171
23,512
4,21
4,643
5,34
5,558
4,507
4,34
9,1460
150,262
3,116
10,175
14,426
6,14
,1132
434,23
4,4
15,4
684,5
46,5
177,4
239,4
56,9
109,136
4,3
17,10
72,
104,6
124,18
135,435
9,4
54,15
147,687
90,46
35,177
38,259
11,56
35,109
75,4
11,17
35,72
96,104
41,132
23,156
10,9
23,56
116,151
12,90
7,39
117,42
16,12
6,25
158,76
12,11
11,35
25,96
11,41
14,23
138,
10,23
46,116
7,12
32,7
60,113
14,16
20,6
23,158
,12
,11
,25
312,11
8,14
11,134
8,10
11,42
484,3
6,32
6,58
7,13
6,19
6,16
5,92
783,12
8,6
18,316
,8
21,11
72,8
19,11
445,502
7,6
166,6
177,7
340,6
,6
105,5
51,804
10,8
24,22
,19
25,23
14,72
62,19
10,460
28,7
23,189
,187
,351
,15
,126
76,52
6,10
4,24
,12
8,35
9,15
49,63
5,18
5,33
5,41
5,45
6,5
6,17
105,7
17,88
173,6
66,4
6,25
9,16
53,24
55,49
60,5
151,5
62,5
10,5
9,6
10,6
11,115
10,17
9,173
9,66
8,6
191,9
50,53
5,55
144,60
5,151
38,62
10,10
109,9
16,10
16,11
24,10
27,9
9,9
12,8
12,191
81,50
10,5
9,144
52,5
9,38
9,10
15,109
138,16
,16
172,24
6,27
6,9
159,12
4,12
16,81
,10
5,9
5,56
,9
228,10
26,15
,142
,6
41,157
13,6
5,
69,158
18,4
35,16
8,5
58,
33,5
5,6
75,228
19,40
42,5
,5
79,41
53,13
43,5
277,70
205,18
5,36
5,8
5,61
74,36
12,5
9,91
47,16
103,62
98,24
182,72
112,60
89,77
137,270
,201
37,5
10,5
90,5
28,60
5,12
5,9
32,47
6,103
22,101
23,185
6,115
41,93
120,173
20,34
181,37
10,10
12,90
90,28
15,5
20,5
19,32
71,6
9,22
14,23
203,6
38,41
18,120
133,20
48,181
18,10
91,12
22,90
19,15
19,20
67,19
20,71
20,9
30,14
45,203
172,38
12,18
104,133
151,48
78,18
68,91
116,22
10,19
95,19
5,67
43,20
35,20
5,30
14,45
17,172
150,12
10,104
11,151
84,78
151,68
5,116
129,10
18,95
10,5
27,43
124,35
28,5
37,14
58,17
38,150
86,10
83,11
91,84
44,151
43,5
9,129
25,18
24,10
26,27
268,124
231,28
44,37
14,58
4,38
8,86
48,83
16,91
64,44
70,43
32,9
20,25
62,24
17,26
38,268
40,231
21,44
67,14
75,4
189,8
20,48
9,16
28,64
31,70
38,32
13,20
112,62
18,17
26,38
141,40
18,21
47,67
26,75
,189
,20
,9
,28
,32
,38
,13
81,112
30,18
16,26
75,141
5,18
64,47
14,26
12,203
22,18
73,68
21,10
16,20
55,146
9,25
11,81
59,30
24,16
72,75
14,5
24,64
43,14
15,12
106,22
47,73
8,21
22,16
89,55
19,9
11,11
12,59
100,24
19,72
24,14
19,24
61,43
284,15
13,106
163,47
422,8
11,22
8,89
14,19
12,11
8,12
93,100
165,19
10,24
17,19
195,66
278,285
43,13
13,164
,422
,11
166,8
5,14
81,12
,8
43,99
126,165
241,10
4,17
172,211
,291
44,43
151,13
5,12
129,37
18,168
,5
10,81
124,47
28,42
91,145
56,262
284,4
4,212
164,9
,44
20,147
,5
278,147
43,21
13,15
26,10
305,127
238,31
172,96
31,53
187,284
58,4
249,194
38,12
510,
338,26
55,288
82,43
52,13
48,26
52,299
448,205
729,
177,26
96,187
11,54
53,249
8,38
44,543
118,371
98,66
,90
,52
,49
,52
300,388
25,739
16,180
15,104
22,11
8,56
14,8
7,47
13,117
158,107
12,168
25,7
15,30
69,12
2695,305
19,25
27,16
15,20
,22
433,8
8,14
