Before,After
4,4
1,1
1,1
1,1
1,1
1,1
,1
1,
,1
,1
1,
1,3
,1
,1
4,4
30,30
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,15
1,1
,1
1,
1,1
3,3
2,2
2,2
2,2
27,24
1,1
1,1
3,3
3,3
2,2
1,1
2,2
3,3
1,1
1,1
90,90
27,27
5,5
17,17
1,1
1,1
1,1
1,1
2,2
2,2
2,2
1,1
2,2
13,15
4,5
12,13
1,1
10,9
19,21
6,5
22,24
9,9
1,1
4,4
2,2
2,2
2,2
2,2
11,11
3,2
2,2
2,2
5,5
10,11
73,77
7,6
14,15
11,11
77,90
10,11
7,7
43,44
2,2
14,14
2,2
2,2
2,2
2,2
2,2
1,1
1,1
10,10
1,1
4,4
2,2
2,2
2,2
2,2
2,2
6,7
1,
14,
2,9
,3
,1
92,99
2,2
,4
5,7
17,17
11,11
4,
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
,4
,4
2,2
,4
9,9
1,1
,1
,1
5,6
5,7
1,1
128,129
,1
1,
1,1
1,1
0,0
2,2
0,0
2,2
0,0
2,2
,0
,2
2,2
0,0
2,2
0,0
2,2
0,0
2,2
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
,1
9,9
7,7
5,5
139,139
1,2
1,1
11,12
8,8
90,84
12,18
7,7
44,44
2,2
,29
,3
,19
,1
,5
,2
,2
,1
14,15
11,11
4,4
1,
,1
1,
2,
,1
,2
,2
1,
2,
,1
1,1
1,1
,1
,1
,1
1,
1,
,1
12,12
17,
,16
27,27
51,51
0,0
0,0
114,114
34,34
40,40
1,1
0,0
0,0
1,1
22,22
7,7
12,12
0,0
0,0
0,0
0,0
0,0
0,0
16,16
17,17
1,1
3,3
107,107
40,40
15,15
114,114
1,1
137,136
,6
8,10
1,1
175,179
97,98
7,7
131,135
376,381
83,84
83,84
17,17
16,16
20,21
2,2
13,13
1,1
2,2
7,9
5,5
7,7
8,8
17,19
4,4
5,5
27,29
25,25
1,1
1,1
3,3
2,2
2,2
21,25
80,90
22,23
1,1
1,1
1,1
23,23
32,32
1,1
82,90
,14
7,7
3,3
6,7
17,17
12,16
1,1
9,10
23,25
8,10
26,26
43,43
2,
6,9
,4
6,10
1,1
1,1
5,5
2,
5,5
8,8
1,1
29,29
11,11
7,7
30,31
9,9
76,79
1,1
1,1
1,1
1,1
60,60
6,8
,7
5,
,5
47,48
3,3
3,3
5,5
8,8
2,2
1,1
22,22
4,4
2,2
9,9
5,5
99,100
4,4
3,3
5,5
1,1
1,1
1,1
2,2
29,29
2,2
6,7
2,2
2,2
13,15
4,4
,6
,5
3,3
1,1
5,5
1,1
1,1
1,1
4,4
5,5
1,1
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
1,1
,35
,6
59,59
5,5
2,2
35,
6,
,42
,1
,1
,2
22,19
7,7
6,6
8,8
5,5
4,
7,
57,
15,
8,
4,
8,
23,
47,
74,
31,
39,
14,
8,
20,
12,
29,
1,
1,
1,
4,
1,
7,
1,
4,
2,
7,
4,
6,
4,
5,
6,
2,
1,
10,
3,
8,
10,10
2,2
1,1
17,17
2,2
9,
1,1
1,1
,28
,9
63,63
7,7
5,5
7,7
2,2
1,1
1,1
1,1
9,9
14,14
3,3
1,1
34,34
5,5
33,33
6,6
4,4
1,1
1,1
34,34
6,6
13,14
12,12
1,1
1,1
4,4
3,3
31,31
,3
,3
,0
,4
11,11
10,10
18,18
10,10
1,1
8,8
12,12
3,3
2,2
2,2
37,37
4,5
132,133
8,8
17,17
167,162
1,1
36,36
22,24
31,31
12,15
9,11
70,70
5,7
8,8
8,8
20,20
29,32
1,1
16,19
188,188
21,21
59,59
59,58
17,17
71,71
6,6
20,20
240,240
2,2
17,17
2,2
33,33
13,13
16,16
32,33
1,1
48,50
18,18
4,4
17,18
1,1
9,9
106,106
34,35
6,6
2,2
1,1
1,1
41,42
254,254
22,22
26,26
23,23
1,1
119,119
89,91
42,42
30,30
8,8
96,98
10,10
9,9
7,7
2,2
100,100
7,7
31,36
21,21
721,722
1,1
98,98
10,10
1,1
98,98
11,7
356,359
1,1
80,85
,13
5,5
93,56
143,145
14,14
249,249
2,2
19,19
3,3
36,36
13,13
15,15
33,33
6,6
21,20
1,1
16,16
6,6
0,0
1,1
141,141
5,5
18,18
42,44
0,0
10,10
7,7
4,4
7,7
32,32
2,2
51,51
2,2
1,1
51,
,51
175,175
16,16
4,4
8,8
7,7
10,10
17,17
145,145
115,116
3,3
6,6
14,14
10,10
64,67
3,3
3,3
23,25
246,247
25,30
8,8
2,2
11,11
22,22
25,25
57,57
147,147
24,24
11,11
39,39
14,14
5,5
8,8
3,3
90,91
17,17
16,16
1,1
20,20
7,7
59,59
2,2
24,24
13,13
5,5
1,1
231,233
2,2
1,1
2,2
104,99
26,26
9,9
18,17
,2
2,
12,12
11,11
,1
1,
1,1
3,
48,48
11,11
30,30
93,91
1,1
19,17
24,24
28,27
52,56
18,18
38,44
10,10
42,44
0,0
10,10
7,7
4,4
7,7
32,32
2,2
124,124
62,61
7,7
21,21
5,5
59,66
4,5
3,8
64,65
16,16
39,50
7,7
9,6
7,7
2,2
12,12
142,142
5,5
7,7
32,32
2,2
275,275
3,3
1,1
0,0
1,1
2,2
55,55
1,1
21,21
4,4
3,3
7,7
1,1
40,40
224,224
22,22
32,31
62,60
21,21
6,3
64,69
9,10
24,24
,10
1,4
1,1
68,68
5,5
5,5
18,19
7,9
5,5
164,159
133,138
5,5
7,7
32,32
2,2
13,13
16,16
13,13
6,6
6,6
118,120
58,58
7,7
1,1
1,1
81,81
32,33
18,18
8,8
59,59
2,2
24,24
13,13
5,5
1,1
133,138
5,5
7,7
32,32
2,2
,2
41,42
67,67
79,79
24,24
20,20
3,3
3,3
8,8
8,8
1,1
0,0
8,8
3,3
12,12
3,3
37,37
1,1
4,4
7,7
0,0
9,9
1,1
1,1
49,49
1,1
67,67
74,73
12,12
3,3
19,19
56,56
59,71
21,21
2,8
6,13
1,2
,11
,7
1,1
50,50
107,106
10,10
147,147
18,18
113,113
7,7
10,10
14,14
10,10
381,383
1,1
66,64
4,4
9,9
0,0
76,76
12,12
18,18
17,17
13,13
48,48
9,9
9,9
13,13
27,27
22,26
14,15
9,9
13,15
36,44
280,288
1,1
20,20
4,4
1,1
24,24
5,5
4,4
17,18
5,5
2,2
39,39
4,4
6,6
,1
1,
14,14
88,89
42,42
30,30
8,8
16,16
69,69
3,3
111,113
31,31
250,249
34,44
17,17
53,54
15,15
5,5
1,1
164,165
26,26
11,11
39,39
16,16
61,64
36,33
178,178
3,3
5,5
78,78
154,154
4,4
8,8
146,140
5,5
7,7
32,32
2,2
157,161
4,4
8,8
14,14
5,5
138,140
5,5
7,7
32,32
2,2
81,83
207,207
23,23
264,265
22,22
20,21
121,122
116,116
18,18
39,39
6,6
8,8
34,34
10,10
3,3
,5
,14
21,
1,
9,
23,
,20
,1
,9
,22
,71
,15
71,
15,
165,165
159,158
14,14
85,85
12,12
112,111
1,1
11,11
42,38
1,1
31,28
11,11
264,265
22,22
78,78
26,26
13,13
38,38
28,35
11,12
2,2
7,16
18,15
10,10
13,13
12,12
20,25
18,21
7,7
14,14
8,8
3,3
17,20
9,9
8,9
2,2
1,1
317,314
23,23
186,183
3,3
5,5
1,1
3,3
27,29
66,66
189,189
51,51
4,4
48,48
7,7
39,45
661,675
1,1
134,133
14,14
254,254
22,22
68,68
5,5
5,5
18,18
20,23
,1
10,12
25,26
4,2
34,39
67,67
15,15
45,48
5,5
4,4
20,20
164,159
231,233
2,2
1,1
2,2
50,50
67,67
141,148
8,8
4,5
38,39
5,9
10,10
11,11
14,14
25,29
2,40
,2
13,18
76,96
4,4
9,9
14,22
17,18
37,43
21,21
3,3
7,7
238,239
2,2
1,1
7,7
3,3
2,2
1,1
2,2
1,1
1,1
1,1
7,7
4,4
28,28
9,9
2,2
6,6
4,4
2,2
2,2
4,4
1,1
158,160
1,1
2,2
1,1
1,1
4,4
19,19
2,2
2,2
2,2
10,10
2,2
5,5
2,2
137,137
21,21
20,20
57,59
8,8
26,26
45,43
4,4
5,5
3,3
4,4
47,54
6,6
50,51
1,1
9,9
12,14
7,7
5,5
296,296
4,4
2,2
2,2
3,3
1,1
13,13
2,2
22,22
11,11
1,1
2,2
1,1
1,1
11,11
0,0
8,8
14,14
8,8
6,6
94,94
22,22
1,1
15,19
9,9
33,35
2,2
1,1
2,1
1,2
2,1
,2
7,
,7
43,44
2,2
1,1
2,1
2,2
,2
7,
,7
3,3
15,15
1,1
3,3
3,3
21,21
2,2
2,2
2,2
2,2
7,7
31,31
2,2
2,2
2,2
2,2
2,2
7,7
46,47
6,6
2,2
7,7
15,26
1,1
5,7
4,4
1,4
,3
,3
1,
,1
16,18
,6
5,5
6,
54,58
1,7
,2
,6
,4
,1
7,9
,1
8,6
2,2
2,2
2,2
2,2
,1
1,
8,9
3,3
2,2
,3
5,
2,
,1
,2
,1
,3
,2
,2
,4
,3
,5
,2
4,4
14,16
8,8
17,33
2,2
1,2
8,11
15,18
12,22
26,29
5,5
11,11
10,
,10
25,25
1,1
4,4
1,1
157,157
2,2
11,11
6,6
2,2
1,1
3,3
2,2
1,1
196,196
4,4
16,16
6,6
1,1
3,3
2,2
2,2
2,2
252,252
4,4
2,2
2,2
3,3
8,8
2,2
17,17
11,11
1,1
9,9
0,0
9,9
12,12
1,1
6,6
49,49
1,1
5,5
136,137
,20
38,42
8,8
26,26
36,36
4,4
5,5
2,2
2,2
44,45
6,6
12,13
1,1
2,8
11,11
250,250
44,44
4,4
10,10
5,5
1,1
5,5
13,13
5,5
8,8
5,5
6,6
11,11
,1
4,5
1,1
8,8
5,8
1,1
1,1
1,1
,1
,1
1,1
,1
,2
,2
,1
,1
11,13
7,5
6,7
6,8
6,13
8,8
10,11
1,1
,12
8,8
7,11
12,12
3,3
11,11
4,5
42,43
3,3
2,2
1,1
1,1
3,3
3,3
8,9
1,1
72,72
6,7
21,21
96,96
2,4
0,0
10,10
10,11
14,16
50,51
32,32
1,1
1,1
15,15
4,4
4,4
4,4
,4
4,4
,0
1,1
14,14
16,16
5,5
12,13
2,3
2,2
1,1
1,1
1,1
1,1
16,18
27,29
12,13
1,
,1
2,3
6,6
2,2
2,2
2,2
7,7
,69
75,
1,1
5,5
10,10
17,17
7,7
36,36
1,1
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
5,5
2,2
2,2
1,1
2,2
1,1
2,2
1,1
5,7
51,51
5,5
13,13
13,13
3,12
,7
5,11
34,36
4,4
2,2
6,6
1,1
6,6
34,34
9,9
13,13
4,4
4,4
6,6
4,4
4,4
10,10
5,5
2,2
1,1
1,1
2,2
1,1
30,30
9,13
3,3
1,1
1,1
1,1
1,1
4,4
6,6
2,2
2,2
2,2
2,2
2,2
4,4
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
4,4
16,16
3,3
12,13
3,3
3,3
23,26
5,5
23,24
1,1
4,4
28,28
1,1
1,1
13,14
7,7
2,2
,2
2,2
2,2
2,2
4,4
11,11
2,2
1,1
2,2
,9
37,37
32,33
6,6
4,4
13,13
9,9
,3
,1
5,5
1,1
,2
2,
5,
,5
,1
1,
1,
1,1
1,1
1,1
1,1
,1
6,
8,
2,
3,
1,
4,
4,
2,
3,
1,
10,10
8,8
3,3
2,2
1,1
1,1
1,1
,6
,8
,2
,4
,4
,2
,3
,1
8,8
1,1
1,1
1,1
15,17
2,3
87,88
14,14
1,1
27,27
26,26
15,15
26,29
6,6
23,27
59,61
149,171
14,14
1,1
,1
115,117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,44
15,15
45,47
99,103
14,14
1,1
89,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,32
36,38
50,51
14,14
16,17
15,14
6,6
8,8
2,5
,6
7,7
10,10
75,76
194,201
14,14
1,1
1,1
,1
1,
,1
6,8
0,0
0,0
0,0
,8
69,69
10,10
4,4
1,1
12,12
18,18
2,2
12,12
12,12
13,13
13,13
10,10
11,11
12,12
15,15
10,10
10,10
12,12
10,10
10,10
12,12
9,9
8,8
16,15
11,11
7,7
12,12
11,11
9,9
11,11
10,10
0,0
2,2
1,1
1,1
1,1
1,1
3,3
16,16
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,13
,20
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
11,11
3,3
2,3
10,11
10,11
26,26
2,2
1,2
26,26
10,10
62,62
10,10
8,8
1,1
13,13
11,11
23,23
23,23
11,11
9,9
16,16
9,9
15,16
16,16
24,24
32,32
25,25
8,8
23,23
11,11
1,1
37,37
18,19
9,9
53,53
158,158
1,1
19,19
32,32
6,6
11,11
13,13
14,14
3,3
7,7
48,48
11,11
96,96
13,13
14,14
54,54
25,26
29,29
5,5
3,3
4,4
15,15
2,2
36,34
25,25
6,6
9,9
7,7
2,2
28,28
13,13
19,19
2,2
71,69
4,4
41,41
2,2
1,1
1,1
1,1
1,1
8,8
1,1
16,16
1,1
1,1
1,1
2,2
8,8
1,1
9,9
1,1
8,8
1,1
8,8
1,1
69,69
1,1
101,101
3,3
3,3
81,81
6,6
84,84
4,4
15,15
4,4
16,16
4,4
1,1
56,56
1,1
2,2
0,0
0,0
2,2
1,1
1,1
1,1
1,1
1,1
1,1
5,5
0,0
70,68
1,1
77,76
3,3
,3
,1
93,93
6,6
38,38
2,2
1,1
0,0
1,1
1,1
114,114
6,6
11,11
1,1
1,1
6,6
15,15
1,1
1,1
6,6
60,60
1,1
2,2
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
,14
,30
,1
,1
,1
,8
5,5
4,6
207,208
1,1
16,16
55,58
14,25
,0
2,4
,1
,2
,2
22,22
0,0
9,9
3,3
3,3
10,10
4,4
4,4
1,1
4,
1,1
47,48
15,16
3,3
6,
1,
,9
,6
,4
5,5
6,
4,
41,41
15,15
5,3
0,3
8,8
1,1
1,1
2,2
22,22
0,0
0,0
0,0
0,0
0,0
,7
,0
,0
,0
,13
,0
,0
,13
,0
,0
,0
,0
,0
,0
28,28
0,0
0,0
7,7
15,15
4,4
3,3
127,111
,7
,4
15,15
66,70
40,41
41,37
17,17
1,1
1,1
3,3
1,1
2,2
1,1
3,3
1,1
3,3
1,1
4,4
1,1
1,1
4,4
1,1
4,4
1,1
4,4
1,1
1,1
2,2
3,3
2,2
2,2
3,3
2,2
3,3
10,6
2,2
1,1
1,1
1,1
1,1
1,1
1,2
1,5
1,2
2,1
5,4
1,1
2,1
1,1
4,1
1,1
1,1
1,1
1,2
1,
1,
2,
1,1
1,1
2,2
2,2
1,3
2,
,1
1,1
,24
,18
,7
,2
,2
,31
,13
8,7
10,11
9,9
19,19
2,2
1,1
32,30
31,31
3,3
1,1
18,22
4,4
4,6
4,4
2,2
3,3
4,4
26,27
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
3,3
2,2
1,1
3,3
1,1
1,1
1,1
1,1
3,3
2,2
2,2
3,3
3,3
1,1
1,1
,9
9,8
1,1
8,9
1,5
1,1
,1
2,
3,3
14,15
,2
1,
,1
79,79
2,3
2,2
2,2
17,19
,2
7,6
12,12
1,1
2,2
1,1
4,4
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
71,72
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
24,24
17,17
1,1
1,2
9,11
127,127
4,4
76,76
3,3
,3
168,168
486,486
79,79
237,237
3,3
23,23
1,1
19,19
1,1
1,1
1,1
1,1
14,14
8,8
77,77
16,17
1,1
26,27
15,15
1,1
1,1
1,1
1,1
2,2
32,33
1,1
1,1
1,
,1
11,11
24,24
6,6
1,1
13,
1,
1,
2,
1,
1,
58,59
8,10
18,18
5,5
27,27
1,1
1,1
1,1
10,11
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
3,3
1,1
6,6
2,2
6,7
1,1
74,73
1,1
15,17
2,2
2,2
5,5
2,4
52,58
8,8
11,11
1,1
13,9
1,1
7,21
,3
,2
,2
9,
2,
,5
43,44
1,1
21,22
,4
,12
4,
12,
44,44
1,1
37,43
68,70
1,1
1,1
1,1
2,2
85,85
3,3
16,16
3,3
2,2
1,1
2,2
4,4
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
6,7
7,7
1,1
5,5
2,2
6,6
1,1
5,5
7,7
9,10
1,1
3,3
,4
,5
24,24
2,2
5,5
69,69
,59
,24
,2
,5
29,29
14,14
7,7
3,3
117,116
0,3
2,2
1,1
108,108
23,25
45,45
25,25
44,47
108,108
5,5
25,25
65,64
10,10
18,18
1,1
45,47
25,24
73,73
3,3
36,38
20,22
23,21
28,28
7,7
2,2
,13
13,13
5,5
23,23
14,14
1,1
34,34
2,2
30,30
17,17
9,9
9,9
10,10
7,7
6,6
48,
3,
28,28
6,6
25,25
23,23
28,28
,20
7,7
9,9
12,12
14,14
9,9
16,16
36,42
,43
43,
38,48
1,1
2,1
,1
1,1
,3
24,29
102,102
7,
,7
5,7
15,14
105,107
23,24
,0
8,7
68,68
9,9
4,6
,15
,2
,2
,2
12,13
,3
4,5
,6
,3
11,11
4,6
,3
22,22
21,23
17,17
24,25
14,18
15,13
4,4
2,2
53,55
,1
4,4
14,17
2,2
22,22
0,0
4,4
2,2
2,2
2,2
5,5
10,10
2,2
3,2
,1
,1
,1
,1
66,66
54,54
22,22
8,8
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
10,10
3,3
15,15
2,2
3,3
8,8
3,3
19,19
10,10
3,3
3,3
3,3
8,8
26,26
48,48
15,15
9,9
3,3
14,13
19,20
3,3
8,8
5,5
2,2
9,9
7,7
10,10
,3
,7
,10
5,5
8,8
15,15
4,4
18,20
8,14
1,1
13,11
17,20
,1
31,32
21,21
4,4
11,8
6,6
4,4
8,8
2,3
10,14
6,6
4,8
5,5
4,8
5,6
3,5
6,6
4,4
2,3
3,5
3,6
3,5
3,3
7,7
6,6
2,
,1
,2
3,3
4,4
5,5
49,49
4,4
3,3
9,9
3,3
5,5
4,4
3,3
6,6
20,20
50,50
1,1
14,14
35,35
7,7
33,33
8,8
26,26
4,4
29,29
8,8
4,4
6,6
3,3
11,11
7,7
9,9
67,67
2,2
2,2
7,7
15,15
22,22
1,1
56,56
6,6
17,17
5,5
17,16
46,17
21,46
24,21
3,24
12,3
8,13
32,12
4,8
9,32
14,10
1,4
1,9
1,14
8,1
0,1
1,1
1,8
1,0
1,1
1,1
1,1
1,1
1,1
1,1
4,1
5,1
19,1
2,4
46,5
1,19
16,2
1,46
5,1
1,16
17,18
59,1
2,5
36,1
26,17
4,59
10,2
19,9
27,36
42,26
8,4
34,10
20,19
19,27
7,42
14,8
7,34
1,20
1,19
1,7
1,14
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
3,1
2,1
3,1
4,0
2,2
2,3
2,2
2,3
2,4
2,2
2,2
3,2
2,2
2,2
2,2
6,2
6,3
2,2
3,2
2,2
2,6
6,6
3,2
2,3
3,2
2,2
2,6
2,3
2,2
2,3
14,2
4,2
5,2
3,2
2,2
2,14
2,4
2,5
2,3
2,2
2,2
6,2
2,2
2,2
2,2
15,2
6,6
2,2
2,2
2,2
2,15
2,6
2,2
2,2
34,2
11,2
4,2
13,2
18,2
10,34
,11
,4
,13
2,18
3,10
3,9
2,1
3,1
2,1
2,19
3,2
3,3
4,3
2,2
2,3
48,2
70,2
2,3
2,3
1,4
3,9
2,2
3,2
1,48
1,70
3,21
3,2
2,2
3,1
2,3
3,2
1,3
2,1
1,1
2,3
6,3
1,2
1,3
3,2
4,3
2,1
1,2
1,1
1,2
1,6
3,1
4,1
1,3
2,4
2,2
1,1
20,1
8,1
6,1
16,3
25,4
3,1
11,2
42,2
1,1
29,20
28,8
6,6
15,16
1,25
2,3
639,11
12,42
34,1
11,29
3,28
1,6
1,15
1,1
1,2
1,642
1,12
1,9
23,34
4,11
3,3
1,9
140,1
12,1
4,1
3,1
3,1
3,1
3,1
3,23
102,4
0,3
0,1
52,140
36,12
7,55
14,4
28,3
20,3
12,3
6,3
58,3
4,102
4,0
50,0
90,52
9,36
9,7
3,14
3,28
8,20
23,12
10,6
35,58
7,9
9,4
26,4
51,50
5,90
8,9
4,9
26,3
18,3
40,8
90,23
4,10
120,35
6,7
43,9
46,26
6,51
224,16
35,5
22,8
52,
117,26
3,18
237,40
5,90
1,4
1,120
1,6
1,43
1,46
1,6
2,224
22,35
1,23
10,53
3,117
3,3
,237
88,5
1,1
3,1
156,1
10,1
39,1
65,1
11,2
22,22
1,1
2,10
21,
29,3
34,4
32,88
2,1
11,3
9,157
26,10
6,39
5,69
1,11
9,22
12,1
1,2
8,21
7,29
11,36
5,38
1,2
2,12
19,10
2,26
1,7
21,6
3,1
1,6
8,12
2,1
1,8
4,7
2,11
1,5
30,
3,2
9,19
2,2
7,1
5,20
3,3
4,1
2,8
,2
,1
,4
56,2
2,1
4,29
2,3
4,9
52,1
1,7
1,5
1,3
1,4
1,2
1,17
185,2
0,1
8,56
,2
4,4
13,2
4,4
97,52
0,1
54,1
63,1
63,1
,1
20,1
5,190
2,0
3,10
,4
2,4
3,13
14,4
1,100
7,0
8,62
,67
,65
,3
,24
9,5
1,2
1,3
,2
1,4
2,3
2,14
1,2
1,8
1,10
1,7
1,1
1,1
13,2
1,13
19,1
15,1
1,5
2,2
12,4
12,2
14,1
15,1
10,1
2,1
2,1
2,1
2,14
2,1
2,19
2,15
2,1
29,2
12,12
1,12
19,14
1,15
6,10
2,2
18,2
4,2
2,2
7,2
8,2
2,2
2,2
2,29
17,12
2,1
2,19
14,1
1,6
1,2
4,18
20,4
,2
29,7
1,8
1,2
29,2
1,2
4,17
,2
1,2
1,15
,1
38,1
1,4
,20
,1
3,26
3,1
1,
1,29
2,1
5,4
1,1
4,
7,1
1,1
12,38
4,2
8,1
,1
20,3
10,3
11,1
17,1
36,2
1,5
1,1
1,4
16,7
3,1
2,16
12,4
21,11
13,6
31,18
29,11
16,21
27,17
,35
11,1
2,1
20,1
4,12
1,3
1,2
6,12
1,21
5,14
3,32
1,30
9,17
33,34
5,8
43,11
1,2
3,20
1,4
4,1
2,1
5,6
3,1
2,5
3,3
11,1
6,9
3,33
4,5
8,43
3,1
1,3
2,1
2,4
5,2
1,5
2,3
5,2
5,3
11,11
41,6
3,3
14,4
37,8
20,3
16,1
30,2
2,2
18,5
1,1
7,2
4,5
1,5
1,11
1,41
29,3
1,14
3,37
19,20
41,16
1,30
22,2
4,18
0,1
8,7
20,4
7,1
10,1
12,1
8,29
7,1
9,3
7,19
7,41
5,1
2,22
2,4
6,0
6,8
81,20
37,7
12,10
3,12
1,8
2,7
8,9
3,7
3,7
5,5
7,2
5,2
11,6
2,6
7,81
10,37
5,12
11,3
13,1
32,2
3,8
2,3
6,3
2,5
4,7
3,5
8,11
2,2
3,7
6,10
2,5
9,11
3,13
,32
,3
,2
,6
,2
,4
,3
4,8
5,2
2,3
12,6
1,2
6,9
2,3
2,55
4,3
4,5
3,1
2,5
5,9
2,1
1,4
5,5
4,2
5,12
2,1
4,6
4,2
3,2
4,4
9,4
1,3
3,2
6,5
4,2
1,1
1,5
4,4
3,5
5,2
2,4
10,4
21,3
3,4
31,9
12,1
2,3
1,6
2,4
2,1
1,1
24,4
27,3
1,5
2,2
55,11
13,21
6,3
2,31
,12
,2
38,1
0,2
20,2
,1
9,25
23,27
76,1
0,2
20,61
,13
12,6
41,2
1,3
22,7
4,38
,0
0,20
20,14
7,8
7,27
12,84
81,0
0,22
24,2
,12
5,39
,1
13,22
6,5
2,4
6,0
62,20
59,8
34,7
7,11
47,81
16,0
58,25
10,3
75,
53,5
7,13
16,6
18,2
6,6
6,61
98,52
128,
43,6
19,46
3,15
12,57
2,10
11,80
10,58
22,8
,18
,22
,6
,6
49,83
3,129
5,43
5,21
7,3
2,13
5,2
2,12
2,10
25,22
3,23
7,1
4,6
20,2
800,49
4,3
8,5
4,6
,7
24,2
3,5
14,2
24,2
24,26
9,3
104,7
13,4
6,20
1,798
173,6
281,10
800,7
4,7
8,27
4,3
,16
24,24
3,26
