Before,After
11.0,11.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
4.0,5.0
28.0,28.0
4.0,4.0
15.0,15.0
2.0,2.0
2.0,2.0
1.0,1.0
2.0,2.0
35.0,35.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
33.0,31.0
16.0,17.0
25.0,25.0
11.0,12.0
3.0,3.0
1.0,1.0
73.0,73.0
2.0,3.0
28.0,29.0
55.0,64.0
64.0,65.0
71.0,74.0
2.0,2.0
112.0,112.0
51.0,51.0
55.0,55.0
4.0,4.0
2.0,2.0
1.0,1.0
23.0,23.0
55.0,65.0
4.0,4.0
4.0,4.0
38.0,64.0
4.0,4.0
26.0,29.0
10.0,11.0
14.0,19.0
17.0,17.0
10.0,10.0
18.0,19.0
99.0,101.0
6.0,6.0
1.0,1.0
8.0,8.0
5.0,5.0
7.0,7.0
33.0,33.0
19.0,23.0
1.0,1.0
1.0,1.0
140.0,141.0
65.0,65.0
48.0,50.0
19.0,19.0
1.0,1.0
8.0,8.0
7.0,7.0
17.0,18.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
5.0,5.0
12.0,13.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
41.0,41.0
7.0,7.0
5.0,5.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
3.0,3.0
4.0,4.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,3.0
4.0,4.0
30.0,30.0
5.0,5.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
15.0,15.0
1.0,1.0
1.0,1.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
27.0,24.0
1.0,1.0
1.0,1.0
3.0,3.0
3.0,3.0
2.0,2.0
1.0,1.0
2.0,2.0
3.0,3.0
1.0,1.0
1.0,1.0
90.0,90.0
27.0,27.0
5.0,5.0
17.0,17.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
2.0,2.0
2.0,2.0
1.0,1.0
2.0,2.0
13.0,15.0
4.0,5.0
12.0,13.0
1.0,1.0
10.0,9.0
19.0,21.0
6.0,5.0
22.0,24.0
9.0,9.0
1.0,1.0
4.0,4.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
11.0,11.0
3.0,2.0
2.0,2.0
2.0,2.0
5.0,5.0
10.0,11.0
73.0,77.0
7.0,6.0
14.0,15.0
11.0,11.0
77.0,90.0
10.0,11.0
7.0,7.0
43.0,44.0
2.0,2.0
14.0,14.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
1.0,1.0
1.0,1.0
10.0,10.0
1.0,1.0
4.0,4.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
6.0,7.0
2.0,9.0
92.0,99.0
2.0,2.0
5.0,7.0
17.0,17.0
11.0,11.0
1.0,1.0
1.0,1.0
2.0,2.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
9.0,9.0
1.0,1.0
5.0,6.0
5.0,7.0
1.0,1.0
128.0,129.0
1.0,1.0
1.0,1.0
0.0,0.0
2.0,2.0
0.0,0.0
2.0,2.0
0.0,0.0
2.0,2.0
2.0,2.0
0.0,0.0
2.0,2.0
0.0,0.0
2.0,2.0
0.0,0.0
2.0,2.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
3.0,3.0
9.0,9.0
7.0,7.0
5.0,5.0
139.0,139.0
1.0,2.0
1.0,1.0
11.0,12.0
8.0,8.0
90.0,84.0
12.0,18.0
7.0,7.0
44.0,44.0
2.0,2.0
14.0,15.0
11.0,11.0
4.0,4.0
1.0,1.0
1.0,1.0
12.0,12.0
27.0,27.0
51.0,51.0
0.0,0.0
0.0,0.0
114.0,114.0
34.0,34.0
40.0,40.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
22.0,22.0
7.0,7.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
17.0,17.0
1.0,1.0
3.0,3.0
107.0,107.0
40.0,40.0
15.0,15.0
114.0,114.0
1.0,1.0
137.0,136.0
8.0,10.0
1.0,1.0
97.0,98.0
7.0,7.0
131.0,135.0
83.0,84.0
83.0,84.0
17.0,17.0
16.0,16.0
20.0,21.0
2.0,2.0
13.0,13.0
1.0,1.0
2.0,2.0
7.0,9.0
5.0,5.0
7.0,7.0
8.0,8.0
17.0,19.0
4.0,4.0
5.0,5.0
27.0,29.0
25.0,25.0
1.0,1.0
1.0,1.0
3.0,3.0
2.0,2.0
2.0,2.0
21.0,25.0
80.0,90.0
22.0,23.0
1.0,1.0
1.0,1.0
1.0,1.0
23.0,23.0
32.0,32.0
1.0,1.0
82.0,90.0
7.0,7.0
3.0,3.0
6.0,7.0
17.0,17.0
12.0,16.0
1.0,1.0
9.0,10.0
23.0,25.0
8.0,10.0
26.0,26.0
43.0,43.0
6.0,9.0
6.0,10.0
1.0,1.0
1.0,1.0
5.0,5.0
5.0,5.0
8.0,8.0
1.0,1.0
29.0,29.0
11.0,11.0
7.0,7.0
30.0,31.0
9.0,9.0
76.0,79.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
60.0,60.0
6.0,8.0
47.0,48.0
3.0,3.0
3.0,3.0
5.0,5.0
8.0,8.0
2.0,2.0
1.0,1.0
22.0,22.0
4.0,4.0
2.0,2.0
9.0,9.0
5.0,5.0
99.0,100.0
4.0,4.0
3.0,3.0
5.0,5.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
29.0,29.0
2.0,2.0
6.0,7.0
2.0,2.0
2.0,2.0
13.0,15.0
4.0,4.0
3.0,3.0
1.0,1.0
5.0,5.0
1.0,1.0
1.0,1.0
1.0,1.0
4.0,4.0
5.0,5.0
1.0,1.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
1.0,1.0
59.0,59.0
5.0,5.0
2.0,2.0
22.0,19.0
7.0,7.0
6.0,6.0
8.0,8.0
5.0,5.0
10.0,10.0
2.0,2.0
1.0,1.0
17.0,17.0
2.0,2.0
1.0,1.0
1.0,1.0
63.0,63.0
7.0,7.0
5.0,5.0
7.0,7.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
9.0,9.0
14.0,14.0
3.0,3.0
1.0,1.0
34.0,34.0
5.0,5.0
33.0,33.0
6.0,6.0
4.0,4.0
1.0,1.0
1.0,1.0
34.0,34.0
6.0,6.0
13.0,14.0
12.0,12.0
1.0,1.0
1.0,1.0
4.0,4.0
3.0,3.0
31.0,31.0
11.0,11.0
10.0,10.0
18.0,18.0
10.0,10.0
1.0,1.0
8.0,8.0
12.0,12.0
3.0,3.0
2.0,2.0
2.0,2.0
37.0,37.0
4.0,5.0
132.0,133.0
8.0,8.0
17.0,17.0
167.0,162.0
1.0,1.0
36.0,36.0
22.0,24.0
31.0,31.0
12.0,15.0
9.0,11.0
70.0,70.0
5.0,7.0
8.0,8.0
8.0,8.0
20.0,20.0
29.0,32.0
1.0,1.0
16.0,19.0
21.0,21.0
59.0,59.0
59.0,58.0
17.0,17.0
71.0,71.0
6.0,6.0
20.0,20.0
2.0,2.0
17.0,17.0
2.0,2.0
33.0,33.0
13.0,13.0
16.0,16.0
32.0,33.0
1.0,1.0
48.0,50.0
18.0,18.0
4.0,4.0
17.0,18.0
1.0,1.0
9.0,9.0
106.0,106.0
34.0,35.0
6.0,6.0
2.0,2.0
1.0,1.0
1.0,1.0
41.0,42.0
22.0,22.0
26.0,26.0
23.0,23.0
1.0,1.0
119.0,119.0
89.0,91.0
42.0,42.0
30.0,30.0
8.0,8.0
96.0,98.0
10.0,10.0
9.0,9.0
7.0,7.0
2.0,2.0
100.0,100.0
7.0,7.0
31.0,36.0
21.0,21.0
1.0,1.0
98.0,98.0
10.0,10.0
1.0,1.0
98.0,98.0
11.0,7.0
1.0,1.0
80.0,85.0
5.0,5.0
93.0,56.0
143.0,145.0
14.0,14.0
2.0,2.0
19.0,19.0
3.0,3.0
36.0,36.0
13.0,13.0
15.0,15.0
33.0,33.0
6.0,6.0
21.0,20.0
1.0,1.0
16.0,16.0
6.0,6.0
0.0,0.0
1.0,1.0
141.0,141.0
5.0,5.0
18.0,18.0
42.0,44.0
0.0,0.0
10.0,10.0
7.0,7.0
4.0,4.0
7.0,7.0
32.0,32.0
2.0,2.0
51.0,51.0
2.0,2.0
1.0,1.0
16.0,16.0
4.0,4.0
8.0,8.0
7.0,7.0
10.0,10.0
17.0,17.0
145.0,145.0
115.0,116.0
3.0,3.0
6.0,6.0
14.0,14.0
10.0,10.0
64.0,67.0
3.0,3.0
3.0,3.0
23.0,25.0
25.0,30.0
8.0,8.0
2.0,2.0
11.0,11.0
22.0,22.0
25.0,25.0
57.0,57.0
147.0,147.0
24.0,24.0
11.0,11.0
39.0,39.0
14.0,14.0
5.0,5.0
8.0,8.0
3.0,3.0
90.0,91.0
17.0,17.0
16.0,16.0
1.0,1.0
20.0,20.0
7.0,7.0
59.0,59.0
2.0,2.0
24.0,24.0
13.0,13.0
5.0,5.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
104.0,99.0
26.0,26.0
9.0,9.0
18.0,17.0
12.0,12.0
11.0,11.0
1.0,1.0
48.0,48.0
11.0,11.0
30.0,30.0
93.0,91.0
1.0,1.0
19.0,17.0
24.0,24.0
28.0,27.0
52.0,56.0
18.0,18.0
38.0,44.0
10.0,10.0
42.0,44.0
0.0,0.0
10.0,10.0
7.0,7.0
4.0,4.0
7.0,7.0
32.0,32.0
2.0,2.0
124.0,124.0
62.0,61.0
7.0,7.0
21.0,21.0
5.0,5.0
59.0,66.0
4.0,5.0
3.0,8.0
64.0,65.0
16.0,16.0
39.0,50.0
7.0,7.0
9.0,6.0
7.0,7.0
2.0,2.0
12.0,12.0
142.0,142.0
5.0,5.0
7.0,7.0
32.0,32.0
2.0,2.0
3.0,3.0
1.0,1.0
0.0,0.0
1.0,1.0
2.0,2.0
55.0,55.0
1.0,1.0
21.0,21.0
4.0,4.0
3.0,3.0
7.0,7.0
1.0,1.0
40.0,40.0
22.0,22.0
32.0,31.0
62.0,60.0
21.0,21.0
6.0,3.0
64.0,69.0
9.0,10.0
24.0,24.0
1.0,4.0
1.0,1.0
68.0,68.0
5.0,5.0
5.0,5.0
18.0,19.0
7.0,9.0
5.0,5.0
164.0,159.0
133.0,138.0
5.0,5.0
7.0,7.0
32.0,32.0
2.0,2.0
13.0,13.0
16.0,16.0
13.0,13.0
6.0,6.0
6.0,6.0
118.0,120.0
58.0,58.0
7.0,7.0
1.0,1.0
1.0,1.0
81.0,81.0
32.0,33.0
18.0,18.0
8.0,8.0
59.0,59.0
2.0,2.0
24.0,24.0
13.0,13.0
5.0,5.0
1.0,1.0
133.0,138.0
5.0,5.0
7.0,7.0
32.0,32.0
2.0,2.0
41.0,42.0
67.0,67.0
79.0,79.0
24.0,24.0
20.0,20.0
3.0,3.0
3.0,3.0
8.0,8.0
8.0,8.0
1.0,1.0
0.0,0.0
8.0,8.0
3.0,3.0
12.0,12.0
3.0,3.0
37.0,37.0
1.0,1.0
4.0,4.0
7.0,7.0
0.0,0.0
9.0,9.0
1.0,1.0
1.0,1.0
49.0,49.0
1.0,1.0
67.0,67.0
74.0,73.0
12.0,12.0
3.0,3.0
19.0,19.0
56.0,56.0
59.0,71.0
21.0,21.0
2.0,8.0
6.0,13.0
1.0,2.0
1.0,1.0
50.0,50.0
107.0,106.0
10.0,10.0
147.0,147.0
18.0,18.0
113.0,113.0
7.0,7.0
10.0,10.0
14.0,14.0
10.0,10.0
1.0,1.0
66.0,64.0
4.0,4.0
9.0,9.0
0.0,0.0
76.0,76.0
12.0,12.0
18.0,18.0
17.0,17.0
13.0,13.0
48.0,48.0
9.0,9.0
9.0,9.0
13.0,13.0
27.0,27.0
22.0,26.0
14.0,15.0
9.0,9.0
13.0,15.0
36.0,44.0
1.0,1.0
20.0,20.0
4.0,4.0
1.0,1.0
24.0,24.0
5.0,5.0
4.0,4.0
17.0,18.0
5.0,5.0
2.0,2.0
39.0,39.0
4.0,4.0
6.0,6.0
14.0,14.0
88.0,89.0
42.0,42.0
30.0,30.0
8.0,8.0
16.0,16.0
69.0,69.0
3.0,3.0
111.0,113.0
31.0,31.0
34.0,44.0
17.0,17.0
53.0,54.0
15.0,15.0
5.0,5.0
1.0,1.0
164.0,165.0
26.0,26.0
11.0,11.0
39.0,39.0
16.0,16.0
61.0,64.0
36.0,33.0
3.0,3.0
5.0,5.0
78.0,78.0
154.0,154.0
4.0,4.0
8.0,8.0
146.0,140.0
5.0,5.0
7.0,7.0
32.0,32.0
2.0,2.0
157.0,161.0
4.0,4.0
8.0,8.0
14.0,14.0
5.0,5.0
138.0,140.0
5.0,5.0
7.0,7.0
32.0,32.0
2.0,2.0
81.0,83.0
23.0,23.0
22.0,22.0
20.0,21.0
121.0,122.0
116.0,116.0
18.0,18.0
39.0,39.0
6.0,6.0
8.0,8.0
34.0,34.0
10.0,10.0
3.0,3.0
165.0,165.0
159.0,158.0
14.0,14.0
85.0,85.0
12.0,12.0
112.0,111.0
1.0,1.0
11.0,11.0
42.0,38.0
1.0,1.0
31.0,28.0
11.0,11.0
22.0,22.0
78.0,78.0
26.0,26.0
13.0,13.0
38.0,38.0
28.0,35.0
11.0,12.0
2.0,2.0
7.0,16.0
18.0,15.0
10.0,10.0
13.0,13.0
12.0,12.0
20.0,25.0
18.0,21.0
7.0,7.0
14.0,14.0
8.0,8.0
3.0,3.0
17.0,20.0
9.0,9.0
8.0,9.0
2.0,2.0
1.0,1.0
23.0,23.0
3.0,3.0
5.0,5.0
1.0,1.0
3.0,3.0
27.0,29.0
66.0,66.0
51.0,51.0
4.0,4.0
48.0,48.0
7.0,7.0
39.0,45.0
1.0,1.0
134.0,133.0
14.0,14.0
22.0,22.0
68.0,68.0
5.0,5.0
5.0,5.0
18.0,18.0
20.0,23.0
10.0,12.0
25.0,26.0
4.0,2.0
34.0,39.0
67.0,67.0
15.0,15.0
45.0,48.0
5.0,5.0
4.0,4.0
20.0,20.0
164.0,159.0
2.0,2.0
1.0,1.0
2.0,2.0
50.0,50.0
67.0,67.0
141.0,148.0
8.0,8.0
4.0,5.0
38.0,39.0
5.0,9.0
10.0,10.0
11.0,11.0
14.0,14.0
25.0,29.0
2.0,40.0
13.0,18.0
76.0,96.0
4.0,4.0
9.0,9.0
14.0,22.0
17.0,18.0
37.0,43.0
21.0,21.0
3.0,3.0
7.0,7.0
2.0,2.0
1.0,1.0
7.0,7.0
3.0,3.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
7.0,7.0
4.0,4.0
28.0,28.0
9.0,9.0
2.0,2.0
6.0,6.0
4.0,4.0
2.0,2.0
2.0,2.0
4.0,4.0
1.0,1.0
158.0,160.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
4.0,4.0
19.0,19.0
2.0,2.0
2.0,2.0
2.0,2.0
10.0,10.0
2.0,2.0
5.0,5.0
2.0,2.0
137.0,137.0
21.0,21.0
20.0,20.0
57.0,59.0
8.0,8.0
26.0,26.0
45.0,43.0
4.0,4.0
5.0,5.0
3.0,3.0
4.0,4.0
47.0,54.0
6.0,6.0
50.0,51.0
1.0,1.0
9.0,9.0
12.0,14.0
7.0,7.0
5.0,5.0
4.0,4.0
2.0,2.0
2.0,2.0
3.0,3.0
1.0,1.0
13.0,13.0
2.0,2.0
22.0,22.0
11.0,11.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
11.0,11.0
0.0,0.0
8.0,8.0
14.0,14.0
8.0,8.0
6.0,6.0
94.0,94.0
22.0,22.0
1.0,1.0
15.0,19.0
9.0,9.0
33.0,35.0
2.0,2.0
1.0,1.0
2.0,1.0
1.0,2.0
2.0,1.0
43.0,44.0
2.0,2.0
1.0,1.0
2.0,1.0
2.0,2.0
3.0,3.0
15.0,15.0
1.0,1.0
3.0,3.0
3.0,3.0
21.0,21.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
7.0,7.0
31.0,31.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
7.0,7.0
46.0,47.0
6.0,6.0
2.0,2.0
7.0,7.0
15.0,26.0
1.0,1.0
5.0,7.0
4.0,4.0
1.0,4.0
16.0,18.0
5.0,5.0
54.0,58.0
1.0,7.0
7.0,9.0
8.0,6.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
8.0,9.0
3.0,3.0
2.0,2.0
4.0,4.0
14.0,16.0
8.0,8.0
17.0,33.0
2.0,2.0
1.0,2.0
8.0,11.0
15.0,18.0
12.0,22.0
26.0,29.0
5.0,5.0
11.0,11.0
25.0,25.0
1.0,1.0
4.0,4.0
1.0,1.0
157.0,157.0
2.0,2.0
11.0,11.0
6.0,6.0
2.0,2.0
1.0,1.0
3.0,3.0
2.0,2.0
1.0,1.0
4.0,4.0
16.0,16.0
6.0,6.0
1.0,1.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
4.0,4.0
2.0,2.0
2.0,2.0
3.0,3.0
8.0,8.0
2.0,2.0
17.0,17.0
11.0,11.0
1.0,1.0
9.0,9.0
0.0,0.0
9.0,9.0
12.0,12.0
1.0,1.0
6.0,6.0
49.0,49.0
1.0,1.0
5.0,5.0
136.0,137.0
38.0,42.0
8.0,8.0
26.0,26.0
36.0,36.0
4.0,4.0
5.0,5.0
2.0,2.0
2.0,2.0
44.0,45.0
6.0,6.0
12.0,13.0
1.0,1.0
2.0,8.0
11.0,11.0
44.0,44.0
4.0,4.0
10.0,10.0
5.0,5.0
1.0,1.0
5.0,5.0
13.0,13.0
5.0,5.0
8.0,8.0
5.0,5.0
6.0,6.0
11.0,11.0
4.0,5.0
1.0,1.0
8.0,8.0
5.0,8.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
11.0,13.0
7.0,5.0
6.0,7.0
6.0,8.0
6.0,13.0
8.0,8.0
10.0,11.0
1.0,1.0
8.0,8.0
7.0,11.0
12.0,12.0
3.0,3.0
11.0,11.0
4.0,5.0
42.0,43.0
3.0,3.0
2.0,2.0
1.0,1.0
1.0,1.0
3.0,3.0
3.0,3.0
8.0,9.0
1.0,1.0
72.0,72.0
6.0,7.0
21.0,21.0
96.0,96.0
2.0,4.0
0.0,0.0
10.0,10.0
10.0,11.0
14.0,16.0
50.0,51.0
32.0,32.0
1.0,1.0
1.0,1.0
15.0,15.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
1.0,1.0
14.0,14.0
16.0,16.0
5.0,5.0
12.0,13.0
2.0,3.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
16.0,18.0
27.0,29.0
12.0,13.0
2.0,3.0
6.0,6.0
2.0,2.0
2.0,2.0
2.0,2.0
7.0,7.0
1.0,1.0
5.0,5.0
10.0,10.0
17.0,17.0
7.0,7.0
36.0,36.0
1.0,1.0
4.0,4.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
5.0,5.0
2.0,2.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
2.0,2.0
1.0,1.0
5.0,7.0
51.0,51.0
5.0,5.0
13.0,13.0
13.0,13.0
3.0,12.0
5.0,11.0
34.0,36.0
4.0,4.0
2.0,2.0
6.0,6.0
1.0,1.0
6.0,6.0
34.0,34.0
9.0,9.0
13.0,13.0
4.0,4.0
4.0,4.0
6.0,6.0
4.0,4.0
4.0,4.0
10.0,10.0
5.0,5.0
2.0,2.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
30.0,30.0
9.0,13.0
3.0,3.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
4.0,4.0
6.0,6.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
4.0,4.0
3.0,3.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
4.0,4.0
16.0,16.0
3.0,3.0
12.0,13.0
3.0,3.0
3.0,3.0
23.0,26.0
5.0,5.0
23.0,24.0
1.0,1.0
4.0,4.0
28.0,28.0
1.0,1.0
1.0,1.0
13.0,14.0
7.0,7.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
4.0,4.0
11.0,11.0
2.0,2.0
1.0,1.0
2.0,2.0
37.0,37.0
32.0,33.0
6.0,6.0
4.0,4.0
13.0,13.0
9.0,9.0
5.0,5.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
10.0,10.0
8.0,8.0
3.0,3.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
8.0,8.0
1.0,1.0
1.0,1.0
1.0,1.0
15.0,17.0
2.0,3.0
87.0,88.0
14.0,14.0
1.0,1.0
27.0,27.0
26.0,26.0
15.0,15.0
26.0,29.0
6.0,6.0
23.0,27.0
59.0,61.0
14.0,14.0
1.0,1.0
115.0,117.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,44.0
15.0,15.0
45.0,47.0
99.0,103.0
14.0,14.0
1.0,1.0
89.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
31.0,32.0
36.0,38.0
50.0,51.0
14.0,14.0
16.0,17.0
15.0,14.0
6.0,6.0
8.0,8.0
2.0,5.0
7.0,7.0
10.0,10.0
75.0,76.0
14.0,14.0
1.0,1.0
1.0,1.0
6.0,8.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,69.0
10.0,10.0
4.0,4.0
1.0,1.0
12.0,12.0
18.0,18.0
2.0,2.0
12.0,12.0
12.0,12.0
13.0,13.0
13.0,13.0
10.0,10.0
11.0,11.0
12.0,12.0
15.0,15.0
10.0,10.0
10.0,10.0
12.0,12.0
10.0,10.0
10.0,10.0
12.0,12.0
9.0,9.0
8.0,8.0
16.0,15.0
11.0,11.0
7.0,7.0
12.0,12.0
11.0,11.0
9.0,9.0
11.0,11.0
10.0,10.0
0.0,0.0
2.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
3.0,3.0
16.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,11.0
3.0,3.0
2.0,3.0
10.0,11.0
10.0,11.0
26.0,26.0
2.0,2.0
1.0,2.0
26.0,26.0
10.0,10.0
62.0,62.0
10.0,10.0
8.0,8.0
1.0,1.0
13.0,13.0
11.0,11.0
23.0,23.0
23.0,23.0
11.0,11.0
9.0,9.0
16.0,16.0
9.0,9.0
15.0,16.0
