Before,After
3,3
3,3
3,3
4,4
4,4
0,0
1,1
1,1
5,4
3,2
13,9
3,3
3,2
5,5
3,2
15,13
10,9
3,2
3,2
7,8
8,7
11,10
14,14
6,5
11,9
3,2
10,10
18,18
7,7
5,5
2,2
2,2
4,4
4,4
14,14
,7
,3
,4
7,7
8,8
11,10
7,7
14,17
18,20
4,4
11,12
10,10
,3
19,19
20,20
11,11
10,2
2,2
9,11
11,12
4,6
14,20
8,10
7,11
8,10
7,11
5,11
6,9
11,12
2,2
5,6
6,9
7,9
6,9
3,3
7,8
4,4
3,
,1
,2
5,4
12,12
4,3
21,21
4,3
3,2
11,11
5,4
5,4
7,6
3,2
7,6
9,9
20,21
3,2
10,11
8,7
4,3
19,21
12,12
13,14
2,2
11,10
4,4
3,2
7,7
2,1
6,5
6,5
10,9
22,22
3,3
3,3
12,11
7,6
13,12
2,2
7,7
7,6
9,9
4,3
5,1
8,5
5,8
26,4
1,26
9,1
5,1
8,9
2,5
3,8
11,1
1,1
2,4
2,11
9,1
2,2
2,2
2,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
8,2
9,2
2,2
20,8
1,8
10,2
2,21
2,1
2,9
5,1
10,1
3,1
18,1
2,5
7,11
12,3
6,1
4,17
18,2
6,6
15,14
16,5
12,5
8,14
13,6
26,14
3,16
3,11
3,9
3,10
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
9,3
2,3
5,3
5,3
6,6
5,8
2,2
6,5
2,4
6,6
5,5
5,2
5,6
5,2
6,6
10,5
10,5
6,5
4,5
5,6
6,9
15,9
8,6
6,4
5,5
6,6
6,14
6,7
6,5
6,4
44,5
6,5
8,5
6,5
6,5
6,42
6,5
6,7
6,5
6,5
6,5
10,5
6,5
6,5
6,5
12,5
19,8
6,5
6,5
6,5
6,9
6,18
6,5
6,5
22,5
16,5
9,5
9,5
29,5
9,23
,16
,9
,8
7,28
7,8
6,2
7,0
6,0
7,0
7,10
9,6
9,6
9,5
7,6
5,5
10,6
18,6
1,8
1,8
2,8
5,5
4,6
5,4
1,11
1,18
5,1
5,0
1,0
4,1
4,4
5,3
2,4
5,0
1,0
1,4
5,4
3,0
1,3
3,3
5,4
2,1
1,4
1,0
1,0
1,4
5,2
5,0
1,2
1,4
1,1
3,0
17,0
6,0
5,0
14,4
24,4
2,0
13,0
22,0
4,2
21,15
19,5
6,4
22,12
1,21
0,1
29,13
16,19
33,3
14,20
9,20
2,5
2,26
2,1
2,0
2,32
2,20
2,1
10,35
5,15
4,9
3,4
31,1
6,1
5,1
5,1
5,1
4,1
4,1
4,9
14,4
0,3
0,2
7,30
14,5
5,5
6,4
7,4
11,4
5,3
6,3
20,3
3,14
3,0
19,0
15,6
8,13
10,5
0,5
1,6
6,10
18,7
7,5
14,21
7,3
5,2
6,2
13,19
3,14
4,7
4,9
9,0
7,1
12,6
16,17
4,6
16,13
5,6
8,5
10,5
5,12
33,3
39,2
7,3
18,
26,8
2,6
75,11
6,15
1,3
1,15
1,4
2,7
2,9
2,6
4,33
19,41
2,8
1,18
0,26
2,2
,75
46,6
0,1
4,1
12,1
2,2
20,2
25,2
4,4
22,19
1,2
6,1
7,
11,2
18,0
21,46
4,0
12,4
20,12
4,2
12,20
8,30
4,4
7,22
17,1
2,6
7,7
16,11
6,18
7,21
0,4
15,13
30,21
3,4
2,13
15,9
5,4
4,6
36,17
7,2
6,7
12,16
7,7
4,7
20,
4,15
5,32
1,3
6,2
14,17
3,6
4,6
18,39
,7
,6
,12
39,7
4,4
4,21
4,5
4,6
29,1
3,7
3,14
4,3
4,5
4,10
2,22
95,2
5,1
7,42
,4
6,4
6,4
1,4
44,29
1,3
15,3
49,4
26,4
,4
18,2
24,95
4,5
13,8
,8
9,8
4,6
16,1
8,50
6,3
7,16
,50
,25
,7
,20
10,23
3,3
1,12
,3
2,15
2,4
5,16
3,10
3,6
3,9
3,9
3,3
3,4
13,3
8,10
17,3
13,1
1,5
3,2
10,4
7,5
7,3
14,3
7,3
3,3
2,3
3,3
2,17
3,8
2,17
3,13
2,1
19,3
11,10
4,7
17,7
1,14
8,7
3,3
10,2
6,3
4,2
4,3
4,2
2,3
3,2
3,19
6,11
4,4
2,17
10,1
3,8
3,3
4,10
12,6
,4
18,4
3,4
5,2
17,3
2,3
3,6
,4
1,2
3,10
,3
23,4
15,4
,13
,3
8,13
5,3
3,
7,17
7,2
7,3
0,2
5,
8,1
3,2
11,22
7,11
8,3
,2
9,8
9,5
7,3
26,7
31,7
2,7
2,0
2,3
16,8
7,3
2,11
15,7
33,8
31,2
45,9
21,13
28,9
32,24
,31
0,2
4,2
23,2
7,15
2,7
2,2
8,15
2,33
9,30
6,42
2,21
10,28
33,41
0,4
24,0
2,4
2,23
20,7
8,2
9,2
8,8
12,2
6,9
8,6
23,2
10,10
13,33
23,0
10,24
12,2
16,2
11,20
11,8
8,9
14,8
10,10
8,6
5,8
3,23
13,10
2,13
15,23
11,10
22,12
20,16
25,11
4,11
18,8
4,14
16,10
9,8
2,5
8,3
6,13
29,2
2,15
2,11
21,22
22,20
2,25
18,4
3,18
1,4
7,16
15,9
3,2
12,8
14,6
14,29
9,2
13,2
18,21
7,22
9,2
1,18
10,3
5,1
6,7
26,15
43,3
6,12
6,14
0,14
7,7
9,11
6,18
13,7
8,9
9,1
7,10
24,5
6,6
9,26
7,43
4,6
17,6
19,0
23,7
6,9
12,6
8,13
20,8
13,9
9,7
19,24
11,6
16,9
21,7
11,4
10,17
16,19
,23
,6
,12
,8
,21
,13
,9
23,19
18,11
10,16
29,21
7,11
12,10
12,16
9,7
11,2
22,17
12,9
8,15
22,3
10,9
9,23
18,18
12,10
15,29
10,7
14,12
15,12
9,9
23,11
14,22
3,12
13,8
24,22
11,10
9,9
9,18
23,12
11,15
12,10
8,14
13,15
20,9
1,23
35,14
40,3
9,13
8,24
9,11
9,9
8,9
24,23
40,11
3,12
4,8
15,13
25,17
10,1
9,32
,36
,8
21,7
3,8
20,8
,7
7,22
22,41
16,3
0,4
27,20
,27
6,10
21,9
2,3
17,9
3,22
,3
1,20
14,11
3,11
17,26
8,19
26,0
0,31
28,2
,5
2,21
,2
29,18
10,3
10,2
6,1
17,15
12,3
16,17
5,8
17,26
8,0
16,30
4,1
59,
39,7
15,33
14,10
16,10
18,6
17,15
24,11
68,
14,5
15,17
2,9
11,17
3,4
14,59
11,42
20,17
,14
,16
,18
,17
33,24
6,68
4,14
3,15
3,2
3,11
4,3
4,14
9,11
19,20
4,16
8,3
6,9
9,4
47,33
3,6
4,4
4,4
,3
10,3
6,4
7,4
23,9
13,20
5,4
40,8
6,6
10,10
2,47
23,4
56,5
48,5
3,5
4,10
4,6
,8
11,21
6,14
