Before,After
62,62
65,65
50,50
78,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,40
60,60
33,33
33,33
33,33
0,75
,71
0,0
56,61
50,50
0,0
75,75
0,0
0,0
77,77
0,0
64,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,80
33,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
66,66
0,0
0,0
64,64
60,60
75,74
100,100
0,0
66,66
0,0
0,0
51,50
50,50
0,0
,0
0,0
0,0
0,0
25,25
58,58
0,0
0,0
0,0
,0
76,76
54,55
66,66
0,0
33,33
33,33
,0
,0
0,0
0,0
,0
0,
0,
,0
,0
0,
0,
0,0
0,0
0,0
0,0
,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
64,64
0,0
0,0
100,100
0,0
0,0
58,58
12,12
0,0
0,0
66,66
45,45
55,58
0,0
47,48
46,47
61,61
12,12
0,0
,0
43,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,19
45,45
59,59
12,12
0,0
43,43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
94,94
76,77
72,72
0,62
76,75
30,12
25,25
50,33
,27
0,0
33,44
47,47
62,62
12,12
0,0
0,0
,0
0,
,0
66,72
0,0
0,0
0,0
,0
0,0
80,90
0,0
100,100
16,16
31,31
0,0
16,16
16,16
16,16
16,16
25,25
25,25
16,16
28,28
25,25
25,25
16,16
25,25
25,25
16,16
40,40
0,0
0,0
0,0
66,66
83,83
55,55
57,57
55,55
77,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,40
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
33,33
0,0
0,0
0,40
47,50
83,83
0,0
0,0
84,84
60,60
75,75
64,64
75,75
0,0
68,68
82,82
40,40
53,61
0,0
25,25
67,67
33,33
83,83
0,0
0,0
0,0
0,0
33,33
0,0
25,25
0,0
40,40
84,82
0,0
0,0
28,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,23
0,0
0,0
47,47
76,75
0,0
0,0
0,0
0,0
0,0
0,0
92,93
75,75
0,0
0,0
0,0
0,0
27,30
0,0
12,12
0,0
48,43
0,0
17,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35,35
0,0
35,35
0,0
0,0
39,39
33,33
55,55
0,0
22,22
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,0
35,35
0,0
31,31
0,0
,0
,0
36,36
33,33
63,63
0,0
0,0
0,0
0,0
0,0
43,43
33,33
9,9
0,0
0,0
33,33
9,9
0,0
0,0
33,33
54,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,50
,0
,0
,0
,0
0,0
0,0
75,75
0,0
25,25
78,79
25,33
,0
0,0
,0
,0
,0
77,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
83,
0,
,85
,0
,0
60,60
0,
0,
88,88
68,68
0,0
0,0
0,0
0,0
0,0
25,25
0,0
0,0
0,0
0,0
0,0
0,0
,57
,0
,0
,0
,76
,0
,0
,56
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
57,57
0,0
75,75
33,33
78,78
,0
,50
14,14
0,0
60,60
59,59
81,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
,0
,22
,0
,0
,0
,75
,47
42,16
66,68
65,65
62,61
0,0
0,0
70,67
69,69
0,0
0,0
72,72
0,0
0,0
50,50
0,0
37,37
0,0
69,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,66
80,80
0,0
0,0
0,0
0,0
,0
0,
0,0
54,62
,0
0,
,0
92,92
0,0
0,0
0,0
42,48
,0
77,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47,47
45,45
0,0
0,0
76,73
79,79
37,37
89,89
0,0
,33
3,3
84,84
89,90
91,91
0,0
16,16
0,0
16,16
0,0
0,0
0,0
0,0
37,25
12,12
69,70
74,74
0,0
98,98
85,85
0,0
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,
,0
100,100
0,0
0,0
0,0
66,
0,
0,
50,
0,
0,
87,87
0,0
85,85
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,70
0,0
0,0
0,0
90,90
0,0
0,0
0,0
0,0
0,0
0,0
76,75
42,42
53,46
0,0
80,67
0,0
96,66
,33
,0
,0
0,
0,
,0
70,70
0,0
61,61
,75
,0
75,
0,
70,70
0,0
0,0
84,84
0,0
0,0
0,0
0,0
0,0
0,0
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
0,0
33,33
50,50
66,66
,0
,25
68,68
33,33
0,0
90,90
,64
,68
,33
,0
0,0
25,25
25,25
0,0
87,86
0,50
50,50
100,75
72,72
80,82
70,70
0,0
91,89
72,72
60,60
82,83
83,83
0,0
54,44
0,0
70,70
0,0
70,70
0,0
53,53
0,0
76,80
78,78
33,66
0,0
,66
37,37
50,50
0,0
0,0
0,0
55,55
0,0
83,83
0,0
50,50
50,50
50,50
50,50
0,0
77,
33,
12,12
0,0
75,75
75,75
75,75
,100
0,0
0,0
50,50
50,50
0,0
25,25
77,74
,76
76,
84,85
0,0
0,0
,0
100,100
,0
50,44
80,80
7,
,7
0,0
56,48
85,85
52,52
,0
33,33
57,57
0,0
0,0
,0
,0
,0
,0
0,0
,0
0,0
,68
,0
65,65
0,0
,0
50,50
56,58
0,0
72,72
0,0
77,75
0,0
0,0
26,23
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35,35
0,0
33,0
,0
,0
,0
,0
19,19
40,40
0,0
37,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
75,75
0,0
0,0
61,61
0,0
60,60
48,48
0,0
0,0
0,0
16,16
43,43
36,36
46,46
0,0
0,0
66,66
44,37
0,0
0,0
0,0
0,0
61,61
0,0
0,0
,0
,85
,0
0,0
0,0
81,81
0,0
83,83
75,25
0,0
0,0
0,0
,0
47,47
0,0
0,0
63,62
33,33
0,0
0,66
0,0
41,60
0,66
0,33
30,30
0,66
0,33
0,0
0,66
50,37
0,0
0,0
0,33
0,0
0,0
0,0
50,50
0,
,0
,0
0,0
66,66
0,0
66,66
0,0
0,0
19,19
0,0
0,0
25,25
0,0
60,60
47,47
77,77
0,0
50,50
55,55
40,40
0,0
0,0
0,0
0,0
9,9
0,0
0,0
0,0
33,33
0,0
0,0
19,19
90,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,100
0,85
73,0
53,73
74,53
33,74
41,33
25,80
44,41
0,25
55,44
92,79
0,0
0,55
0,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,0
0,0
0,0
57,75
0,0
66,0
0,57
0,0
0,66
25,86
86,0
0,0
83,0
0,25
75,86
0,0
0,80
0,83
69,0
25,75
86,0
50,0
53,0
50,69
0,25
0,86
0,50
0,53
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,0
0,0
0,0
0,0
0,0
0,33
50,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
33,0
0,0
0,0
0,0
0,0
0,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,0
0,0
0,0
0,0
66,0
28,54
,0
,0
,0
0,66
0,28
0,80
0,0
0,0
0,0
0,84
0,0
0,0
0,0
0,0
0,0
65,0
67,0
0,0
0,0
0,0
66,80
0,0
66,0
0,65
0,67
66,90
66,0
0,0
50,0
0,66
66,0
0,66
50,0
0,0
0,66
62,66
0,0
0,50
0,0
75,66
0,0
0,50
0,0
0,0
0,62
66,0
75,0
0,0
0,75
0,0
0,0
68,0
42,0
0,0
60,66
57,75
33,0
64,0
46,0
0,0
44,68
57,42
0,0
0,60
0,57
0,33
87,64
19,46
53,0
0,44
0,57
0,0
0,0
0,0
0,0
0,87
0,19
0,80
66,53
0,0
0,0
0,80
81,0
35,0
0,0
0,0
0,0
0,0
0,0
0,66
82,0
0,0
0,0
86,81
29,35
19,93
60,0
76,0
16,0
50,0
0,0
80,0
0,82
0,0
83,0
53,86
50,29
50,19
0,60
0,76
19,16
85,50
87,0
6,80
25,80
44,0
47,0
50,83
0,53
0,50
0,50
50,0
50,0
0,19
55,85
33,87
68,6
25,25
70,44
71,47
40,50
84,84
53,0
74,0
61,
61,50
33,50
94,0
0,55
0,33
0,68
0,25
0,70
0,71
0,40
0,84
66,53
0,74
0,60
33,61
0,33
,94
86,0
0,0
0,0
75,0
45,0
84,0
77,0
46,0
67,66
0,0
0,0
63,
76,0
75,25
69,86
0,0
53,0
66,75
53,45
0,84
0,77
100,46
62,67
33,0
25,0
85,63
60,76
69,77
0,70
0,0
0,53
72,66
50,53
0,0
60,0
0,100
0,0
50,33
50,25
33,57
75,60
50,69
0,0
66,
0,0
19,74
0,50
25,0
83,51
0,0
0,0
0,50
,50
,33
,75
65,50
0,0
0,65
0,0
0,19
50,0
0,25
0,83
0,0
0,0
0,0
0,67
81,50
0,0
0,71
,0
33,0
0,0
50,0
25,50
0,0
57,0
0,0
91,0
,0
44,0
50,81
50,0
0,0
,0
0,33
0,0
55,50
0,28
16,0
66,62
,0
,92
,0
,50
45,50
0,50
0,0
,0
0,0
0,50
0,55
0,0
0,41
0,55
0,57
0,0
0,0
81,0
0,59
68,0
45,0
0,40
0,0
44,50
46,0
37,0
51,0
41,0
0,0
0,0
0,0
0,82
0,0
0,68
0,45
0,0
72,0
33,44
0,46
72,37
0,51
41,41
0,0
30,0
0,0
25,0
0,0
0,0
0,0
0,0
0,72
67,33
0,0
0,72
0,0
0,41
0,0
0,30
57,0
,25
70,0
0,0
0,0
75,0
0,0
0,67
,0
0,0
0,0
,0
0,0
0,0
,59
,0
33,58
0,0
0,
0,76
0,0
0,0
0,0
75,
0,0
0,0
32,0
0,0
56,0
,0
89,33
50,0
67,0
78,0
0,0
0,0
0,0
0,75
55,0
0,0
50,35
66,0
79,46
99,40
96,88
91,40
62,73
56,74
,0
35,0
0,0
0,0
66,56
0,0
0,50
60,66
0,79
0,98
50,96
0,84
61,70
60,73
40,75
88,35
0,0
0,0
0,66
0,0
0,0
0,60
0,0
0,0
0,50
0,0
40,61
0,60
0,40
50,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,0
0,40
0,0
0,0
47,50
46,0
70,0
68,0
0,0
41,0
0,0
41,0
37,0
0,0
100,58
0,0
85,0
0,0
0,47
71,46
19,70
0,68
45,0
50,41
0,0
0,41
50,37
57,0
50,100
26,0
58,85
0,0
0,0
0,71
0,19
0,0
0,45
0,50
40,0
60,0
71,50
90,57
62,50
0,26
0,58
0,0
50,0
44,0
0,0
0,0
50,0
33,0
0,40
0,60
0,71
50,90
0,62
0,0
61,0
71,0
22,50
0,44
50,0
0,0
0,50
0,33
0,0
0,0
0,0
0,50
0,0
50,0
0,61
,71
,22
,0
,50
,0
,0
,0
0,0
25,0
0,0
40,0
0,0
75,50
0,0
0,77
0,33
0,0
0,0
0,0
0,0
0,0
0,0
0,25
33,0
0,40
0,0
16,75
0,0
0,0
0,0
41,0
50,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
0,0
0,16
0,0
75,0
0,0
69,41
0,50
0,0
0,0
0,0
0,0
0,0
0,0
77,0
0,0
0,0
66,0
0,75
19,0
0,69
,0
,0
66,0
0,0
69,0
,0
50,60
33,77
61,0
0,0
68,70
,0
62,19
19,0
0,0
45,65
50,65
,0
0,66
50,41
57,40
0,41
50,66
67,0
0,77
70,0
,62
0,19
,0
0,45
19,40
0,0
80,0
54,50
79,54
70,0
0,37
63,67
18,0
66,74
0,0
77,
61,55
48,0
41,19
0,0
33,80
33,52
87,78
74,
70,0
19,63
0,19
40,66
0,0
0,76
0,66
0,40
,41
,0
,33
,33
68,85
0,73
0,70
0,44
0,0
0,50
0,0
0,0
0,0
64,0
0,73
0,0
0,0
37,0
57,68
0,0
0,0
0,0
,0
55,0
0,0
70,0
53,0
68,64
25,0
76,0
57,0
50,37
0,57
58,16
80,12
57,0
0,0
0,61
0,0
,71
55,50
0,66
