Before,After
1,1
21,21
9,10
24,24
5,5
3,3
39,39
1,1
24,24
,6
12,13
10,11
26,29
18,18
41,44
1,1
79,79
18,18
25,25
3,3
1,1
1,1
16,16
19,21
4,4
3,3
8,11
3,3
9,9
10,11
10,12
,3
,19
,16
,1
14,14
7,7
20,22
37,39
2,2
1,1
45,8
4,4
6,6
9,9
10,12
1,1
1,1
38,38
26,26
11,13
15,15
1,1
5,5
7,7
11,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,
1,
1,
1,
1,1
2,
3,3
6,6
1,1
1,1
1,1
1,1
1,1
15,15
,1
1,
,1
3,3
5,5
1,1
1,1
1,1
1,1
3,3
4,4
1,1
1,1
1,1
1,1
1,1
,1
1,
,1
,1
1,
1,2
,1
,1
4,4
12,12
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,15
1,1
,1
1,
1,1
3,3
2,2
2,2
2,2
21,18
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
22,22
14,14
4,4
6,6
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,6
4,5
11,12
1,1
32,32
14,16
29,29
23,24
7,7
1,1
2,2
2,2
2,2
2,2
2,2
8,8
2,2
2,2
2,2
3,3
10,11
31,32
5,6
11,12
11,11
20,21
6,7
2,2
9,9
1,1
14,14
2,2
2,2
2,2
2,2
2,2
1,1
1,1
8,8
1,1
2,2
2,2
2,2
2,2
2,2
2,2
5,6
1,
14,
2,7
,2
,1
23,24
1,1
,4
5,7
12,12
8,8
4,
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
,4
,4
2,2
,2
5,5
1,1
,1
,1
5,6
4,6
1,1
84,85
,1
1,
1,1
1,1
0,0
1,1
0,0
1,1
0,0
1,1
,0
,1
1,1
0,0
1,1
0,0
1,1
0,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,1
8,8
3,3
3,3
89,89
1,1
1,1
8,9
6,6
21,21
7,9
2,2
9,9
1,1
,13
,1
,8
,1
,3
,2
,2
,1
11,12
8,8
4,4
1,
,1
1,
1,
,1
,1
,1
1,
1,
,1
1,1
1,1
,1
,1
,1
1,
1,
,1
2,2
11,
,10
11,11
10,10
0,0
0,0
27,27
7,7
9,9
1,1
0,0
0,0
1,1
8,8
3,3
3,3
0,0
0,0
0,0
0,0
0,0
0,0
8,8
9,9
1,1
3,3
13,13
7,7
4,4
30,30
1,1
133,132
,6
8,10
1,1
266,269
257,260
3,3
114,116
256,259
166,168
83,84
11,11
7,7
8,9
2,2
9,9
1,1
2,2
7,9
4,4
5,5
4,4
8,9
1,1
4,4
8,8
13,13
1,1
1,1
1,1
1,1
1,1
21,25
41,43
14,14
1,1
1,1
1,1
17,17
26,26
1,1
20,28
,14
7,7
1,1
2,2
12,12
9,13
1,1
7,7
5,7
4,4
9,9
35,35
2,
5,8
,4
4,6
1,1
1,1
5,5
2,
5,5
5,5
1,1
16,16
11,11
7,7
13,13
5,5
31,32
1,1
1,1
1,1
1,1
23,23
6,8
,2
1,
,1
17,18
1,1
3,3
4,4
7,7
1,1
1,1
13,13
4,4
1,1
6,6
4,4
27,27
2,2
1,1
5,5
1,1
1,1
1,1
1,1
9,9
2,2
4,4
1,1
1,1
13,14
3,3
,3
,5
3,3
1,1
5,5
1,1
1,1
1,1
3,3
3,3
1,1
5,5
3,3
5,5
3,3
5,5
3,3
5,5
5,5
1,1
,28
,4
14,14
5,5
1,1
28,
4,
,7
,1
,1
,2
3,3
2,2
2,2
2,2
2,2
4,
1,
24,
36,
6,
3,
6,
41,
53,
62,
41,
18,
8,
32,
10,
3,
28,
19,
19,
19,
4,
1,
7,
1,
3,
2,
7,
4,
6,
4,
4,
6,
1,
1,
10,
2,
4,
9,9
1,1
1,1
15,15
1,1
9,
1,1
1,1
,6
,9
23,23
1,1
1,1
2,2
1,1
1,1
1,1
1,1
5,5
3,3
1,1
1,1
17,17
1,1
17,17
1,1
2,2
1,1
1,1
17,17
1,1
10,11
7,7
1,1
1,1
3,3
3,3
9,9
,3
,3
,0
,3
3,3
6,6
8,8
7,7
1,1
2,2
3,3
3,3
2,2
2,2
9,9
3,3
35,35
5,5
4,4
49,49
1,1
12,12
10,10
14,14
6,6
2,3
27,27
1,2
7,7
2,2
10,10
16,13
1,1
8,10
36,36
2,2
17,17
11,10
10,10
22,22
4,4
5,5
119,119
1,1
4,4
1,1
10,10
2,2
3,3
15,15
1,1
141,141
3,3
2,2
5,5
1,1
1,1
42,42
6,6
1,1
1,1
1,1
1,1
22,22
64,64
2,2
10,10
6,6
1,1
54,54
39,41
4,4
12,12
2,2
31,33
8,8
16,16
3,3
10,10
85,87
5,5
3,5
11,11
217,218
1,1
38,38
8,8
1,1
20,20
6,6
111,111
1,1
27,29
,9
5,5
33,27
29,29
3,3
123,123
1,1
6,6
1,1
10,10
2,2
3,3
15,15
5,5
4,4
1,1
11,11
5,5
0,0
1,1
33,33
2,2
4,4
13,13
0,0
2,2
2,2
4,4
4,4
10,10
2,2
13,13
1,1
1,1
25,
,25
33,33
10,10
3,3
3,3
7,7
4,4
3,3
29,29
37,37
2,2
2,2
9,9
4,4
22,23
1,1
3,3
4,4
44,44
10,11
3,3
2,2
4,4
3,3
7,7
11,11
34,34
7,7
4,4
12,12
5,5
1,1
41,42
3,3
37,38
12,12
5,5
1,1
31,31
35,35
25,25
2,2
5,5
6,6
5,5
1,1
58,59
2,2
1,1
2,2
22,23
16,16
1,1
4,4
,1
1,
10,10
6,6
,1
1,
1,1
1,
8,8
6,6
8,8
40,39
1,1
11,11
52,51
51,50
19,20
11,11
16,16
8,8
13,13
0,0
2,2
2,2
4,4
4,4
10,10
2,2
79,79
34,34
2,2
10,10
3,3
14,14
3,3
3,7
26,27
13,13
8,10
2,2
2,2
2,2
2,2
2,2
41,41
3,3
5,5
14,14
1,1
74,74
3,3
1,1
0,0
1,1
1,1
42,42
1,1
5,5
6,6
6,6
4,4
1,1
36,36
95,95
2,2
124,123
15,15
13,13
4,3
17,15
2,2
8,8
,6
1,1
1,1
21,21
3,3
1,1
5,6
4,6
3,3
29,28
43,44
3,3
5,5
14,14
1,1
6,6
7,7
11,11
5,5
5,5
42,43
10,10
1,1
1,1
1,1
24,24
10,10
6,6
2,2
25,25
2,2
5,5
6,6
5,5
1,1
43,44
3,3
5,5
14,14
1,1
,12
9,10
38,38
17,17
4,4
8,8
3,3
7,7
12,12
12,12
13,13
0,0
4,4
2,2
7,7
2,2
15,15
1,1
3,3
4,4
0,0
4,4
1,1
1,1
14,14
1,1
35,35
20,20
4,4
3,3
6,6
45,45
15,15
14,14
1,1
3,4
1,1
,10
,6
1,1
20,20
40,40
8,8
27,27
5,5
32,32
6,6
6,6
9,9
7,7
116,117
1,1
16,16
4,4
7,7
0,0
26,26
6,6
7,7
9,9
5,5
17,17
6,6
4,4
6,6
9,9
15,15
12,13
16,17
11,12
18,27
94,95
1,1
9,9
4,4
1,1
7,7
4,4
2,2
7,8
5,5
1,1
12,12
4,4
5,5
,1
1,
3,3
38,39
4,4
12,12
2,2
15,15
19,19
3,3
38,40
12,12
82,82
19,20
11,11
22,22
9,9
3,3
1,1
33,33
7,7
4,4
12,12
6,6
15,17
12,12
50,50
2,2
2,2
29,29
45,45
2,2
8,8
44,39
3,3
5,5
14,14
1,1
46,47
2,2
8,8
5,5
4,4
44,44
3,3
5,5
14,14
1,1
24,25
53,53
2,2
66,66
2,2
18,19
43,44
22,22
9,9
14,14
3,3
3,3
4,4
3,3
2,2
,4
,5
5,
1,
3,
3,
,4
,1
,3
,3
,24
,10
24,
10,
29,29
58,58
3,3
30,30
3,3
43,42
1,1
8,8
54,53
9,9
52,51
14,14
66,66
2,2
30,30
14,14
7,7
11,11
48,47
9,9
2,2
7,11
5,5
8,8
6,6
14,16
10,12
10,12
5,5
5,5
3,3
1,1
9,11
4,4
7,8
2,2
1,1
80,80
2,3
50,48
2,2
2,2
1,1
1,1
18,19
12,12
70,70
18,18
2,2
14,14
1,1
33,36
201,204
1,1
26,25
3,3
64,64
2,2
21,21
3,3
1,1
5,5
14,15
,1
5,7
18,19
4,2
3,3
35,35
5,5
16,17
5,5
2,2
10,10
29,28
58,59
2,2
1,1
2,2
26,26
26,26
39,44
6,6
2,2
11,11
3,5
6,6
8,8
4,4
13,17
1,2
,1
11,13
22,28
4,4
6,6
10,15
13,14
14,16
14,14
3,3
7,7
105,105
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
6,6
2,2
2,2
1,1
2,2
2,2
2,2
1,1
72,72
1,1
1,1
1,1
1,1
1,1
11,11
1,1
1,1
1,1
4,4
2,2
3,3
2,2
40,40
8,8
7,7
16,18
1,1
4,4
18,18
4,4
4,4
2,2
3,3
14,17
4,4
17,18
1,1
3,3
8,10
7,7
1,1
143,143
1,1
1,1
1,1
1,1
1,1
11,11
1,1
6,6
3,3
1,1
2,2
1,1
1,1
5,5
0,0
5,5
5,5
4,4
5,5
27,27
12,12
1,1
5,5
10,12
18,18
2,2
1,13
1,1
1,1
2,1
,2
7,
,7
13,13
2,2
1,13
2,1
2,2
,2
7,
,7
10,12
8,8
1,1
3,3
3,3
12,12
1,1
2,2
1,1
1,1
7,7
13,13
2,2
1,1
2,2
1,1
1,1
7,7
27,27
5,5
2,2
7,7
10,13
1,1
5,5
3,3
29,32
,1
,1
1,
,1
7,9
,3
3,3
3,
28,30
1,2
,1
,5
,4
,1
4,4
,1
4,2
1,1
1,1
1,1
2,2
,1
1,
5,6
2,2
2,2
,2
3,
1,
,1
,6
,1
,4
,2
,6
,3
,3
,3
,1
29,35
10,11
3,3
7,10
2,2
1,1
6,9
11,14
15,23
26,32
5,5
20,28
8,
,8
9,9
1,1
2,2
1,1
68,68
1,1
6,6
2,2
2,2
1,1
1,1
1,1
1,1
85,85
2,2
12,12
5,5
1,1
3,3
1,1
1,1
2,2
120,120
1,1
1,1
1,1
1,1
8,8
1,1
6,6
3,3
1,1
4,4
0,0
4,4
12,12
1,1
4,4
21,21
1,1
1,1
39,40
,7
12,13
1,1
4,4
17,17
4,4
4,4
1,1
1,1
14,14
4,4
3,4
5,5
23,24
7,7
139,139
14,14
3,3
2,2
1,1
1,1
1,1
4,4
2,2
4,4
4,4
1,1
4,4
,1
2,3
1,1
9,12
4,7
1,1
1,1
1,1
,1
,1
1,1
,1
,5
,13
,1
,1
7,8
4,3
4,5
6,7
3,5
7,7
10,11
1,1
,4
3,3
7,11
2,2
1,1
3,3
3,3
21,22
3,3
1,1
1,1
1,1
1,1
2,2
8,9
1,1
33,33
3,4
39,39
29,29
1,3
1,3
1,1
9,10
5,5
15,16
29,29
1,1
1,1
8,8
4,4
4,4
4,4
,4
4,4
,0
1,1
9,9
10,10
5,5
10,10
3,3
2,2
1,1
1,1
1,1
1,1
16,18
12,13
12,13
1,
,1
1,1
6,6
1,1
1,1
1,1
4,4
,67
68,
1,1
3,3
8,8
7,7
4,4
20,20
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,5
21,21
3,3
4,4
4,4
2,8
,7
3,4
10,13
4,4
1,1
4,4
1,1
2,2
15,15
2,2
7,7
2,2
1,1
2,2
2,2
1,1
3,3
2,2
2,2
1,1
1,1
1,1
1,1
15,15
5,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
6,6
1,1
1,1
15,15
5,5
12,12
1,1
2,2
24,24
1,1
1,1
13,14
8,8
2,2
,1
1,1
1,1
1,1
4,4
19,19
14,15
1,1
2,2
,1
13,13
15,16
6,6
3,3
3,3
3,3
,1
,1
2,2
1,1
,1
1,
1,
,1
,1
1,
1,
1,1
1,1
1,1
1,1
,1
19,
4,
1,
1,
1,
2,
2,
1,
1,
1,
21,22
4,4
2,2
4,4
1,1
1,1
1,1
,20
,4
,1
,2
,2
,1
,1
,1
7,7
1,1
1,1
1,1
7,8
1,1
28,28
4,4
1,1
27,27
12,12
7,7
9,11
2,2
8,9
48,50
46,49
4,4
1,1
,1
106,108
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,44
5,5
35,37
33,35
4,4
1,1
82,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,32
36,38
18,18
6,6
8,8
13,12
2,2
3,3
2,2
,6
2,2
3,3
61,62
58,59
4,4
1,1
1,1
,1
1,
,1
5,6
0,0
0,0
0,0
,14
69,69
10,10
4,4
1,1
6,6
8,8
1,1
6,6
6,6
6,6
6,6
4,4
4,4
6,6
7,7
4,4
4,4
6,6
4,4
4,4
6,6
5,5
8,8
10,10
10,10
7,7
12,12
9,9
7,7
9,9
9,9
0,0
4,4
4,4
4,4
4,4
4,4
4,4
8,8
,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,5
,10
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3,3
1,1
1,1
4,5
10,11
23,23
1,1
1,2
23,23
5,5
33,33
7,7
7,7
1,1
8,8
13,13
5,5
13,13
5,5
3,3
7,7
3,3
14,15
4,4
6,6
10,10
7,7
3,3
7,7
4,4
1,1
10,10
15,16
3,3
5,5
36,36
1,1
6,6
10,10
3,3
4,4
6,6
7,7
2,2
2,2
18,18
5,5
21,21
6,6
3,3
27,27
17,18
10,10
3,3
1,1
4,4
5,5
2,2
31,29
16,16
3,3
8,8
4,4
2,2
12,12
7,7
8,8
1,1
32,30
2,2
23,23
34,32
33,31
33,31
1,1
1,1
3,3
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
4,4
1,1
4,4
1,1
37,37
1,1
51,51
2,2
2,2
32,32
2,2
45,45
2,2
9,9
2,2
9,9
2,2
46,46
39,39
1,1
47,47
45,45
45,45
47,47
46,46
46,46
1,1
1,1
1,1
1,1
5,5
0,0
38,38
1,1
44,44
2,2
,3
,1
38,38
2,2
26,26
40,40
39,39
38,38
1,1
1,1
46,46
2,2
10,10
1,1
1,1
2,2
10,10
1,1
1,1
2,2
42,42
1,1
48,48
1,1
1,1
47,47
46,46
1,1
1,1
1,1
1,1
1,1
1,1
,55
,24
,1
,1
,1
,8
3,3
2,2
70,70
1,1
6,6
25,26
8,12
,0
2,4
,1
,2
,2
17,17
0,0
6,6
3,3
3,3
6,6
1,1
1,1
1,1
2,
1,1
12,12
10,11
1,1
6,
1,
,7
,1
,1
5,5
1,
1,
21,21
15,15
1,1
0,1
8,8
1,1
1,1
2,2
12,12
0,0
0,0
0,0
0,0
0,0
,7
,0
,0
,0
,13
,0
,7
,10
,0
,0
,0
,0
,0
,7
28,28
0,0
0,0
7,7
10,10
4,4
7,7
66,58
,6
,4
7,7
24,25
10,10
11,11
5,5
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,14
1,1
1,3
2,14
1,1
2,14
1,1
2,14
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
4,4
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,
1,
1,
1,1
1,1
1,1
1,1
1,15
2,
,3
1,1
,19
,6
,12
,2
,2
,13
,10
7,6
9,10
16,16
11,11
1,1
1,1
19,19
23,23
1,1
1,1
15,16
1,1
4,5
15,15
1,1
6,7
1,1
5,5
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
,9
5,4
1,1
2,2
1,1
1,1
,1
2,
2,2
7,8
,1
1,
,1
28,28
1,1
1,1
1,1
14,17
,1
6,5
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
58,59
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
7,7
1,1
1,2
7,7
49,49
2,2
62,62
2,2
,3
59,59
67,67
61,61
94,94
1,1
6,6
1,1
6,6
1,1
1,1
1,1
1,1
5,5
2,2
31,31
7,7
1,1
19,20
7,7
1,1
1,1
1,1
1,1
1,1
18,19
1,1
1,1
1,
,1
7,7
7,7
4,4
1,1
6,
1,
1,
2,
1,
1,
31,31
5,6
14,14
1,1
10,10
1,1
1,1
1,1
6,7
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
5,5
1,1
6,7
1,1
34,34
1,1
9,10
1,1
1,1
5,5
2,2
19,20
7,7
9,9
1,1
11,7
1,1
4,12
,3
,2
,2
1,
2,
,1
8,8
1,1
13,13
,4
,1
4,
1,
8,8
1,1
9,11
19,19
1,1
1,1
1,1
1,1
79,79
3,3
15,15
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
4,5
2,2
1,1
2,2
2,2
3,3
1,1
4,4
5,5
4,5
1,1
3,3
,1
,2
8,8
2,2
1,1
11,11
,12
,8
,2
,1
12,12
2,2
2,2
3,3
20,18
0,2
2,2
1,1
13,13
19,21
12,12
16,16
12,12
13,13
3,3
21,21
15,14
1,1
4,4
1,1
12,12
16,16
10,10
1,1
11,11
15,15
18,18
6,6
6,6
2,10
,8
6,6
2,2
2,2
2,2
1,1
9,9
20,7
25,12
23,10
25,12
21,8
25,12
25,12
23,10
19,
3,
21,8
21,8
27,14
23,10
27,14
,6
25,12
25,12
27,14
27,14
23,10
23,10
25,28
,16
16,
12,12
2,2
3,2
,2
1,1
,1
8,9
36,36
7,
,7
4,5
10,10
62,63
7,7
,0
3,3
19,19
6,6
4,6
,3
,5
,5
,5
6,7
,1
1,1
,11
,3
11,12
1,3
,1
10,10
8,9
17,17
11,11
13,17
9,8
4,4
2,2
17,17
,1
2,2
14,17
2,2
22,22
0,0
12,12
2,2
4,4
4,4
13,13
9,9
2,2
3,2
,3
,3
,3
,3
5,5
4,4
22,22
8,8
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
9,9
3,3
10,10
1,1
3,3
7,7
3,3
5,5
5,5
3,3
3,3
1,1
4,4
15,15
19,19
8,8
4,4
3,3
8,8
5,6
2,2
8,8
13,13
2,2
15,15
2,2
2,2
,2
,15
,2
2,2
1,1
11,11
2,2
6,6
4,4
1,1
3,3
9,10
,1
21,21
9,9
3,3
9,8
6,6
4,4
12,11
11,11
13,13
12,11
11,11
5,5
11,11
13,11
12,12
12,11
4,4
11,11
12,12
11,11
12,12
9,9
3,3
4,4
4,
,1
,2
3,3
3,3
3,3
23,23
3,3
3,3
5,5
3,3
3,3
4,4
3,3
5,5
11,11
21,21
1,1
9,9
10,10
5,5
10,10
5,5
14,14
4,4
10,10
3,3
4,4
4,4
3,3
6,6
5,5
5,5
30,30
2,2
2,2
1,1
3,3
12,12
1,1
10,10
6,6
8,8
5,5
48,12
31,48
14,31
15,14
3,15
6,3
6,10
12,6
4,6
6,12
14,8
1,4
1,6
1,14
2,1
0,1
1,1
1,2
1,0
1,1
1,1
1,1
1,1
1,1
1,1
4,1
4,1
11,1
2,4
17,4
1,11
9,2
7,17
7,1
7,9
9,11
56,12
2,12
12,12
26,9
4,56
4,2
19,7
9,12
31,26
4,4
23,4
42,19
36,9
4,31
2,4
3,23
1,42
1,36
1,4
1,2
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
2,1
2,1
2,1
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
3,2
2,2
2,2
2,1
2,2
2,3
6,2
2,2
2,2
2,2
2,2
2,6
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
9,2
3,2
16,2
40,2
31,14
,9
,3
,16
15,40
16,31
16,8
15,9
16,9
15,9
15,15
15,17
15,18
16,18
6,17
6,18
21,17
22,17
17,17
17,17
16,18
18,9
16,11
18,11
16,21
16,22
18,17
18,19
17,19
17,18
16,20
18,18
16,20
17,18
16,18
17,20
19,20
16,19
16,19
17,18
19,20
17,18
16,19
16,18
16,19
16,21
18,18
19,18
16,19
17,21
17,19
16,18
7,18
7,18
6,18
7,20
7,21
27,18
49,19
15,19
1,18
41,7
42,7
6,6
9,7
1,7
2,27
28,49
5,15
8,1
6,41
1,42
4,6
4,9
4,1
4,2
4,29
4,5
4,7
12,8
3,6
5,1
4,8
54,9
5,9
20,9
20,9
20,9
20,9
20,9
20,12
41,3
0,5
0,4
15,54
71,5
5,23
26,26
24,26
66,26
4,26
4,26
20,26
6,41
6,0
48,0
87,15
5,71
5,5
2,26
2,24
5,66
22,4
8,4
70,20
4,9
6,11
20,11
42,48
14,87
14,5
14,5
86,2
30,2
39,5
56,22
3,8
52,70
4,4
28,6
23,20
5,42
21,15
8,19
15,19
23,
36,86
3,30
73,39
1,56
1,3
1,52
1,4
1,28
1,23
1,5
1,21
6,8
4,15
7,24
3,36
1,3
,73
21,1
1,1
1,1
63,1
4,1
11,1
29,1
8,1
9,6
1,5
11,7
11,
10,1
11,4
20,21
2,1
5,1
3,63
10,4
1,11
1,29
1,8
8,9
6,1
1,11
7,11
5,10
9,12
3,26
1,2
2,5
11,3
2,10
1,1
9,1
1,1
1,5
4,6
2,1
1,7
3,5
2,9
1,3
15,
1,2
5,11
2,2
4,1
4,8
3,1
3,1
2,4
,2
,1
,3
18,2
1,1
1,14
1,1
1,5
52,1
19,4
19,4
19,3
19,3
19,2
19,8
35,2
0,1
8,19
,1
3,1
7,1
4,1
27,52
0,20
17,20
33,20
59,20
,20
7,20
3,36
2,0
2,10
,11
2,3
3,7
5,4
1,28
6,0
6,19
,35
,61
,2
,8
9,3
1,2
1,2
,1
10,4
2,3
2,5
1,2
1,6
1,6
1,7
1,1
1,1
12,1
1,13
10,1
4,1
1,5
1,15
9,17
6,2
12,1
10,1
4,1
2,1
10,1
2,1
2,13
2,1
10,10
10,4
10,1
20,1
4,9
1,6
19,12
1,10
4,4
1,2
11,10
4,2
2,2
7,2
8,10
10,10
2,10
2,20
13,4
2,1
2,19
14,1
3,4
3,1
4,11
10,4
,2
11,7
1,8
1,10
10,2
1,2
2,13
,2
1,2
1,15
,3
1,3
2,4
,8
,1
3,8
1,1
1,
1,10
3,1
2,2
1,1
4,
4,1
1,1
14,1
4,3
9,1
,1
19,3
4,1
10,1
10,1
8,3
1,2
1,1
1,4
10,4
1,1
2,17
6,4
16,12
9,5
24,17
12,5
4,13
8,10
,8
7,1
1,1
10,1
3,8
1,1
1,2
5,6
1,16
4,10
3,25
1,13
6,5
22,10
5,8
23,7
1,1
3,10
23,3
4,1
2,1
3,5
2,1
2,4
3,3
26,1
5,6
2,22
25,5
5,23
2,1
23,3
2,23
2,4
4,2
23,3
2,2
4,2
1,3
8,26
26,5
6,2
5,25
37,5
5,2
9,23
8,2
8,2
6,4
5,23
4,2
4,4
1,1
1,8
7,26
17,6
1,5
3,37
17,5
10,9
1,8
12,8
4,6
0,5
3,4
8,4
7,1
7,1
10,7
13,17
8,1
9,3
7,17
4,10
3,1
2,12
2,4
16,0
5,3
11,8
17,7
4,7
3,10
1,13
5,8
6,9
3,7
3,4
4,3
4,2
3,2
2,16
2,5
7,11
9,17
3,4
4,3
12,1
17,5
3,6
2,3
6,3
2,4
9,4
2,3
13,2
1,2
2,7
11,9
1,3
4,4
2,12
,17
,3
,2
,6
,2
,9
,2
9,13
2,1
2,2
11,11
1,1
10,4
1,2
1,9
1,3
9,9
2,1
1,1
10,6
1,1
1,9
10,2
3,2
10,11
1,1
3,10
9,1
5,1
9,1
3,9
1,2
2,1
11,10
1,1
1,1
1,10
9,3
2,10
2,1
2,3
4,9
15,5
2,9
8,3
11,1
1,2
1,11
1,1
1,1
1,1
5,9
27,2
1,2
1,2
13,4
5,15
5,2
2,8
,11
,1
12,1
0,1
11,1
,1
19,5
5,29
13,1
0,1
8,15
,5
4,5
10,2
1,8
12,5
4,12
,0
0,11
8,3
7,18
7,7
5,13
13,0
0,10
8,2
,4
5,10
,1
5,12
5,5
2,2
5,0
27,8
34,8
10,7
39,4
11,13
45,0
17,9
3,3
37,
30,3
7,5
12,5
13,2
3,5
3,26
87,29
55,
13,33
5,11
1,39
5,17
1,3
2,38
5,32
6,7
,12
,13
,3
,3
19,72
1,55
3,13
2,6
2,1
1,6
1,1
1,2
1,5
7,6
1,10
1,1
1,1
4,1
288,19
2,1
3,3
2,2
,2
9,1
1,1
11,1
8,1
16,7
2,1
33,1
7,1
10,4
1,287
24,3
114,4
288,3
2,4
3,11
2,1
,12
9,8
1,18
