Before,After
0.0,0.0
0.0,0.0
91.0,91.0
71.0,71.0
54.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
59.0,59.0
77.0,77.0
0.0,0.0
33.0,33.0
46.0,58.0
33.0,33.0
55.0,55.0
0.0,0.0
55.0,64.0
0.0,66.0
0.0,0.0
0.0,79.0
0.0,0.0
71.0,71.0
78.0,78.0
50.0,54.0
88.0,88.0
0.0,0.0
0.0,0.0
45.0,45.0
25.0,25.0
25.0,25.0
74.0,74.0
80.0,83.0
0.0,0.0
0.0,0.0
82.0,82.0
84.0,84.0
63.0,61.0
56.0,56.0
0.0,0.0
37.0,37.0
47.0,53.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,0.0
50.0,50.0
77.0,77.0
53.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
89.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,84.0
71.0,71.0
0.0,0.0
38.0,38.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,29.0
0.0,0.0
81.0,83.0
0.0,0.0
66.0,62.0
78.0,82.0
33.0,40.0
85.0,87.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
30.0,27.0
84.0,82.0
40.0,50.0
9.0,8.0
36.0,36.0
81.0,79.0
50.0,47.0
0.0,0.0
56.0,56.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
67.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,78.0
0.0,0.0
80.0,0.0
50.0,83.0
0.0,0.0
0.0,0.0
79.0,86.0
0.0,0.0
0.0,58.0
50.0,66.0
72.0,69.0
50.0,50.0
58.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
55.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,83.0
0.0,75.0
0.0,0.0
92.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
0.0,0.0
0.0,0.0
92.0,92.0
0.0,0.0
0.0,0.0
37.0,38.0
41.0,33.0
79.0,79.0
47.0,59.0
0.0,0.0
56.0,56.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,75.0
50.0,50.0
66.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
27.0,0.0
0.0,19.0
31.0,31.0
60.0,50.0
0.0,0.0
0.0,0.0
83.0,80.0
73.0,74.0
33.0,11.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
33.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
46.0,46.0
71.0,71.0
63.0,63.0
61.0,61.0
0.0,0.0
0.0,0.0
0.0,66.0
75.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
9.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
46.0,46.0
58.0,63.0
0.0,0.0
61.0,61.0
100.0,100.0
0.0,0.0
61.0,72.0
31.0,31.0
36.0,36.0
43.0,43.0
44.0,40.0
0.0,0.0
56.0,56.0
0.0,0.0
61.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,94.0
84.0,84.0
81.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
76.0,76.0
0.0,0.0
72.0,74.0
0.0,85.0
21.0,21.0
0.0,0.0
12.0,12.0
75.0,75.0
27.0,50.0
0.0,0.0
57.0,58.0
46.0,46.0
0.0,0.0
73.0,73.0
79.0,74.0
0.0,0.0
40.0,37.0
0.0,0.0
33.0,44.0
0.0,0.0
0.0,0.0
64.0,55.0
0.0,0.0
62.0,62.0
64.0,64.0
0.0,0.0
36.0,40.0
61.0,61.0
79.0,79.0
53.0,53.0
19.0,19.0
69.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.0,56.0
81.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,75.0
0.0,0.0
0.0,0.0
50.0,50.0
60.0,60.0
0.0,0.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
55.0,55.0
33.0,37.0
76.0,76.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
37.0,36.0
0.0,0.0
0.0,33.0
0.0,19.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
19.0,19.0
33.0,33.0
19.0,19.0
33.0,33.0
19.0,19.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,75.0
76.0,76.0
50.0,50.0
0.0,0.0
50.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
75.0,0.0
16.0,0.0
0.0,0.0
16.0,0.0
86.0,0.0
84.0,0.0
90.0,0.0
83.0,0.0
0.0,0.0
78.0,0.0
75.0,0.0
36.0,0.0
60.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,0.0
33.0,0.0
50.0,0.0
78.0,0.0
0.0,0.0
61.0,0.0
50.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
51.0,51.0
0.0,0.0
50.0,50.0
60.0,60.0
0.0,0.0
22.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,22.0
79.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
66.0,66.0
0.0,0.0
0.0,0.0
85.0,85.0
0.0,0.0
85.0,85.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
86.0,86.0
0.0,0.0
73.0,73.0
60.0,60.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
76.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,22.0
0.0,0.0
50.0,50.0
66.0,66.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
76.0,76.0
46.0,46.0
12.0,12.0
90.0,90.0
0.0,0.0
44.0,44.0
57.0,57.0
67.0,67.0
77.0,77.0
62.0,66.0
86.0,86.0
0.0,0.0
61.0,61.0
25.0,25.0
30.0,30.0
65.0,55.0
0.0,0.0
34.0,37.0
81.0,81.0
50.0,50.0
88.0,88.0
85.0,83.0
44.0,44.0
58.0,58.0
0.0,0.0
57.0,57.0
97.0,97.0
0.0,0.0
50.0,50.0
0.0,0.0
56.0,56.0
0.0,0.0
33.0,33.0
74.0,74.0
0.0,0.0
83.0,85.0
0.0,0.0
25.0,25.0
60.0,60.0
0.0,0.0
0.0,0.0
88.0,88.0
38.0,36.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,76.0
85.0,85.0
50.0,50.0
82.0,80.0
50.0,50.0
0.0,0.0
71.0,71.0
68.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
25.0,25.0
12.0,12.0
33.0,33.0
0.0,0.0
80.0,80.0
0.0,0.0
22.0,40.0
36.0,36.0
98.0,98.0
0.0,0.0
82.0,83.0
25.0,25.0
0.0,0.0
78.0,78.0
47.0,47.0
96.0,96.0
0.0,0.0
0.0,0.0
0.0,77.0
50.0,50.0
88.0,88.0
78.0,78.0
0.0,0.0
96.0,96.0
0.0,0.0
66.0,66.0
0.0,0.0
56.0,56.0
0.0,0.0
33.0,33.0
74.0,74.0
60.0,60.0
44.0,44.0
0.0,0.0
39.0,39.0
53.0,53.0
0.0,0.0
0.0,0.0
78.0,78.0
0.0,0.0
25.0,25.0
72.0,72.0
0.0,0.0
50.0,50.0
0.0,0.0
25.0,25.0
25.0,25.0
53.0,53.0
0.0,0.0
60.0,60.0
50.0,50.0
0.0,0.0
66.0,0.0
0.0,66.0
82.0,82.0
63.0,63.0
0.0,0.0
33.0,33.0
35.0,35.0
90.0,90.0
0.0,0.0
76.0,76.0
84.0,84.0
0.0,0.0
0.0,0.0
27.0,27.0
0.0,0.0
40.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,86.0
50.0,50.0
33.0,33.0
37.0,37.0
87.0,87.0
0.0,0.0
0.0,0.0
61.0,42.0
87.0,87.0
14.0,14.0
37.0,37.0
40.0,40.0
30.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,94.0
63.0,63.0
0.0,0.0
0.0,0.0
47.0,47.0
0.0,0.0
86.0,86.0
0.0,0.0
0.0,0.0
58.0,58.0
19.0,19.0
0.0,0.0
88.0,88.0
16.0,16.0
0.0,0.0
12.0,12.0
82.0,81.0
47.0,47.0
0.0,0.0
35.0,35.0
0.0,0.0
0.0,0.0
56.0,56.0
45.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
33.0,33.0
75.0,75.0
89.0,89.0
0.0,0.0
70.0,70.0
50.0,50.0
18.0,18.0
71.0,70.0
27.0,27.0
85.0,77.0
25.0,25.0
72.0,72.0
0.0,0.0
50.0,50.0
0.0,0.0
25.0,25.0
25.0,25.0
53.0,53.0
0.0,0.0
80.0,80.0
87.0,87.0
0.0,0.0
65.0,65.0
0.0,0.0
61.0,60.0
33.0,33.0
33.0,52.0
37.0,38.0
53.0,53.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
57.0,57.0
60.0,60.0
41.0,41.0
0.0,0.0
90.0,90.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,11.0
0.0,0.0
40.0,40.0
0.0,0.0
0.0,0.0
30.0,30.0
0.0,0.0
83.0,83.0
86.0,86.0
50.0,50.0
83.0,82.0
81.0,81.0
38.0,38.0
44.0,44.0
80.0,79.0
0.0,0.0
25.0,25.0
0.0,22.0
0.0,0.0
0.0,0.0
82.0,82.0
33.0,33.0
0.0,0.0
56.0,56.0
25.0,16.0
33.0,33.0
77.0,77.0
89.0,89.0
16.0,50.0
55.0,55.0
41.0,41.0
0.0,0.0
90.0,83.0
64.0,64.0
47.0,42.0
40.0,40.0
40.0,40.0
88.0,88.0
41.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,86.0
0.0,0.0
0.0,0.0
58.0,58.0
19.0,19.0
0.0,0.0
89.0,89.0
16.0,50.0
55.0,55.0
41.0,41.0
0.0,0.0
0.0,0.0
64.0,65.0
22.0,22.0
0.0,0.0
7.0,7.0
28.0,28.0
16.0,16.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
64.0,64.0
0.0,0.0
85.0,85.0
83.0,83.0
0.0,0.0
50.0,50.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,94.0
76.0,78.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
83.0,80.0
42.0,42.0
0.0,0.0
33.0,31.0
0.0,0.0
0.0,44.0
0.0,41.0
0.0,0.0
87.0,87.0
85.0,85.0
25.0,25.0
76.0,76.0
19.0,19.0
81.0,81.0
58.0,58.0
55.0,55.0
27.0,27.0
57.0,57.0
97.0,96.0
0.0,0.0
77.0,77.0
0.0,0.0
50.0,50.0
0.0,0.0
86.0,86.0
41.0,41.0
14.0,14.0
22.0,22.0
40.0,40.0
79.0,79.0
0.0,0.0
50.0,50.0
54.0,54.0
72.0,72.0
59.0,56.0
63.0,64.0
0.0,0.0
56.0,58.0
5.0,3.0
98.0,98.0
0.0,0.0
77.0,77.0
25.0,25.0
0.0,0.0
67.0,67.0
50.0,50.0
0.0,0.0
28.0,33.0
50.0,50.0
0.0,0.0
78.0,77.0
25.0,25.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
67.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
68.0,65.0
0.0,0.0
53.0,55.0
65.0,65.0
98.0,98.0
71.0,76.0
27.0,27.0
85.0,85.0
46.0,46.0
33.0,33.0
0.0,0.0
86.0,86.0
14.0,14.0
37.0,37.0
40.0,40.0
33.0,33.0
80.0,70.0
33.0,33.0
79.0,79.0
0.0,0.0
0.0,0.0
60.0,60.0
85.0,85.0
0.0,0.0
37.0,37.0
88.0,87.0
50.0,57.0
60.0,60.0
41.0,41.0
0.0,0.0
85.0,85.0
0.0,0.0
37.0,37.0
0.0,0.0
25.0,25.0
89.0,89.0
50.0,50.0
55.0,60.0
41.0,41.0
0.0,0.0
73.0,73.0
85.0,85.0
50.0,50.0
85.0,85.0
50.0,50.0
63.0,65.0
91.0,92.0
81.0,81.0
64.0,64.0
75.0,75.0
33.0,33.0
33.0,33.0
87.0,87.0
42.0,42.0
0.0,0.0
0.0,50.0
0.0,70.0
69.0,0.0
0.0,0.0
48.0,0.0
88.0,0.0
0.0,50.0
0.0,0.0
0.0,52.0
0.0,66.0
0.0,80.0
0.0,36.0
80.0,0.0
36.0,0.0
76.0,76.0
77.0,77.0
33.0,33.0
80.0,80.0
33.0,33.0
91.0,91.0
0.0,0.0
0.0,0.0
52.0,52.0
0.0,0.0
0.0,0.0
72.0,72.0
85.0,85.0
50.0,50.0
76.0,76.0
35.0,46.0
17.0,17.0
39.0,39.0
81.0,77.0
47.0,44.0
0.0,0.0
57.0,74.0
33.0,75.0
33.0,33.0
50.0,50.0
50.0,50.0
78.0,80.0
86.0,88.0
44.0,44.0
30.0,30.0
22.0,22.0
0.0,0.0
79.0,83.0
12.0,12.0
66.0,62.0
0.0,0.0
0.0,0.0
86.0,86.0
50.0,50.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,54.0
58.0,58.0
94.0,94.0
58.0,58.0
0.0,0.0
57.0,57.0
0.0,0.0
0.0,0.0
98.0,98.0
0.0,0.0
75.0,75.0
0.0,0.0
85.0,85.0
50.0,50.0
82.0,82.0
33.0,33.0
0.0,0.0
56.0,56.0
74.0,68.0
0.0,0.0
25.0,40.0
82.0,86.0
60.0,50.0
33.0,33.0
81.0,81.0
60.0,60.0
81.0,81.0
50.0,50.0
0.0,0.0
30.0,30.0
77.0,77.0
88.0,88.0
16.0,16.0
0.0,0.0
12.0,12.0
71.0,71.0
72.0,72.0
71.0,70.0
0.0,0.0
0.0,0.0
79.0,79.0
0.0,0.0
0.0,0.0
80.0,80.0
33.0,33.0
58.0,63.0
0.0,0.0
0.0,0.0
65.0,60.0
75.0,76.0
25.0,25.0
33.0,33.0
65.0,43.0
75.0,75.0
0.0,0.0
61.0,61.0
33.0,33.0
71.0,71.0
91.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,76.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
89.0,89.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,65.0
50.0,37.0
28.0,14.0
72.0,75.0
0.0,0.0
37.0,37.0
50.0,50.0
0.0,0.0
0.0,0.0
25.0,25.0
44.0,44.0
7.0,6.0
0.0,0.0
47.0,47.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,94.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,90.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,40.0
66.0,66.0
0.0,0.0
5.0,12.0
0.0,0.0
73.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,80.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,41.0
0.0,0.0
58.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
72.0,74.0
0.0,0.0
50.0,53.0
0.0,0.0
0.0,0.0
33.0,55.0
36.0,50.0
72.0,75.0
0.0,0.0
40.0,40.0
0.0,0.0
58.0,0.0
0.0,58.0
62.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
93.0,93.0
0.0,0.0
58.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,83.0
0.0,0.0
72.0,72.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,94.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
69.0,69.0
0.0,0.0
0.0,0.0
64.0,65.0
0.0,28.0
66.0,66.0
0.0,0.0
37.0,37.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
7.0,7.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,90.0
92.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,83.0
0.0,0.0
60.0,60.0
50.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
48.0,55.0
41.0,33.0
25.0,19.0
16.0,14.0
33.0,60.0
7.0,7.0
50.0,47.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,65.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,92.0
33.0,43.0
62.0,62.0
70.0,70.0
87.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,58.0
84.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
50.0,50.0
0.0,50.0
75.0,75.0
0.0,0.0
0.0,0.0
79.0,79.0
83.0,83.0
0.0,0.0
60.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,88.0
0.0,0.0
89.0,90.0
100.0,0.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
31.0,31.0
0.0,63.0
64.0,0.0
0.0,0.0
33.0,33.0
62.0,62.0
65.0,65.0
50.0,50.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.0,40.0
60.0,60.0
33.0,33.0
33.0,33.0
