Before,After
32.0,32.0
22.0,22.0
5.0,5.0
4.0,4.0
397.0,399.0
257.0,258.0
20.0,20.0
61.0,61.0
10.0,10.0
5.0,5.0
10.0,10.0
5.0,5.0
9.0,9.0
6.0,6.0
7.0,8.0
5.0,5.0
10.0,10.0
65.0,84.0
24.0,29.0
66.0,71.0
4.0,4.0
37.0,33.0
68.0,76.0
24.0,20.0
98.0,105.0
97.0,97.0
20.0,20.0
15.0,15.0
10.0,10.0
10.0,10.0
9.0,9.0
9.0,9.0
71.0,69.0
11.0,9.0
7.0,7.0
7.0,7.0
30.0,31.0
39.0,42.0
294.0,308.0
35.0,29.0
60.0,63.0
71.0,71.0
315.0,351.0
46.0,48.0
33.0,33.0
269.0,271.0
12.0,12.0
133.0,133.0
9.0,9.0
9.0,9.0
10.0,10.0
9.0,9.0
10.0,10.0
5.0,5.0
5.0,5.0
114.0,114.0
20.0,20.0
15.0,15.0
10.0,10.0
10.0,10.0
10.0,10.0
9.0,9.0
10.0,10.0
111.0,46.0
30.0,77.0
389.0,418.0
6.0,6.0
70.0,79.0
276.0,254.0
45.0,45.0
5.0,5.0
5.0,5.0
10.0,10.0
10.0,10.0
5.0,5.0
5.0,5.0
5.0,5.0
4.0,4.0
5.0,5.0
22.0,22.0
7.0,7.0
5.0,5.0
5.0,5.0
7.0,6.0
39.0,42.0
6.0,6.0
24.0,27.0
47.0,40.0
4.0,4.0
28.0,33.0
32.0,42.0
6.0,6.0
476.0,479.0
6.0,6.0
106.0,119.0
1.0,1.0
11.0,11.0
1.0,1.0
11.0,11.0
1.0,1.0
12.0,11.0
11.0,11.0
1.0,1.0
11.0,11.0
1.0,1.0
14.0,14.0
1.0,1.0
14.0,14.0
1.0,1.0
84.0,90.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
15.0,14.0
32.0,32.0
28.0,28.0
22.0,22.0
538.0,539.0
6.0,6.0
6.0,6.0
39.0,43.0
29.0,29.0
351.0,341.0
50.0,70.0
33.0,33.0
271.0,271.0
12.0,12.0
223.0,244.0
45.0,45.0
17.0,18.0
5.0,5.0
5.0,5.0
87.0,88.0
146.0,145.0
273.0,272.0
5.0,5.0
3.0,3.0
582.0,581.0
149.0,148.0
271.0,270.0
5.0,5.0
1.0,1.0
1.0,1.0
9.0,9.0
126.0,125.0
46.0,45.0
61.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
123.0,122.0
96.0,95.0
8.0,8.0
13.0,13.0
551.0,550.0
302.0,301.0
84.0,84.0
630.0,629.0
8.0,8.0
38.0,48.0
6.0,6.0
27.0,27.0
501.0,507.0
417.0,422.0
564.0,577.0
77.0,77.0
102.0,107.0
14.0,14.0
78.0,78.0
8.0,8.0
12.0,12.0
43.0,51.0
32.0,32.0
51.0,51.0
42.0,42.0
136.0,146.0
13.0,13.0
30.0,30.0
233.0,246.0
228.0,231.0
6.0,6.0
6.0,6.0
14.0,14.0
12.0,12.0
9.0,9.0
347.0,424.0
357.0,394.0
119.0,126.0
5.0,5.0
5.0,5.0
5.0,5.0
153.0,152.0
224.0,224.0
10.0,10.0
506.0,621.0
27.0,27.0
18.0,18.0
39.0,53.0
54.0,55.0
48.0,60.0
5.0,5.0
90.0,95.0
103.0,111.0
45.0,54.0
132.0,133.0
193.0,192.0
38.0,49.0
47.0,59.0
5.0,5.0
5.0,5.0
69.0,61.0
72.0,73.0
93.0,94.0
5.0,5.0
137.0,143.0
218.0,222.0
92.0,93.0
130.0,134.0
35.0,35.0
314.0,322.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
246.0,248.0
51.0,82.0
241.0,244.0
11.0,11.0
12.0,12.0
19.0,19.0
58.0,60.0
12.0,14.0
4.0,4.0
216.0,214.0
14.0,14.0
9.0,9.0
80.0,81.0
28.0,29.0
522.0,525.0
17.0,17.0
16.0,16.0
24.0,24.0
8.0,8.0
5.0,5.0
5.0,5.0
8.0,8.0
175.0,175.0
7.0,7.0
38.0,39.0
8.0,8.0
16.0,16.0
505.0,584.0
11.0,11.0
17.0,17.0
5.0,5.0
24.0,24.0
5.0,5.0
5.0,5.0
8.0,8.0
14.0,14.0
26.0,26.0
5.0,5.0
27.0,27.0
21.0,21.0
27.0,27.0
21.0,21.0
27.0,27.0
20.0,20.0
20.0,20.0
18.0,18.0
5.0,5.0
287.0,287.0
24.0,24.0
8.0,8.0
94.0,86.0
27.0,27.0
36.0,36.0
36.0,36.0
23.0,23.0
73.0,73.0
15.0,15.0
8.0,8.0
102.0,102.0
16.0,16.0
37.0,37.0
8.0,8.0
652.0,652.0
31.0,31.0
20.0,20.0
33.0,33.0
9.0,9.0
8.0,8.0
6.0,6.0
6.0,6.0
39.0,39.0
88.0,88.0
15.0,15.0
4.0,4.0
178.0,178.0
17.0,17.0
178.0,178.0
19.0,19.0
48.0,48.0
8.0,8.0
5.0,5.0
183.0,183.0
19.0,19.0
96.0,99.0
121.0,122.0
4.0,4.0
10.0,10.0
37.0,37.0
6.0,6.0
184.0,184.0
62.0,63.0
43.0,42.0
83.0,84.0
100.0,100.0
4.0,4.0
51.0,51.0
76.0,76.0
6.0,6.0
102.0,158.0
4.0,4.0
188.0,190.0
19.0,23.0
561.0,573.0
31.0,31.0
59.0,61.0
8.0,8.0
139.0,139.0
98.0,108.0
103.0,103.0
155.0,174.0
58.0,63.0
392.0,400.0
19.0,27.0
29.0,29.0
33.0,33.0
71.0,71.0
183.0,202.0
4.0,4.0
60.0,69.0
688.0,688.0
70.0,70.0
217.0,217.0
281.0,281.0
67.0,67.0
353.0,353.0
27.0,27.0
107.0,109.0
9.0,9.0
101.0,101.0
14.0,14.0
145.0,145.0
35.0,35.0
76.0,76.0
109.0,111.0
4.0,4.0
379.0,398.0
56.0,56.0
25.0,25.0
63.0,65.0
4.0,4.0
33.0,33.0
620.0,624.0
133.0,136.0
22.0,22.0
6.0,6.0
4.0,4.0
4.0,4.0
176.0,183.0
76.0,76.0
200.0,205.0
85.0,86.0
4.0,4.0
431.0,431.0
646.0,650.0
143.0,143.0
83.0,83.0
31.0,31.0
455.0,465.0
53.0,53.0
35.0,35.0
25.0,25.0
7.0,7.0
381.0,380.0
23.0,23.0
201.0,217.0
82.0,82.0
4.0,4.0
417.0,413.0
32.0,32.0
4.0,4.0
468.0,467.0
68.0,57.0
4.0,4.0
411.0,467.0
15.0,15.0
315.0,185.0
589.0,597.0
65.0,66.0
9.0,9.0
110.0,110.0
19.0,19.0
152.0,152.0
35.0,35.0
73.0,73.0
111.0,111.0
120.0,117.0
95.0,92.0
4.0,4.0
172.0,174.0
24.0,24.0
2.0,2.0
7.0,7.0
644.0,645.0
20.0,20.0
76.0,77.0
331.0,337.0
2.0,2.0
55.0,55.0
32.0,32.0
13.0,13.0
29.0,29.0
153.0,155.0
8.0,8.0
247.0,253.0
7.0,7.0
8.0,8.0
104.0,104.0
13.0,13.0
30.0,30.0
27.0,27.0
40.0,40.0
81.0,81.0
575.0,576.0
614.0,617.0
10.0,10.0
26.0,26.0
61.0,61.0
34.0,34.0
334.0,342.0
15.0,15.0
12.0,12.0
135.0,142.0
105.0,133.0
32.0,32.0
15.0,15.0
39.0,39.0
90.0,90.0
103.0,103.0
262.0,258.0
75.0,75.0
56.0,56.0
145.0,145.0
57.0,57.0
26.0,26.0
75.0,75.0
9.0,9.0
671.0,674.0
78.0,78.0
80.0,80.0
5.0,5.0
94.0,94.0
37.0,37.0
466.0,471.0
19.0,19.0
71.0,71.0
60.0,61.0
27.0,27.0
4.0,4.0
13.0,13.0
9.0,9.0
16.0,16.0
139.0,126.0
57.0,42.0
97.0,73.0
57.0,44.0
66.0,46.0
23.0,7.0
122.0,122.0
49.0,50.0
120.0,120.0
406.0,397.0
4.0,4.0
65.0,64.0
84.0,83.0
97.0,89.0
278.0,299.0
57.0,57.0
220.0,262.0
32.0,32.0
331.0,337.0
2.0,2.0
55.0,55.0
32.0,32.0
13.0,13.0
29.0,29.0
153.0,155.0
8.0,8.0
416.0,416.0
274.0,276.0
37.0,37.0
186.0,186.0
24.0,24.0
311.0,365.0
18.0,24.0
15.0,32.0
279.0,282.0
65.0,65.0
274.0,297.0
23.0,23.0
32.0,23.0
26.0,26.0
8.0,8.0
37.0,37.0
707.0,707.0
28.0,28.0
28.0,28.0
107.0,107.0
9.0,9.0
12.0,12.0
9.0,9.0
8.0,8.0
4.0,4.0
10.0,10.0
519.0,519.0
4.0,4.0
166.0,166.0
15.0,15.0
10.0,10.0
37.0,37.0
3.0,3.0
149.0,149.0
76.0,76.0
107.0,104.0
310.0,305.0
87.0,87.0
32.0,18.0
385.0,439.0
37.0,42.0
73.0,68.0
4.0,10.0
4.0,4.0
370.0,376.0
32.0,32.0
16.0,16.0
68.0,71.0
73.0,81.0
20.0,20.0
694.0,668.0
662.0,689.0
19.0,22.0
30.0,30.0
107.0,107.0
9.0,9.0
126.0,132.0
69.0,74.0
124.0,125.0
27.0,26.0
30.0,30.0
730.0,735.0
218.0,217.0
25.0,25.0
4.0,4.0
4.0,4.0
449.0,455.0
77.0,83.0
40.0,40.0
23.0,23.0
466.0,471.0
19.0,19.0
71.0,71.0
60.0,61.0
27.0,27.0
4.0,4.0
662.0,689.0
19.0,22.0
30.0,30.0
107.0,107.0
9.0,9.0
271.0,271.0
685.0,685.0
106.0,106.0
90.0,90.0
15.0,15.0
71.0,71.0
20.0,20.0
27.0,27.0
5.0,5.0
3.0,3.0
31.0,31.0
65.0,65.0
45.0,45.0
166.0,166.0
131.0,131.0
11.0,11.0
47.0,47.0
21.0,21.0
4.0,4.0
36.0,36.0
6.0,6.0
8.0,8.0
222.0,222.0
4.0,4.0
627.0,620.0
300.0,295.0
44.0,44.0
11.0,11.0
65.0,65.0
215.0,215.0
373.0,572.0
94.0,94.0
12.0,46.0
31.0,60.0
4.0,10.0
4.0,4.0
181.0,183.0
497.0,492.0
32.0,32.0
631.0,635.0
71.0,71.0
606.0,607.0
25.0,25.0
41.0,41.0
61.0,61.0
33.0,33.0
4.0,4.0
252.0,253.0
19.0,19.0
50.0,50.0
3.0,3.0
504.0,504.0
44.0,44.0
68.0,68.0
76.0,76.0
51.0,51.0
348.0,348.0
55.0,55.0
100.0,100.0
60.0,60.0
130.0,130.0
377.0,388.0
75.0,78.0
36.0,36.0
47.0,53.0
120.0,149.0
4.0,4.0
146.0,146.0
19.0,19.0
6.0,6.0
152.0,152.0
19.0,19.0
22.0,22.0
154.0,150.0
16.0,16.0
14.0,14.0
202.0,202.0
14.0,14.0
19.0,19.0
83.0,87.0
639.0,643.0
143.0,143.0
83.0,83.0
31.0,31.0
67.0,67.0
247.0,246.0
18.0,18.0
453.0,461.0
125.0,125.0
183.0,217.0
54.0,54.0
331.0,332.0
92.0,92.0
22.0,22.0
4.0,4.0
81.0,81.0
58.0,58.0
148.0,148.0
60.0,60.0
220.0,236.0
141.0,137.0
15.0,15.0
36.0,36.0
289.0,289.0
628.0,628.0
15.0,15.0
31.0,31.0
716.0,701.0
22.0,28.0
28.0,28.0
107.0,107.0
9.0,9.0
636.0,645.0
15.0,15.0
31.0,31.0
74.0,77.0
15.0,15.0
689.0,695.0
22.0,22.0
30.0,29.0
107.0,107.0
9.0,9.0
396.0,402.0
706.0,707.0
74.0,74.0
76.0,76.0
170.0,186.0
475.0,478.0
89.0,89.0
155.0,155.0
30.0,30.0
32.0,32.0
282.0,282.0
69.0,69.0
10.0,10.0
703.0,710.0
664.0,654.0
50.0,49.0
280.0,277.0
45.0,44.0
449.0,442.0
4.0,4.0
30.0,30.0
184.0,170.0
5.0,5.0
145.0,133.0
45.0,45.0
76.0,76.0
545.0,556.0
88.0,99.0
56.0,56.0
124.0,124.0
90.0,108.0
110.0,123.0
9.0,9.0
30.0,55.0
205.0,177.0
50.0,50.0
56.0,56.0
53.0,53.0
69.0,90.0
223.0,233.0
37.0,37.0
51.0,51.0
36.0,36.0
16.0,16.0
113.0,123.0
35.0,35.0
71.0,84.0
10.0,10.0
5.0,5.0
77.0,80.0
14.0,14.0
31.0,31.0
8.0,8.0
10.0,10.0
99.0,102.0
241.0,242.0
189.0,189.0
27.0,27.0
171.0,171.0
27.0,27.0
515.0,589.0
4.0,4.0
584.0,580.0
65.0,65.0
76.0,76.0
371.0,370.0
32.0,32.0
16.0,16.0
68.0,68.0
123.0,147.0
42.0,51.0
227.0,249.0
21.0,14.0
112.0,131.0
292.0,292.0
53.0,53.0
272.0,275.0
19.0,19.0
22.0,22.0
75.0,71.0
694.0,668.0
13.0,13.0
9.0,9.0
16.0,16.0
272.0,274.0
386.0,390.0
578.0,607.0
30.0,30.0
26.0,32.0
210.0,212.0
32.0,54.0
42.0,42.0
60.0,61.0
58.0,58.0
100.0,116.0
11.0,147.0
58.0,79.0
364.0,438.0
17.0,17.0
37.0,37.0
67.0,97.0
56.0,60.0
122.0,148.0
61.0,60.0
17.0,16.0
28.0,27.0
7.0,7.0
5.0,5.0
22.0,22.0
10.0,10.0
7.0,7.0
4.0,4.0
10.0,10.0
5.0,5.0
5.0,5.0
5.0,5.0
24.0,24.0
15.0,15.0
106.0,106.0
27.0,27.0
9.0,9.0
21.0,21.0
24.0,24.0
6.0,6.0
9.0,9.0
42.0,42.0
4.0,4.0
5.0,5.0
10.0,10.0
5.0,5.0
5.0,5.0
17.0,17.0
166.0,166.0
7.0,7.0
7.0,7.0
7.0,7.0
47.0,47.0
8.0,8.0
27.0,27.0
13.0,13.0
579.0,578.0
76.0,76.0
70.0,70.0
31.0,31.0
93.0,93.0
225.0,224.0
17.0,17.0
24.0,24.0
14.0,14.0
19.0,19.0
211.0,248.0
19.0,19.0
363.0,372.0
39.0,39.0
33.0,33.0
49.0,55.0
26.0,26.0
16.0,16.0
10.0,10.0
6.0,6.0
6.0,6.0
8.0,8.0
5.0,5.0
43.0,43.0
12.0,12.0
85.0,85.0
39.0,39.0
4.0,4.0
9.0,9.0
4.0,4.0
6.0,6.0
57.0,57.0
7.0,7.0
25.0,25.0
44.0,44.0
23.0,23.0
19.0,19.0
352.0,352.0
153.0,170.0
4.0,4.0
69.0,86.0
149.0,151.0
225.0,248.0
9.0,9.0
6.0,6.0
7.0,6.0
4.0,7.0
7.0,4.0
276.0,296.0
9.0,9.0
4.0,6.0
11.0,4.0
7.0,11.0
218.0,220.0
88.0,88.0
14.0,14.0
10.0,10.0
10.0,10.0
153.0,154.0
8.0,8.0
7.0,7.0
7.0,7.0
7.0,7.0
19.0,19.0
207.0,208.0
10.0,10.0
8.0,8.0
7.0,7.0
7.0,7.0
7.0,7.0
19.0,19.0
265.0,270.0
24.0,24.0
9.0,9.0
22.0,22.0
138.0,237.0
5.0,5.0
22.0,30.0
20.0,20.0
5.0,17.0
101.0,110.0
16.0,16.0
265.0,279.0
11.0,96.0
42.0,56.0
96.0,105.0
7.0,8.0
6.0,8.0
7.0,7.0
7.0,7.0
66.0,78.0
16.0,17.0
7.0,7.0
28.0,32.0
199.0,263.0
32.0,32.0
101.0,160.0
18.0,21.0
4.0,7.0
23.0,31.0
42.0,50.0
41.0,76.0
104.0,116.0
21.0,21.0
43.0,44.0
116.0,116.0
4.0,4.0
19.0,19.0
8.0,8.0
647.0,653.0
6.0,6.0
73.0,73.0
27.0,27.0
16.0,16.0
5.0,5.0
13.0,13.0
6.0,6.0
4.0,4.0
13.0,13.0
67.0,67.0
38.0,38.0
5.0,5.0
14.0,14.0
6.0,6.0
6.0,6.0
7.0,7.0
10.0,10.0
6.0,6.0
6.0,6.0
8.0,8.0
25.0,25.0
12.0,12.0
74.0,74.0
39.0,39.0
6.0,6.0
53.0,53.0
7.0,7.0
31.0,31.0
51.0,49.0
6.0,4.0
240.0,240.0
217.0,217.0
5.0,5.0
18.0,18.0
576.0,579.0
712.0,728.0
31.0,31.0
93.0,93.0
191.0,191.0
17.0,17.0
24.0,24.0
11.0,11.0
13.0,13.0
202.0,205.0
19.0,19.0
143.0,166.0
15.0,35.0
9.0,29.0
46.0,46.0
158.0,160.0
15.0,15.0
31.0,31.0
17.0,17.0
7.0,7.0
21.0,21.0
40.0,40.0
16.0,16.0
32.0,32.0
19.0,19.0
18.0,18.0
33.0,33.0
56.0,59.0
5.0,5.0
35.0,35.0
37.0,60.0
4.0,4.0
4.0,4.0
4.0,4.0
12.0,13.0
91.0,91.0
35.0,29.0
32.0,35.0
41.0,55.0
26.0,40.0
38.0,38.0
98.0,108.0
4.0,4.0
40.0,51.0
28.0,43.0
100.0,101.0
13.0,13.0
39.0,40.0
17.0,23.0
335.0,345.0
16.0,16.0
10.0,10.0
5.0,5.0
5.0,5.0
11.0,11.0
15.0,15.0
69.0,90.0
12.0,12.0
283.0,283.0
44.0,47.0
115.0,115.0
453.0,459.0
21.0,27.0
6.0,6.0
51.0,51.0
74.0,82.0
53.0,65.0
185.0,190.0
164.0,164.0
5.0,5.0
7.0,7.0
85.0,85.0
38.0,35.0
50.0,49.0
58.0,58.0
44.0,78.0
7.0,7.0
66.0,67.0
74.0,75.0
23.0,22.0
70.0,80.0
60.0,72.0
9.0,9.0
6.0,6.0
6.0,6.0
6.0,7.0
6.0,6.0
80.0,89.0
142.0,153.0
96.0,112.0
37.0,42.0
25.0,25.0
20.0,20.0
21.0,21.0
20.0,20.0
33.0,33.0
182.0,186.0
22.0,26.0
47.0,47.0
75.0,75.0
33.0,33.0
433.0,433.0
6.0,6.0
24.0,24.0
11.0,11.0
11.0,11.0
12.0,12.0
12.0,12.0
15.0,15.0
6.0,6.0
6.0,6.0
21.0,21.0
12.0,12.0
12.0,12.0
10.0,10.0
11.0,11.0
6.0,6.0
12.0,12.0
10.0,10.0
41.0,46.0
444.0,444.0
31.0,31.0
69.0,69.0
52.0,54.0
22.0,102.0
21.0,33.0
169.0,183.0
24.0,24.0
6.0,6.0
87.0,87.0
14.0,14.0
44.0,44.0
533.0,536.0
33.0,33.0
63.0,63.0
13.0,13.0
20.0,20.0
15.0,17.0
13.0,13.0
20.0,20.0
48.0,48.0
23.0,23.0
12.0,12.0
7.0,7.0
6.0,6.0
8.0,8.0
7.0,7.0
719.0,733.0
59.0,73.0
14.0,15.0
6.0,6.0
6.0,6.0
6.0,6.0
7.0,7.0
13.0,13.0
15.0,15.0
10.0,10.0
9.0,9.0
9.0,9.0
9.0,9.0
12.0,12.0
18.0,18.0
12.0,12.0
14.0,14.0
7.0,7.0
6.0,6.0
6.0,6.0
6.0,6.0
7.0,7.0
7.0,7.0
7.0,7.0
6.0,6.0
6.0,6.0
7.0,7.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
18.0,18.0
13.0,13.0
110.0,112.0
16.0,16.0
107.0,111.0
12.0,12.0
15.0,15.0
144.0,152.0
27.0,27.0
152.0,157.0
177.0,178.0
197.0,197.0
142.0,142.0
6.0,6.0
6.0,6.0
187.0,197.0
34.0,34.0
11.0,11.0
8.0,8.0
9.0,9.0
8.0,8.0
132.0,132.0
64.0,64.0
8.0,8.0
6.0,6.0
10.0,10.0
240.0,242.0
434.0,466.0
32.0,32.0
26.0,26.0
57.0,57.0
36.0,36.0
19.0,19.0
6.0,6.0
6.0,6.0
6.0,8.0
6.0,6.0
9.0,6.0
148.0,149.0
28.0,28.0
15.0,15.0
8.0,8.0
6.0,6.0
6.0,6.0
6.0,6.0
86.0,86.0
6.0,6.0
6.0,6.0
260.0,262.0
106.0,120.0
19.0,22.0
713.0,717.0
63.0,63.0
8.0,8.0
161.0,161.0
174.0,175.0
137.0,137.0
169.0,184.0
33.0,34.0
243.0,257.0
268.0,279.0
63.0,63.0
8.0,8.0
5.0,5.0
4.0,4.0
6.0,6.0
7.0,7.0
6.0,6.0
7.0,7.0
6.0,6.0
7.0,7.0
7.0,7.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
8.0,8.0
9.0,9.0
15.0,15.0
8.0,8.0
8.0,8.0
7.0,7.0
12.0,12.0
7.0,7.0
9.0,9.0
7.0,7.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
5.0,5.0
6.0,6.0
7.0,7.0
284.0,305.0
64.0,64.0
203.0,211.0
63.0,63.0
8.0,8.0
3.0,3.0
4.0,4.0
6.0,6.0
5.0,5.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,4.0
5.0,5.0
4.0,4.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,4.0
5.0,5.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,4.0
3.0,3.0
3.0,3.0
4.0,4.0
6.0,6.0
6.0,6.0
6.0,6.0
4.0,4.0
4.0,4.0
6.0,6.0
6.0,6.0
6.0,6.0
5.0,5.0
6.0,6.0
5.0,5.0
181.0,187.0
153.0,162.0
291.0,300.0
72.0,72.0
99.0,106.0
82.0,79.0
58.0,57.0
76.0,76.0
12.0,18.0
44.0,45.0
33.0,36.0
344.0,348.0
63.0,63.0
8.0,8.0
8.0,8.0
82.0,87.0
5.0,5.0
4.0,4.0
6.0,6.0
597.0,603.0
66.0,60.0
14.0,14.0
18.0,18.0
60.0,60.0
98.0,98.0
13.0,13.0
62.0,62.0
62.0,62.0
78.0,78.0
77.0,77.0
55.0,55.0
70.0,70.0
62.0,62.0
75.0,75.0
55.0,55.0
55.0,55.0
62.0,62.0
61.0,61.0
55.0,55.0
62.0,62.0
43.0,43.0
114.0,114.0
83.0,73.0
68.0,64.0
26.0,26.0
44.0,44.0
52.0,53.0
46.0,47.0
51.0,52.0
82.0,80.0
88.0,90.0
14.0,14.0
4.0,4.0
7.0,7.0
7.0,7.0
7.0,7.0
12.0,12.0
154.0,154.0
2.0,2.0
2.0,2.0
2.0,2.0
5.0,5.0
1.0,1.0
3.0,3.0
1.0,1.0
39.0,39.0
15.0,15.0
13.0,16.0
48.0,54.0
59.0,66.0
102.0,102.0
11.0,12.0
6.0,9.0
95.0,95.0
55.0,55.0
272.0,268.0
39.0,39.0
38.0,38.0
6.0,6.0
54.0,54.0
46.0,46.0
128.0,126.0
123.0,122.0
74.0,71.0
73.0,71.0
99.0,97.0
46.0,45.0
52.0,56.0
112.0,109.0
130.0,125.0
256.0,247.0
164.0,158.0
51.0,50.0
132.0,127.0
67.0,66.0
4.0,5.0
202.0,200.0
60.0,64.0
53.0,51.0
310.0,310.0
771.0,744.0
5.0,5.0
119.0,114.0
171.0,162.0
